ID,Species,Name,CC,Age,Lat,Long
779,H. sapiens,Sungir 5,1453,0.024,56.17583333,40.50916667
777,H. sapiens,Kostenki 2,1605,0.0238,51.38583333,39.05166667
778,H. sapiens,Sungir 2,1267,0.0238,56.17583333,40.50916667
776,H. sapiens,Brno II,1500,0.0237,49.19527778,16.60833333
775,H. sapiens,Arene Candide 1-IP,1490,0.0234,44.1623257,8.3282707
774,H. sapiens,Kostenki 14,1222,0.0228,51.38583333,39.05166667
773,H. sapiens,Mollet III,1521,0.02233,42.163007,2.747847
772,H. sapiens,Pataud 1,1380,0.022,44.93695833,1.012733333
771,H. sapiens,Roc de Sers,1380,0.01923,45.5742058,0.3286117033
770,H. sapiens,Roc de Sers,1485,0.01923,45.5742058,0.3286117033
769,H. sapiens,Cohuna,1447,0.019,-35.8,144.2
768,H. sapiens,Minatogawa 4,1170,0.0183,26.12188889,127.7426667
767,H. sapiens,Minatogawa 2,1170,0.0183,26.12188889,127.7426667
766,H. sapiens,Minatogawa 1,1335,0.0183,26.12188889,127.7426667
765,H. sapiens,Le Placard,1300,0.018,45.68111111,0.42
764,H. sapiens,Rond-du-Barry 8,1515,0.0171,45.04333333,3.885
763,H. sapiens,"Taforalt, Algeria",1279,0.0168,34.81055556,-2.408333333
762,H. sapiens,"Taforalt, Algeria",1360,0.0168,34.81055556,-2.408333333
761,H. sapiens,"Taforalt, Algeria",1385,0.0168,34.81055556,-2.408333333
760,H. sapiens,"Taforalt, Algeria",1390,0.0168,34.81055556,-2.408333333
759,H. sapiens,"Taforalt, Algeria",1435,0.0168,34.81055556,-2.408333333
758,H. sapiens,"Taforalt, Algeria",1478,0.0168,34.81055556,-2.408333333
757,H. sapiens,"Taforalt, Algeria",1585,0.0168,34.81055556,-2.408333333
756,H. sapiens,"Taforalt, Algeria",1622,0.0168,34.81055556,-2.408333333
755,H. sapiens,"Taforalt, Algeria",1623,0.0168,34.81055556,-2.408333333
754,H. sapiens,"Taforalt, Algeria",1645,0.0168,34.81055556,-2.408333333
753,H. sapiens,"Taforalt, Algeria",1660,0.0168,34.81055556,-2.408333333
752,H. sapiens,"Taforalt, Algeria",1660,0.0168,34.81055556,-2.408333333
751,H. sapiens,"Taforalt, Algeria",1675,0.0168,34.81055556,-2.408333333
750,H. sapiens,"Taforalt, Algeria",1685,0.0168,34.81055556,-2.408333333
749,H. sapiens,"Taforalt, Algeria",1686,0.0168,34.81055556,-2.408333333
748,H. sapiens,"Taforalt, Algeria",1689,0.0168,34.81055556,-2.408333333
747,H. sapiens,"Taforalt, Algeria",1700,0.0168,34.81055556,-2.408333333
746,H. sapiens,"Taforalt, Algeria",1738,0.0168,34.81055556,-2.408333333
745,H. sapiens,"Taza, Algeria",1125,0.016,36.7002,5.5594
744,H. sapiens,St. Germain-la-Rivie,1354,0.0158,44.94777778,-0.3325
743,H. sapiens,Chancelade,1530,0.0153,45.20555556,0.6655555556
742,H. sapiens,Bruniquel 2,1555,0.0153,44.05583333,1.665555556
741,H. sapiens,Cap Blanc 1,1434,0.015,44.9456,1.09694
740,H. sapiens,Coobool Creek,1117,0.014,-35.33333333,143.55
739,H. sapiens,Coobool Creek,1225,0.014,-35.33333333,143.55
738,H. sapiens,Coobool Creek,1256,0.014,-35.33333333,143.55
737,H. sapiens,Mas d'Azil,1275,0.014,43.08055556,1.360555556
736,H. sapiens,Coobool Creek,1278,0.014,-35.33333333,143.55
735,H. sapiens,Coobool Creek,1281,0.014,-35.33333333,143.55
734,H. sapiens,Coobool Creek,1302,0.014,-35.33333333,143.55
733,H. sapiens,Coobool Creek,1305,0.014,-35.33333333,143.55
732,H. sapiens,Coobool Creek,1324,0.014,-35.33333333,143.55
731,H. sapiens,Coobool Creek,1324,0.014,-35.33333333,143.55
730,H. sapiens,Coobool Creek,1371,0.014,-35.33333333,143.55
729,H. sapiens,Coobool Creek,1387,0.014,-35.33333333,143.55
728,H. sapiens,Coobool Creek,1397,0.014,-35.33333333,143.55
727,H. sapiens,Coobool Creek,1413,0.014,-35.33333333,143.55
726,H. sapiens,Coobool Creek,1437,0.014,-35.33333333,143.55
725,H. sapiens,Coobool Creek,1441,0.014,-35.33333333,143.55
724,H. sapiens,Coobool Creek,1444,0.014,-35.33333333,143.55
723,H. sapiens,Coobool Creek,1444,0.014,-35.33333333,143.55
722,H. sapiens,Coobool Creek,1463,0.014,-35.33333333,143.55
721,H. sapiens,Coobool Creek,1470,0.014,-35.33333333,143.55
720,H. sapiens,Coobool Creek,1483,0.014,-35.33333333,143.55
719,H. sapiens,San Teodoro 5,1484,0.014,38.04798646,14.59134958
718,H. sapiens,Coobool Creek,1502,0.014,-35.33333333,143.55
717,H. sapiens,Coobool Creek,1511,0.014,-35.33333333,143.55
716,H. sapiens,Coobool Creek,1538,0.014,-35.33333333,143.55
715,H. sapiens,Coobool Creek,1541,0.014,-35.33333333,143.55
714,H. sapiens,San Teodoro 3,1560,0.014,38.04798646,14.59134958
713,H. sapiens,San Teodoro 1,1565,0.014,38.04798646,14.59134958
712,H. sapiens,San Teodoro 2,1569,0.014,38.04798646,14.59134958
711,H. sapiens,"MLDG, China",1327,0.0139,40.73958,114.90773
710,H. sapiens,Les Hoteaux,1403,0.013,45.8381,5.58653
709,H. sapiens,Ortucchio 1,1302,0.0126,41.93711111,13.60319444
708,H. sapiens,Oberkassel 2,1370,0.0122,50.71388889,7.166666667
707,H. sapiens,Keilor,1497,0.012,-37.7043,144.838
706,H. sapiens,Laugerie-Basse,1505,0.012,44.95097222,0.9991666667
705,H. sapiens,Arene Candide  1,1414,0.0118,44.1623257,8.3282707
704,H. sapiens,Arene Candide 2,1424,0.0118,44.1623257,8.3282707
703,H. sapiens,Arene Candide 4,1520,0.0118,44.1623257,8.3282707
702,H. sapiens,Arene Candide 5,1661,0.0118,44.1623257,8.3282707
701,H. sapiens,Le Bichon 1,1465,0.0117,47.15172,6.84824
700,H. sapiens,Oberkassel 1,1500,0.0116,50.71388889,7.166666667
688,H. sapiens,"Afalou, Algeria",1577,0.0115,36.64714594,5.378072103
698,H. sapiens,"Afalou, Algeria",1249,0.0115,36.64714594,5.378072103
697,H. sapiens,"Afalou, Algeria",1266,0.0115,36.64714594,5.378072103
696,H. sapiens,"Afalou, Algeria",1291,0.0115,36.64714594,5.378072103
695,H. sapiens,"Afalou, Algeria",1316,0.0115,36.64714594,5.378072103
694,H. sapiens,"Afalou, Algeria",1475,0.0115,36.64714594,5.378072103
693,H. sapiens,"Afalou, Algeria",1486,0.0115,36.64714594,5.378072103
692,H. sapiens,"Afalou, Algeria",1519,0.0115,36.64714594,5.378072103
691,H. sapiens,"Afalou, Algeria",1520,0.0115,36.64714594,5.378072103
690,H. sapiens,"Afalou, Algeria",1530,0.0115,36.64714594,5.378072103
689,H. sapiens,"Afalou, Algeria",1536,0.0115,36.64714594,5.378072103
699,H. sapiens,"Afalou, Algeria",1154,0.0115,36.64714594,5.378072103
687,H. sapiens,"Afalou, Algeria",1581,0.0115,36.64714594,5.378072103
686,H. sapiens,"Afalou, Algeria",1584,0.0115,36.64714594,5.378072103
685,H. sapiens,"Afalou, Algeria",1597,0.0115,36.64714594,5.378072103
684,H. sapiens,"Afalou, Algeria",1604,0.0115,36.64714594,5.378072103
683,H. sapiens,"Afalou, Algeria",1630,0.0115,36.64714594,5.378072103
682,H. sapiens,"Afalou, Algeria",1630,0.0115,36.64714594,5.378072103
681,H. sapiens,"Afalou, Algeria",1672,0.0115,36.64714594,5.378072103
680,H. sapiens,"Afalou, Algeria",1672,0.0115,36.64714594,5.378072103
679,H. sapiens,"Afalou, Algeria",1697,0.0115,36.64714594,5.378072103
678,H. sapiens,"Afalou, Algeria",1700,0.0115,36.64714594,5.378072103
677,H. sapiens,"Afalou, Algeria",1713,0.0115,36.64714594,5.378072103
676,H. sapiens,"Afalou, Algeria",1716,0.0115,36.64714594,5.378072103
675,H. sapiens,"Afalou, Algeria",1774,0.0115,36.64714594,5.378072103
674,H. sapiens,Nacurrie,1597,0.0114,-35.33333333,143.55
673,H. sapiens,Moča,1277.3,0.0113,47.760278,18.409444
672,H. sapiens,Duruthy,1140,0.011,43.52888889,-1.053888889
671,H. sapiens,Cheix,1470,0.011,45.95833333,3.173611111
670,H. sapiens,Tuinplaas,1589,0.011,-26,28
669,H. sapiens,Naivasha,1453,0.01085,-0.7685277778,36.35064444
668,H. sapiens,"Aveline's Hole, Somerset",1450,0.0103,51.3247,-2.75333
667,H. sapiens,Mai Da Nuoc,1429.7,0.01,20.333,105.25
666,H. sapiens,Tepaxpan,1540,0.01,19.5,-98.99
665,H. sapiens,Boskop,1650,0.01,-26.564,27.14
664,H. sapiens,Hotu 2,1404,0.0093,36.65111111,53.58833333
663,H. sapiens,Hotu 3,1440,0.0093,36.65111111,53.58833333
662,H. sapiens,"M4300, Bass Strait",1265,0.009,-39.66805556,143.8333333
661,H. sapiens,Culoz I,1535,0.009,45.84861111,5.781666667
660,H. sapiens,Culoz II,1644,0.009,45.84861111,5.781666667
659,H. sapiens,Gamble's Cave 4,1470,0.0082,-1.04948,36.33352
658,H. sapiens,Gamble's Cave 5,1530,0.0082,-1.04948,36.33352
657,H. sapiens,Mai Da Dieu,1271,0.008,20.333,105.25
656,H. sapiens,Teviec 9,1420,0.008,47.55611111,-3.165277778
655,H. sapiens,Teviec 16,1428,0.008,47.55611111,-3.165277778
654,H. sapiens,Teviec 8,1430,0.008,47.55611111,-3.165277778
653,H. sapiens,Gramat,1861,0.008,44.7510476,1.69063244
652,H. sapiens,Song Terus,1570,0.0075,-8.043888889,110.7761111
650,H. sapiens,Fish Hoek 1,1600,0.0072,-34.136,18.43
649,H. sapiens,Punin,1275,0.007,-1.76509232,-78.65568044
648,H. sapiens,"Haverty 7, CA",1310,0.007,33.9953,-118.364
647,H. sapiens,"Haverty 5, CA",1380,0.007,33.9953,-118.364
646,H. sapiens,Lake Nitchie,1510,0.007,-33.45922621,141.8418861
645,H. sapiens,Montclus,1687,0.007,44.26055556,4.419722222
641,H. sapiens,Lansing,1537.5,0.0055,39.2486,-94.8919
644,H. sapiens,"Columnata, Algeria",1351,0.0055,35.66666667,1.95
643,H. sapiens,"Columnata, Algeria",1426,0.0055,35.66666667,1.95
642,H. sapiens,"Columnata, Algeria",1498,0.0055,35.66666667,1.95
640,H. sapiens,"Hutton, Somerset",1415,0.005,51.32193056,-2.926988889
639,H. sapiens,Asselar,1520,0.005,19.11666667,1.75
638,H. sapiens,Urtiaga A,1510,0.0035,43.276,-2.33
637,H. sapiens,Urtiaga B,1579,0.0035,43.276,-2.33
636,H. sapiens,Sauveterre,1769,0.0034,44.58944444,1.014722222
634,H. sapiens,Danes' Graves 1,1325,0.00225,54.0555,-0.446203
635,H. sapiens,Danes' Graves 7,1325,0.00225,54.0555,-0.446203
632,H. sapiens,"Glastonbury, Somerset",1468,0.002,51.1475,-2.7175
633,H. sapiens,"Langwith, Derbyshire",1250,0.002,53.2167,-1.23333
631,H. sapiens,Elmenteita B,1585,0.002,-0.446,36.244
630,H. sapiens,Loulan LT 03,1230,0.00175,40.52763333,89.84064444
629,H. sapiens,Loulan,1265,0.00175,40.52763333,89.84064444
621,H. sapiens,Bambandyanalo,1565.1,0.00106,-22.1925,29.23888889
627,H. sapiens,Bambandyanalo,1280,0.00106,-22.1925,29.23888889
626,H. sapiens,Bambandyanalo,1316.8,0.00106,-22.1925,29.23888889
625,H. sapiens,Bambandyanalo,1341.6,0.00106,-22.1925,29.23888889
624,H. sapiens,Bambandyanalo,1384.5,0.00106,-22.1925,29.23888889
623,H. sapiens,Bambandyanalo,1402.7,0.00106,-22.1925,29.23888889
622,H. sapiens,Bambandyanalo,1563,0.00106,-22.1925,29.23888889
611,H. sapiens,Pecos,1285,0.001,35.55,-105.689444
593,H. sapiens,Pecos,1500,0.001,35.55,-105.689444
619,H. sapiens,Pecos,1100,0.001,35.55,-105.689444
618,H. sapiens,Pecos,1120,0.001,35.55,-105.689444
617,H. sapiens,Pecos,1140,0.001,35.55,-105.689444
616,H. sapiens,Pecos,1155,0.001,35.55,-105.689444
615,H. sapiens,Pecos,1178,0.001,35.55,-105.689444
614,H. sapiens,Pecos,1190,0.001,35.55,-105.689444
613,H. sapiens,Pecos,1270,0.001,35.55,-105.689444
612,H. sapiens,Pecos,1275,0.001,35.55,-105.689444
591,H. sapiens,Mupungubue,1591,0.001,-22.1925,29.23888889
610,H. sapiens,Pecos,1300,0.001,35.55,-105.689444
609,H. sapiens,Pecos,1300,0.001,35.55,-105.689444
608,H. sapiens,Pecos,1300,0.001,35.55,-105.689444
607,H. sapiens,Pecos,1320,0.001,35.55,-105.689444
606,H. sapiens,Pecos,1325,0.001,35.55,-105.689444
605,H. sapiens,Pecos,1340,0.001,35.55,-105.689444
604,H. sapiens,Pecos,1350,0.001,35.55,-105.689444
603,H. sapiens,Pecos,1350,0.001,35.55,-105.689444
602,H. sapiens,Pecos,1350,0.001,35.55,-105.689444
601,H. sapiens,Pecos,1350,0.001,35.55,-105.689444
600,H. sapiens,Pecos,1380,0.001,35.55,-105.689444
599,H. sapiens,Pecos,1380,0.001,35.55,-105.689444
598,H. sapiens,Pecos,1390,0.001,35.55,-105.689444
597,H. sapiens,Pecos,1400,0.001,35.55,-105.689444
596,H. sapiens,Pecos,1410,0.001,35.55,-105.689444
595,H. sapiens,Pecos,1440,0.001,35.55,-105.689444
594,H. sapiens,Pecos,1465,0.001,35.55,-105.689444
620,H. sapiens,Pecos,1030,0.001,35.55,-105.689444
592,H. sapiens,Pecos,1550,0.001,35.55,-105.689444
590,H. sapiens,Dias Negress,1535,0.00099,-26.64777778,15.15777778
589,H. sapiens,Bristol 3,1381,0.00075,51.45361111,-2.5975
588,H. sapiens,Bristol 7,1390,0.00075,51.45361111,-2.5975
587,H. sapiens,Bristol 9,1422,0.00075,51.45361111,-2.5975
586,H. sapiens,Bristol 1,1526,0.00075,51.45361111,-2.5975
585,H. sapiens,Bristol 4,1608,0.00075,51.45361111,-2.5975
584,H. sapiens,Bristol 11,1655,0.00075,51.45361111,-2.5975
583,H. sapiens,Bristol 10,1688,0.00075,51.45361111,-2.5975
582,H. sapiens,Bristol 2,1859,0.00075,51.45361111,-2.5975
580,H. sapiens,Cape Flats,1230,0.00015,-34,18.66666667
