hanyu_pinyin,tongyong_pinyin,wade_giles,zhuyin,frequency_per_million,is_rare,neologism,dialectical,dialects,source,note
a,a,a,ㄚ,482.86,FALSE,,,,,
ai,ai,ai,ㄞ,949.28,FALSE,,,,,
an,an,an,ㄢ,2712.89,FALSE,,,,,
ang,ang,ang,ㄤ,23.8,FALSE,,,,,
ao,ao,ao,ㄠ,342.16,FALSE,,,,,
ba,ba,pa,ㄅㄚ,2359.58,FALSE,,,,,
bai,bai,pai,ㄅㄞ,1128.53,FALSE,,,,,
ban,ban,pan,ㄅㄢ,4279.48,FALSE,,,,,
bang,bang,pang,ㄅㄤ,621.24,FALSE,,,,,
bao,bao,pao,ㄅㄠ,4966.98,FALSE,,,,,
bei,bei,pei,ㄅㄟ,4395.94,FALSE,,,,,
ben,ben,pen,ㄅㄣ,3460.86,FALSE,,,,,
beng,beng,peng,ㄅㄥ,42.28,FALSE,,,,,
bi,bi,pi,ㄅㄧ,2816.03,FALSE,,,,,
bian,bian,pien,ㄅㄧㄢ,2338.11,FALSE,,,,,
biang,,,ㄅㄧㄤ,,TRUE,,TRUE,,https://en.wiktionary.org/w/index.php?title=%F0%B0%BB%9E&oldid=88042945#Chinese,
biao,biao,piao,ㄅㄧㄠ,3395.65,FALSE,,,,,
bie,bie,pieh,ㄅㄧㄝ,1120.76,FALSE,,,,,
bin,bin,pin,ㄅㄧㄣ,257.26,FALSE,,,,,
bing,bing,ping,ㄅㄧㄥ,2298.49,FALSE,,,,,
bo,bo,po,ㄅㄛ,1429.46,FALSE,,,,,
bu,bu,pu,ㄅㄨ,7293.31,FALSE,,,,,
ca,ca,tsʽa,ㄘㄚ,27.6,FALSE,,,,,
cai,cai,tsʽai,ㄘㄞ,2739.8,FALSE,,,,,
can,can,tsʽan,ㄘㄢ,1277.01,FALSE,,,,,
cang,cang,tsʽang,ㄘㄤ,185.14,FALSE,,,,,
cao,cao,tsʽao,ㄘㄠ,434.68,FALSE,,,,,
ce,ce,tsʽe,ㄘㄜ,1154.92,FALSE,,,,,
cei,,,,,TRUE,,TRUE,Beijing Mandarin,https://en.wiktionary.org/w/index.php?title=%F0%A4%AD%A2&oldid=85367856#Etymology_2,
cen,cen,tsʽen,ㄘㄣ,7.45,FALSE,,,,https://en.wiktionary.org/w/index.php?title=%E5%B2%91&oldid=87575677#Pronunciation,
ceng,ceng,tsʽeng,ㄘㄥ,311.68,FALSE,,,,,
cha,cha,chʽa,ㄔㄚ,1860.84,FALSE,,,,,
chai,chai,chʽai,ㄔㄞ,123.99,FALSE,,,,,
chan,chan,chʽan,ㄔㄢ,2169.1,FALSE,,,,,
chang,chang,chʽang,ㄔㄤ,4175.61,FALSE,,,,,
chao,chao,chʽao,ㄔㄠ,680.76,FALSE,,,,,
che,che,chʽe,ㄔㄜ,822.93,FALSE,,,,,
chen,chen,chʽen,ㄔㄣ,1030.23,FALSE,,,,,
cheng,cheng,chʽeng,ㄔㄥ,6408.07,FALSE,,,,,
chi,chih,chʽih,ㄔ,1182.59,FALSE,,,,,
chong,chong,chʽung,ㄔㄨㄥ,788.79,FALSE,,,,,
chou,chou,chʽou,ㄔㄡ,289.78,FALSE,,,,,
chu,chu,chʽu,ㄔㄨ,5551.19,FALSE,,,,,
chua,chua,,ㄔㄨㄚ,0,TRUE,,,,https://en.wiktionary.org/w/index.php?title=%E6%AC%BB&oldid=82731921#Etymology_2,
chuai,chuai,chʽuai,ㄔㄨㄞ,167.74,FALSE,,,,https://en.wiktionary.org/w/index.php?title=%E6%8F%A3&oldid=87581913#Etymology_1,
chuan,chuan,chʽuan,ㄔㄨㄢ,1238.04,FALSE,,,,,
chuang,chuang,chʽuang,ㄔㄨㄤ,723.79,FALSE,,,,,
chui,chuei,chʽui,ㄔㄨㄟ,110.52,FALSE,,,,,
chun,chun,chʽun,ㄔㄨㄣ,396.6,FALSE,,,,,
chuo,chuo,chʽo,ㄔㄨㄛ,28.75,FALSE,,,,,
ci,cih,tzʽu,ㄘ,2772.11,FALSE,,,,,
cong,cong,tsʽung,ㄘㄨㄥ,368.96,FALSE,,,,,
cou,cou,tsʽou,ㄘㄡ,8.62,FALSE,,,,,
cu,cu,tsʽu,ㄘㄨ,236.02,FALSE,,,,,
cuan,cuan,tsʽuan,ㄘㄨㄢ,13.64,FALSE,,,,,
cui,cuei,tsʽui,ㄘㄨㄟ,135.32,FALSE,,,,,
cun,cun,tsʽun,ㄘㄨㄣ,799.99,FALSE,,,,,
cuo,cuo,tsʽo,ㄘㄨㄛ,351.57,FALSE,,,,,
da,da,ta,ㄉㄚ,7342.06,FALSE,,,,,
dai,dai,tai,ㄉㄞ,2107.21,FALSE,,,,,
dan,dan,tan,ㄉㄢ,3169.23,FALSE,,,,,
dang,dang,tang,ㄉㄤ,2192.45,FALSE,,,,,
dao,dao,tao,ㄉㄠ,5512.63,FALSE,,,,,
de,de,te,ㄉㄜ,19931.43,FALSE,,,,,
dei,dei,,ㄉㄟ,4.23,FALSE,,,,https://en.wiktionary.org/w/index.php?title=%E5%BE%97&oldid=87638488#Pronunciation_3,
den,den,,ㄉㄣ,0,FALSE,,,,https://en.wiktionary.org/w/index.php?title=%E6%89%BD&oldid=88645870#Pronunciation,
deng,deng,teng,ㄉㄥ,2167.9,FALSE,,,,,
duang,,,ㄉㄨㄤ,,TRUE,TRUE,,,https://en.wikipedia.org/w/index.php?title=Duang&oldid=1325397538,
di,di,ti,ㄉㄧ,7096.16,FALSE,,,,,
dia,,,ㄉㄧㄚ,,FALSE,,TRUE,"Cantonese,Mandarin",https://en.wiktionary.org/w/index.php?title=%E5%97%B2&oldid=87255536#Chinese,
dian,dian,tien,ㄉㄧㄢ,6277.49,FALSE,,,,,
diang,diang,,ㄉㄧㄤ,0,TRUE,,,,https://en.wiktionary.org/w/index.php?title=%E5%99%B9&oldid=87591750#Chinese,
diao,diao,tiao,ㄉㄧㄠ,696.67,FALSE,,,,,
die,die,tieh,ㄉㄧㄝ,506.33,FALSE,,,,,
din,,,ㄉㄧㄣ,,TRUE,,,,https://en.wiktionary.org/w/index.php?title=%F0%A8%88%96&oldid=78678746#Chinese,
ding,ding,ting,ㄉㄧㄥ,2661.91,FALSE,,,,,
diu,diou,tiu,ㄉㄧㄡ,24.5,FALSE,,,,,
dong,dong,tung,ㄉㄨㄥ,4112.81,FALSE,,,,,
dou,dou,tou,ㄉㄡ,750.85,FALSE,,,,,
du,du,tu,ㄉㄨ,3013.75,FALSE,,,,,
duan,duan,tuan,ㄉㄨㄢ,1130.52,FALSE,,,,,
dui,duei,tui,ㄉㄨㄟ,2519.08,FALSE,,,,,
dun,dun,tun,ㄉㄨㄣ,376.55,FALSE,,,,,
duo,duo,to,ㄉㄨㄛ,1685.68,FALSE,,,,,
e,e,o,ㄜ,892.68,FALSE,,,,,
ê,,,ㄝ,,TRUE,,,,https://en.wiktionary.org/w/index.php?title=%E8%AA%92&oldid=87571763#Chinese,
ei,ei,,ㄟ,0,FALSE,,,,,
en,en,en,ㄣ,146.71,FALSE,,,,,
eng,eng,,ㄥ,33.7,TRUE,,,,https://en.wiktionary.org/w/index.php?title=%E9%9E%A5&oldid=87584004#Chinese,
er,er,erh,ㄦ,4966.24,FALSE,,,,,
fa,fa,fa,ㄈㄚ,5527.16,FALSE,,,,,
fai,,,ㄈㄞ,,TRUE,TRUE,,,https://en.wiktionary.org/w/index.php?title=WiFi&oldid=87417821#Chinese,
fan,fan,fan,ㄈㄢ,1901.17,FALSE,,,,,
fang,fang,fang,ㄈㄤ,3959.34,FALSE,,,,,
fei,fei,fei,ㄈㄟ,2354.39,FALSE,,,,,
fen,fen,fen,ㄈㄣ,3974.63,FALSE,,,,,
feng,fong,feng,ㄈㄥ,1580.03,FALSE,,,,,
fiao,,,ㄈㄧㄠ,,TRUE,,TRUE,"Wu,Mandarin",https://en.wiktionary.org/w/index.php?title=%F0%A7%9F%B0&oldid=78704170#Chinese,
fo,fo,fo,ㄈㄛ,222.21,FALSE,,,,,
fou,fou,fou,ㄈㄡ,376.75,FALSE,,,,,
fu,fu,fu,ㄈㄨ,7046.83,FALSE,,,,,
ga,ga,ka,ㄍㄚ,152.86,FALSE,,,,,
gai,gai,kai,ㄍㄞ,1520.29,FALSE,,,,,
gan,gan,kan,ㄍㄢ,1257.29,FALSE,,,,,
gang,gang,kang,ㄍㄤ,957.84,FALSE,,,,,
gao,gao,kao,ㄍㄠ,3541.46,FALSE,,,,,
ge,ge,ko,ㄍㄜ,3715.34,FALSE,,,,,
gei,gei,,ㄍㄟ,629.32,FALSE,,,,,
gen,gen,ken,ㄍㄣ,495.59,FALSE,,,,,
geng,geng,keng,ㄍㄥ,832.25,FALSE,,,,,
gong,gong,kung,ㄍㄨㄥ,11237.59,FALSE,,,,,
gou,gou,kou,ㄍㄡ,1685.21,FALSE,,,,,
gu,gu,ku,ㄍㄨ,3666.04,FALSE,,,,,
gua,gua,kua,ㄍㄨㄚ,311.62,FALSE,,,,,
guai,guai,kuai,ㄍㄨㄞ,181.87,FALSE,,,,,
guan,guan,kuan,ㄍㄨㄢ,6377.28,FALSE,,,,,
guang,guang,kuang,ㄍㄨㄤ,1899.77,FALSE,,,,,
ging,,,ㄍㄧㄥ,,TRUE,TRUE,TRUE,Taiwanese Mandarin,https://en.wiktionary.org/w/index.php?title=%E3%84%8D%E3%84%A7%E3%84%A5&oldid=78814714#Chinese,
gui,guei,kuei,ㄍㄨㄟ,2086.97,FALSE,,,,,
gun,gun,kun,ㄍㄨㄣ,69.37,FALSE,,,,,
guo,guo,kuo,ㄍㄨㄛ,10246.22,FALSE,,,,,
gin,,,ㄍㄧㄣ,,TRUE,TRUE,TRUE,Taiwanese Mandarin,https://en.wiktionary.org/w/index.php?title=%E3%84%8D%E3%84%A7%E3%84%A3&oldid=77791983#Chinese,
ha,ha,ha,ㄏㄚ,146.59,FALSE,,,,,
hai,hai,hai,ㄏㄞ,1919.42,FALSE,,,,,
han,han,han,ㄏㄢ,977.45,FALSE,,,,,
hang,hang,hang,ㄏㄤ,1470.42,FALSE,,,,,
hao,hao,hao,ㄏㄠ,3041.36,FALSE,,,,,
he,he,ho,ㄏㄜ,4211.02,FALSE,,,,,
hei,hei,hei,ㄏㄟ,210.42,FALSE,,,,,
hen,hen,hen,ㄏㄣ,656.63,FALSE,,,,,
heng,heng,heng,ㄏㄥ,235.07,FALSE,,,,,
hng,,,ㄏㄫ,,TRUE,,,,https://en.wiktionary.org/w/index.php?title=%E5%93%BC&oldid=87590307#Pronunciation_2,
hong,hong,hung,ㄏㄨㄥ,740.6,FALSE,,,,,
hou,hou,hou,ㄏㄡ,2339.8,FALSE,,,,,
hu,hu,hu,ㄏㄨ,3015.18,FALSE,,,,,
hua,hua,hua,ㄏㄨㄚ,6820.85,FALSE,,,,,
huai,huai,huai,ㄏㄨㄞ,266.45,FALSE,,,,,
huan,huan,huan,ㄏㄨㄢ,2098.06,FALSE,,,,,
huang,huang,huang,ㄏㄨㄤ,750.47,FALSE,,,,,
hui,huei,hui,ㄏㄨㄟ,10041.91,FALSE,,,,,
hun,hun,hun,ㄏㄨㄣ,319.5,FALSE,,,,,
huo,huo,huo,ㄏㄨㄛ,5396.5,FALSE,,,,,
ji,ji,chi,ㄐㄧ,22840.51,FALSE,,,,,
jia,jia,chia,ㄐㄧㄚ,6250.78,FALSE,,,,,
jian,jian,chien,ㄐㄧㄢ,9647.9,FALSE,,,,,
jiang,jiang,chiang,ㄐㄧㄤ,2561.36,FALSE,,,,,
jiao,jiao,chiao,ㄐㄧㄠ,6691.18,FALSE,,,,,
jie,jie,chieh,ㄐㄧㄝ,7783.01,FALSE,,,,,
jin,jin,chin,ㄐㄧㄣ,5874.93,FALSE,,,,,
jing,jing,ching,ㄐㄧㄥ,5604.26,FALSE,,,,,
jiong,jyong,chiung,ㄐㄩㄥ,29.36,TRUE,,,,https://en.wiktionary.org/w/index.php?title=%E7%AA%98&oldid=83516929#Pronunciation,
jiu,jiou,chiu,ㄐㄧㄡ,4910.11,FALSE,,,,,
ju,jyu,chü,ㄐㄩ,3807.36,FALSE,,,,,
juan,juan,chüan,ㄐㄩㄢ,435.92,FALSE,,,,,
jue,jue,chüeh,ㄐㄩㄝ,1334.81,FALSE,,,,,
jun,jun,chün,ㄐㄩㄣ,1047.28,FALSE,,,,,
ka,ka,kʽa,ㄎㄚ,690.72,FALSE,,,,,
kai,kai,kʽai,ㄎㄞ,1946.7,FALSE,,,,,
kan,kan,kʽan,ㄎㄢ,1857.01,FALSE,,,,,
kang,kang,kʽang,ㄎㄤ,605.73,FALSE,,,,,
kao,kao,kʽao,ㄎㄠ,953.87,FALSE,,,,,
kiu,,,,,TRUE,TRUE,,,https://en.wiktionary.org/w/index.php?title=Q&oldid=88726601#Etymology_1_2,
ke,ke,kʽo,ㄎㄜ,7515.69,FALSE,,,,,
kei,kei,,ㄎㄟ,0,TRUE,,,,https://en.wiktionary.org/w/index.php?title=%E5%89%8B&oldid=82700118#Pronunciation_2,
ken,ken,kʽen,ㄎㄣ,130.62,FALSE,,,,,
keng,keng,kʽeng,ㄎㄥ,41.03,FALSE,,,,,
kong,kong,kʽung,ㄎㄨㄥ,1198.23,FALSE,,,,,
kiang,,,ㄎㄧㄤ,,TRUE,TRUE,TRUE,Taiwanese Mandarin,https://en.wiktionary.org/w/index.php?title=%E3%84%8E%E3%84%A7%E3%84%A4&oldid=84668001#Chinese,
kou,kou,kʽou,ㄎㄡ,918.41,FALSE,,,,,
ku,ku,kʽu,ㄎㄨ,829.99,FALSE,,,,,
kua,kua,kʽua,ㄎㄨㄚ,110.55,FALSE,,,,,
kuai,kuai,kʽuai,ㄎㄨㄞ,1970.6,FALSE,,,,,
kuan,kuan,kʽuan,ㄎㄨㄢ,442.06,FALSE,,,,,
kuang,kuang,kʽuang,ㄎㄨㄤ,581.38,FALSE,,,,,
kui,kuei,kʽuei,ㄎㄨㄟ,197.1,FALSE,,,,,
kun,kun,kʽun,ㄎㄨㄣ,227.28,FALSE,,,,,
kuo,kuo,kʽuo,ㄎㄨㄛ,393.99,FALSE,,,,,
la,la,la,ㄌㄚ,580.62,FALSE,,,,,
lai,lai,lai,ㄌㄞ,2843.28,FALSE,,,,,
lan,lan,lan,ㄌㄢ,1470.52,FALSE,,,,,
lang,lang,lang,ㄌㄤ,452.23,FALSE,,,,,
lao,lao,lao,ㄌㄠ,1016.64,FALSE,,,,,
le,le,le,ㄌㄜ,2362.98,FALSE,,,,,
lei,lei,lei,ㄌㄟ,1757.7,FALSE,,,,,
len,,,ㄌㄣ,,TRUE,,TRUE,,https://en.wiktionary.org/w/index.php?title=%E5%95%89&oldid=86674537#Etymology_3,
leng,leng,leng,ㄌㄥ,220.93,FALSE,,,,,
li,li,li,ㄌㄧ,12120.99,FALSE,,,,,
lia,lia,,ㄌㄧㄚ,8.64,FALSE,,,,https://en.wiktionary.org/w/index.php?title=%E5%80%86&oldid=88196782#Etymology_1,
lian,lian,lien,ㄌㄧㄢ,2720.74,FALSE,,,,,
liang,liang,liang,ㄌㄧㄤ,2137.76,FALSE,,,,,
liao,liao,liao,ㄌㄧㄠ,3597.37,FALSE,,,,,
lie,lie,lieh,ㄌㄧㄝ,1044.75,FALSE,,,,,
lin,lin,lin,ㄌㄧㄣ,1659.12,FALSE,,,,,
ling,ling,ling,ㄌㄧㄥ,1745.34,FALSE,,,,,
liu,liou,liu,ㄌㄧㄡ,3551.5,FALSE,,,,,
lo,lo,,ㄌㄛ,0,FALSE,,TRUE,"Cantonese,Mandarin",https://en.wiktionary.org/w/index.php?title=%E5%92%AF&oldid=78611520#Etymology_2,
long,long,lung,ㄌㄨㄥ,1653.36,FALSE,,,,,
lou,lou,lou,ㄌㄡ,568.25,FALSE,,,,,
lu,lu,lu,ㄌㄨ,5525.32,FALSE,,,,,
lü,lyu,lü,ㄌㄩ,1622.03,FALSE,,,,,
luan,luan,luan,ㄌㄨㄢ,139.83,FALSE,,,,,
lüan,lyuan,,ㄌㄩㄢ,6.12,TRUE,,TRUE,Taiwanese Mandarin,https://en.wiktionary.org/w/index.php?title=%E5%AD%8C&oldid=88082402#Pronunciation,
lue,lyue,lüeh,ㄌㄩㄝ,218.73,FALSE,,,,,
lüe,,,ㄌㄩㄝ,,FALSE,,,,,
lun,lun,lun,ㄌㄨㄣ,2080.93,FALSE,,,,,
lün,lyuen,,ㄌㄩㄣ,0,TRUE,,TRUE,Beijing Mandarin,https://en.wiktionary.org/w/index.php?title=%E6%B7%8B&oldid=88642276#Pronunciation_1,
luo,luo,lo,ㄌㄨㄛ,1209.34,FALSE,,,,,
