hanyu_pinyin,tongyong_pinyin,wade_giles,zhuyin,frequency_per_million,is_rare,neologism,dialectical,dialects,source,note
m,,,ㆬ,,TRUE,,TRUE,"Mandarin,Cantonese,Wu",https://en.wiktionary.org/w/index.php?title=%E5%98%B8&oldid=87591488#Etymology_2,
ma,ma,ma,ㄇㄚ,1800.07,FALSE,,,,,
mai,mai,mai,ㄇㄞ,906.69,FALSE,,,,,
man,man,man,ㄇㄢ,706,FALSE,,,,,
mang,mang,mang,ㄇㄤ,177.28,FALSE,,,,,
mao,mao,mao,ㄇㄠ,721.26,FALSE,,,,,
me,me,,ㄇㄜ,450.05,FALSE,,,,,
mei,mei,mei,ㄇㄟ,3653.49,FALSE,,,,,
men,men,men,ㄇㄣ,2436.75,FALSE,,,,,
meng,meng,meng,ㄇㄥ,505.19,FALSE,,,,,
mi,mi,mi,ㄇㄧ,1026.21,FALSE,,,,,
mian,mian,mien,ㄇㄧㄢ,2150.51,FALSE,,,,,
miao,miao,miao,ㄇㄧㄠ,504.89,FALSE,,,,,
mie,mie,mieh,ㄇㄧㄝ,77.09,FALSE,,,,,
min,min,min,ㄇㄧㄣ,2704.17,FALSE,,,,,
ming,ming,ming,ㄇㄧㄥ,4690.84,FALSE,,,,,
miu,miou,miu,ㄇㄧㄡ,5.78,FALSE,,,,https://en.wiktionary.org/w/index.php?title=%E8%AC%AC&oldid=88127656#Chinese,
mo,mo,mo,ㄇㄛ,1670.62,FALSE,,,,,
mou,mou,mou,ㄇㄡ,170.07,FALSE,,,,,
mu,mu,mu,ㄇㄨ,2726.79,FALSE,,,,,
na,na,na,ㄋㄚ,1031.01,FALSE,,,,,
nai,nai,nai,ㄋㄞ,289.32,FALSE,,,,,
nan,nan,nan,ㄋㄢ,2022.66,FALSE,,,,,
nang,nang,nang,ㄋㄤ,31.04,FALSE,,,,,
nao,nao,nao,ㄋㄠ,1192.7,FALSE,,,,,
ne,ne,,ㄋㄜ,206.71,FALSE,,,,,
nei,nei,nei,ㄋㄟ,2263.07,FALSE,,,,,
nen,nen,nen,ㄋㄣ,7.22,FALSE,,,,,
neng,neng,neng,ㄋㄥ,2011.65,FALSE,,,,,
ng,,,ㆭ,,FALSE,,,,,
ni,ni,ni,ㄋㄧ,2372.81,FALSE,,,,,
nia,nia,,ㄋㄧㄚ,0,TRUE,,TRUE,"Xiang,Mandarin",https://en.wiktionary.org/w/index.php?title=%E3%96%B8&oldid=78612176#Etymology_2,
nian,nian,nien,ㄋㄧㄢ,4482.49,FALSE,,,,,
niang,niang,niang,ㄋㄧㄤ,141.18,FALSE,,,,,
niao,niao,niao,ㄋㄧㄠ,238.99,FALSE,,,,,
nie,nie,nieh,ㄋㄧㄝ,86.98,FALSE,,,,,
nin,nin,nin,ㄋㄧㄣ,1256.88,FALSE,,,,,
ning,ning,ning,ㄋㄧㄥ,136.3,FALSE,,,,,
nui,,,ㄋㄨㄟ,,TRUE,,,,https://en.wiktionary.org/w/index.php?title=%E6%8D%BC&oldid=87581452#Etymology_2,
niu,niou,niu,ㄋㄧㄡ,272.59,FALSE,,,,,
nong,nong,nung,ㄋㄨㄥ,562.74,FALSE,,,,,
nou,nou,nou,ㄋㄡ,6.42,FALSE,,,,https://en.wiktionary.org/w/index.php?title=%E8%80%A8&oldid=87583950#Chinese,
nu,nu,nu,ㄋㄨ,141.73,FALSE,,,,,
nü,nyu,nü,ㄋㄩ,793.6,FALSE,,,,,
nuan,nuan,nuan,ㄋㄨㄢ,40.99,FALSE,,,,,
nue,nyue,nüeh,ㄋㄩㄝ,20.5,FALSE,,,,,
nüe,,,ㄋㄩㄝ,,FALSE,,,,,
nun,nun,,ㄋㄨㄣ,0,FALSE,,,,https://en.wiktionary.org/w/index.php?title=%E9%BB%81&oldid=87590365#Pronunciation,
nuo,nuo,no,ㄋㄨㄛ,134.33,FALSE,,,,,
o,o,,ㄛ,216.9,FALSE,,,,,
ou,ou,ou,ㄡ,1473.48,FALSE,,,,,
pa,pa,pʽa,ㄆㄚ,157.55,FALSE,,,,,
pai,pai,pʽai,ㄆㄞ,937.61,FALSE,,,,,
pan,pan,pʽan,ㄆㄢ,523.75,FALSE,,,,,
pang,pang,pʽang,ㄆㄤ,184.04,FALSE,,,,,
pao,pao,pʽao,ㄆㄠ,265.71,FALSE,,,,,
pei,pei,pʽei,ㄆㄟ,797.54,FALSE,,,,,
pen,pen,pʽen,ㄆㄣ,86.21,FALSE,,,,,
peng,peng,pʽeng,ㄆㄥ,571.63,FALSE,,,,,
pi,pi,pʽi,ㄆㄧ,1010.48,FALSE,,,,,
pia,,,ㄆㄧㄚ,,TRUE,,TRUE,,https://en.wiktionary.org/w/index.php?title=%E5%95%AA&oldid=87590731#Pronunciation_1,
pian,pian,pʽien,ㄆㄧㄢ,1283.21,FALSE,,,,,
piao,piao,pʽiao,ㄆㄧㄠ,603.04,FALSE,,,,,
pie,pie,pʽieh,ㄆㄧㄝ,4.73,FALSE,,,,,
pin,pin,pʽin,ㄆㄧㄣ,2416.41,FALSE,,,,,
ping,ping,pʽing,ㄆㄧㄥ,1471.73,FALSE,,,,,
po,po,pʽo,ㄆㄛ,668.69,FALSE,,,,,
pou,pou,pʽou,ㄆㄡ,29,FALSE,,,,https://en.wiktionary.org/w/index.php?title=%E5%89%96&oldid=87625661#Chinese,
pu,pu,pʽu,ㄆㄨ,580.68,FALSE,,,,,
qi,ci,chʽi,ㄑㄧ,9052.67,FALSE,,,,,
qia,cia,chʽia,ㄑㄧㄚ,111.88,FALSE,,,,,
qian,cian,chʽien,ㄑㄧㄢ,3968.92,FALSE,,,,,
qiang,ciang,chʽiang,ㄑㄧㄤ,822.62,FALSE,,,,,
qiao,ciao,chʽiao,ㄑㄧㄠ,556.52,FALSE,,,,,
qie,cie,chʽieh,ㄑㄧㄝ,781.45,FALSE,,,,,
qin,cin,chʽin,ㄑㄧㄣ,657.88,FALSE,,,,,
qing,cing,chʽing,ㄑㄧㄥ,5419.93,FALSE,,,,,
qiong,cyong,chʽiung,ㄑㄩㄥ,72.09,FALSE,,,,,
qiu,ciou,chʽiu,ㄑㄧㄡ,2610.67,FALSE,,,,,
qu,cyu,chʽü,ㄑㄩ,3137.85,FALSE,,,,,
quan,cyuan,chʽüan,ㄑㄩㄢ,4122.75,FALSE,,,,,
que,cyue,chʽüeh,ㄑㄩㄝ,868.15,FALSE,,,,,
qun,cyun,chʽün,ㄑㄩㄣ,313.24,FALSE,,,,,
ran,ran,jan,ㄖㄢ,1564.02,FALSE,,,,,
rang,rang,jang,ㄖㄤ,703.23,FALSE,,,,,
rao,rao,jao,ㄖㄠ,113.67,FALSE,,,,,
re,re,je,ㄖㄜ,700.18,FALSE,,,,,
ren,ren,jen,ㄖㄣ,7774.91,FALSE,,,,,
reng,reng,jeng,ㄖㄥ,264.94,FALSE,,,,,
ri,rih,jih,ㄖ,3361.89,FALSE,,,,,
rong,rong,jung,ㄖㄨㄥ,1909.16,FALSE,,,,,
rou,rou,jou,ㄖㄡ,220.59,FALSE,,,,,
ru,ru,ju,ㄖㄨ,3529.52,FALSE,,,,,
rua,,,ㄖㄨㄚ,,TRUE,,TRUE,Sichuanese,https://en.wiktionary.org/w/index.php?title=%E6%8C%BC&oldid=87614338#Chinese,
ruan,ruan,juan,ㄖㄨㄢ,1515.7,FALSE,,,,,
rui,ruei,jui,ㄖㄨㄟ,272.47,FALSE,,,,,
run,run,jun,ㄖㄨㄣ,38.96,FALSE,,,,,
ruo,ruo,jo,ㄖㄨㄛ,165.89,FALSE,,,,,
sa,sa,sa,ㄙㄚ,125.3,FALSE,,,,,
sai,sai,sai,ㄙㄞ,303.53,FALSE,,,,,
san,san,san,ㄙㄢ,2234.46,FALSE,,,,,
sang,sang,sang,ㄙㄤ,57.41,FALSE,,,,,
sao,sao,sao,ㄙㄠ,146.59,FALSE,,,,,
se,se,se,ㄙㄜ,873.3,FALSE,,,,,
sei,sei,,ㄙㄟ,0,TRUE,TRUE,TRUE,,"https://en.wiktionary.org/w/index.php?title=C&oldid=88486154#Chinese
https://en.wiktionary.org/w/index.php?title=%E5%A1%9E&oldid=88127496#Chinese",
sen,sen,sen,ㄙㄣ,148.64,FALSE,,,,,
seng,seng,seng,ㄙㄥ,24.99,FALSE,,,,,
sha,sha,sha,ㄕㄚ,435.67,FALSE,,,,,
shai,shai,shai,ㄕㄞ,32.98,FALSE,,,,,
shan,shan,shan,ㄕㄢ,2089.78,FALSE,,,,,
shang,shang,shang,ㄕㄤ,6808.37,FALSE,,,,,
shao,shao,shao,ㄕㄠ,1254.61,FALSE,,,,,
she,she,she,ㄕㄜ,4658.44,FALSE,,,,,
shei,shei,,ㄕㄟ,106.86,FALSE,,,,,
shen,shen,shen,ㄕㄣ,2762.59,FALSE,,,,,
sheng,sheng,sheng,ㄕㄥ,5445.43,FALSE,,,,,
shi,shih,shih,ㄕ,31869.21,FALSE,,,,,
shong,shong,,ㄕㄨㄥ,0,TRUE,,,,,
shou,shou,shou,ㄕㄡ,5053.88,FALSE,,,,,
shu,shu,shu,ㄕㄨ,7393.01,FALSE,,,,,
shua,shua,shua,ㄕㄨㄚ,128.83,FALSE,,,,,
shuai,shuai,shuai,ㄕㄨㄞ,76.54,FALSE,,,,,
shuan,shuan,shuan,ㄕㄨㄢ,11.59,FALSE,,,,,
shuang,shuang,shuang,ㄕㄨㄤ,358.1,FALSE,,,,,
shui,shuei,shui,ㄕㄨㄟ,1816.21,FALSE,,,,,
shun,shun,shun,ㄕㄨㄣ,241.96,FALSE,,,,,
shuo,shuo,shuo,ㄕㄨㄛ,842.13,FALSE,,,,,
si,sih,ssu,ㄙ,5828.46,FALSE,,,,,
song,song,sung,ㄙㄨㄥ,740.32,FALSE,,,,,
sou,sou,sou,ㄙㄡ,382.38,FALSE,,,,,
su,su,su,ㄙㄨ,1587.62,FALSE,,,,,
suan,suan,suan,ㄙㄨㄢ,664.4,FALSE,,,,,
sui,suei,sui,ㄙㄨㄟ,910.38,FALSE,,,,,
sun,sun,sun,ㄙㄨㄣ,296.57,FALSE,,,,,
suo,suo,so,ㄙㄨㄛ,3874.02,FALSE,,,,,
ta,ta,tʽa,ㄊㄚ,2797.14,FALSE,,,,,
tai,tai,tʽai,ㄊㄞ,7028.25,FALSE,,,,,
tan,tan,tʽan,ㄊㄢ,1067.44,FALSE,,,,,
tang,tang,tʽang,ㄊㄤ,499.22,FALSE,,,,,
tao,tao,tʽao,ㄊㄠ,1967.71,FALSE,,,,,
te,te,tʽe,ㄊㄜ,1169.92,FALSE,,,,,
tei,,,ㄊㄟ,,TRUE,,TRUE,Mandarin,https://en.wiktionary.org/w/index.php?title=%E5%BF%92&oldid=88179106#Etymology_2,
teng,teng,tʽeng,ㄊㄥ,233.24,FALSE,,,,,
ti,ti,tʽi,ㄊㄧ,7103.74,FALSE,,,,,
tian,tian,tʽien,ㄊㄧㄢ,2922.65,FALSE,,,,,
tiao,tiao,tʽiao,ㄊㄧㄠ,1053.71,FALSE,,,,,
tie,tie,tʽoeh,ㄊㄧㄝ,640.97,FALSE,,,,,
ting,ting,tʽing,ㄊㄧㄥ,1278.49,FALSE,,,,,
tong,tong,tʽung,ㄊㄨㄥ,6377.97,FALSE,,,,,
tou,tou,tʽou,ㄊㄡ,1769.16,FALSE,,,,,
tu,tu,tʽu,ㄊㄨ,2459.09,FALSE,,,,,
tuan,tuan,tʽuan,ㄊㄨㄢ,852.74,FALSE,,,,,
tui,tuei,tʽui,ㄊㄨㄟ,956.46,FALSE,,,,,
tun,tun,tʽun,ㄊㄨㄣ,96.94,FALSE,,,,,
tuo,tuo,tʽo,ㄊㄨㄛ,528.91,FALSE,,,,,
wa,wa,wa,ㄨㄚ,200.72,FALSE,,,,,
wai,wai,wai,ㄨㄞ,1618.26,FALSE,,,,,
wan,wan,wan,ㄨㄢ,4202.58,FALSE,,,,,
wang,wang,wang,ㄨㄤ,6413.38,FALSE,,,,,
wei,wei,wei,ㄨㄟ,10174.16,FALSE,,,,,
wen,wun,wen,ㄨㄣ,7884.69,FALSE,,,,,
weng,wong,weng,ㄨㄥ,49.99,FALSE,,,,,
wo,wo,wo,ㄨㄛ,3802.92,FALSE,,,,,
wu,wu,wu,ㄨ,9481.71,FALSE,,,,,
xi,si,hsi,ㄒㄧ,7551,FALSE,,,,,
xia,sia,hsia,ㄒㄧㄚ,3249.39,FALSE,,,,,
xian,sian,hsien,ㄒㄧㄢ,9178.13,FALSE,,,,,
xiang,siang,hsiang,ㄒㄧㄤ,7739.87,FALSE,,,,,
xiao,siao,hsiao,ㄒㄧㄠ,6285.61,FALSE,,,,,
xie,sie,hsieh,ㄒㄧㄝ,3168.93,FALSE,,,,,
xin,sin,hsin,ㄒㄧㄣ,9231.31,FALSE,,,,,
xing,sing,hsing,ㄒㄧㄥ,8654.1,FALSE,,,,,
xiong,syong,hsiung,ㄒㄩㄥ,1076.11,FALSE,,,,,
xiu,siou,hsiu,ㄒㄧㄡ,1349.9,FALSE,,,,,
xu,syu,hsü,ㄒㄩ,2832.48,FALSE,,,,,
xuan,syuan,hsüan,ㄒㄩㄢ,2136.9,FALSE,,,,,
xue,syue,hsüeh,ㄒㄩㄝ,7620.38,FALSE,,,,,
xun,syun,hsün,ㄒㄩㄣ,5596.95,FALSE,,,,,
ya,ya,ya,ㄧㄚ,1408.81,FALSE,,,,,
yai,yai,yai,ㄧㄞ,8.38,TRUE,,TRUE,Taiwan Mandarin,https://en.wiktionary.org/w/index.php?title=%E5%8E%93&oldid=84657400#Glyph_origin,
yan,yan,yen,ㄧㄢ,6534.97,FALSE,,,,,
yang,yang,yang,ㄧㄤ,3466.52,FALSE,,,,,
yao,yao,yao,ㄧㄠ,3754.93,FALSE,,,,,
ye,ye,yeh,ㄧㄝ,9863.82,FALSE,,,,,
yi,yi,i,ㄧ,19322.27,FALSE,,,,,
yin,yin,yin,ㄧㄣ,4376.57,FALSE,,,,,
ying,ying,ying,ㄧㄥ,6135.64,FALSE,,,,,
yo,yo,yo,ㄧㄛ,23.37,FALSE,,,,,
yong,yong,yung,ㄩㄥ,4750.43,FALSE,,,,,
you,you,yu,ㄧㄡ,11351.44,FALSE,,,,,
yu,yu,yü,ㄩ,10639.33,FALSE,,,,,
yuan,yuan,yüan,ㄩㄢ,11428.22,FALSE,,,,,
yue,yue,yüeh,ㄩㄝ,4434.27,FALSE,,,,,
yun,yun,yün,ㄩㄣ,1417.61,FALSE,,,,,
za,za,tsa,ㄗㄚ,337.07,FALSE,,,,,
zai,zai,tsai,ㄗㄞ,6088.03,FALSE,,,,,
zan,zan,tsan,ㄗㄢ,101.42,FALSE,,,,,
zang,zang,tsang,ㄗㄤ,175.5,FALSE,,,,,
zao,zao,tsao,ㄗㄠ,1293.46,FALSE,,,,,
ze,ze,tse,ㄗㄜ,1840.57,FALSE,,,,,
zei,zei,tsei,ㄗㄟ,5.77,FALSE,,,,,
zen,zen,tsen,ㄗㄣ,44.26,FALSE,,,,https://en.wiktionary.org/w/index.php?title=%E6%80%8E&oldid=88354558#Chinese,
zeng,zeng,tseng,ㄗㄥ,906.59,FALSE,,,,,
zha,jha,cha,ㄓㄚ,282.6,FALSE,,,,,
zhai,jhai,chai,ㄓㄞ,411.82,FALSE,,,,,
zhan,jhan,chan,ㄓㄢ,3653.67,FALSE,,,,,
zhang,jhang,chang,ㄓㄤ,4636.13,FALSE,,,,,
zhao,jhao,chao,ㄓㄠ,1772.56,FALSE,,,,,
zhe,jhe,che,ㄓㄜ,4856.04,FALSE,,,,,
zhei,jhei,,ㄓㄟ,0,FALSE,,,,https://en.wiktionary.org/w/index.php?title=%E9%80%99&oldid=88061941#Etymology_1,
zhen,jhen,chen,ㄓㄣ,2513.34,FALSE,,,,,
zheng,jheng,cheng,ㄓㄥ,6225.17,FALSE,,,,,
zhi,jhih,chih,ㄓ,17309.38,FALSE,,,,,
zhong,jhong,chung,ㄓㄨㄥ,10480.33,FALSE,,,,,
zhou,jhou,chou,ㄓㄡ,1219.69,FALSE,,,,,
zhu,jhu,chu,ㄓㄨ,6151.61,FALSE,,,,,
zhua,jhua,chua,ㄓㄨㄚ,47.55,FALSE,,,,,
zhuai,jhuai,chuai,ㄓㄨㄞ,0.46,FALSE,,,,https://en.wiktionary.org/w/index.php?title=%E6%8B%BD&oldid=87580985#Pronunciation_2,
zhuan,jhuan,chuan,ㄓㄨㄢ,2448.44,FALSE,,,,,
zhuang,jhuang,chuang,ㄓㄨㄤ,1171.97,FALSE,,,,,
zhui,jhuei,chui,ㄓㄨㄟ,194.58,FALSE,,,,,
zhun,jhun,chun,ㄓㄨㄣ,554.77,FALSE,,,,,
zhuo,jhuo,cho,ㄓㄨㄛ,264.24,FALSE,,,,,
zi,zih,tzu,ㄗ,11943.13,FALSE,,,,,
zong,zong,tsung,ㄗㄨㄥ,2276.89,FALSE,,,,,
zou,zou,tsou,ㄗㄡ,460.54,FALSE,,,,,
zu,zu,tsu,ㄗㄨ,1892.33,FALSE,,,,,
zuan,zuan,tsuan,ㄗㄨㄢ,59.41,FALSE,,,,,
pun,,,ㄆㄨㄣ,,TRUE,TRUE,TRUE,Taiwanese Mandarin,https://en.wiktionary.org/w/index.php?title=%E3%84%86%E3%84%A8%E3%84%A3&oldid=88075266#Chinese,
zui,zuei,tsui,ㄗㄨㄟ,1755.94,FALSE,,,,,
ong,,,,,TRUE,,,,https://en.wiktionary.org/w/index.php?title=%E5%94%B5&oldid=84918946#Etymology_2,
zun,zun,tsun,ㄗㄨㄣ,140.61,FALSE,,,,,
zuo,zuo,tso,ㄗㄨㄛ,4121.27,FALSE,,,,,