category,food_id,id,name,WATER,FIBSOL,FIBINS,FIBTG,FIB-SDFS,FIB-SDFP,FIB-IDF,STARES,FIB-TDF,
01,01001,0001,アマランサス　玄穀,13.5,1.1,6.3,7.4,-,-,-,-,-,
01,01002,0002,あわ　精白粒,13.3,0.4,2.9,3.3,-,-,-,-,-,
01,01003,0003,あわ　あわもち,48.0,0,1.5,1.5,-,-,-,-,-,
01,01004,0004,えんばく　オートミール,10.0,3.2,6.2,9.4,-,-,-,-,-,
01,01005,0005,おおむぎ　七分つき押麦,14.0,6.3,4.0,10.3,-,-,-,-,-,
01,01006,0006,おおむぎ　押麦　乾,12.7,4.3,3.6,7.9,2.4,4.3,5.5,0.4,12.2,
01,01170,0007,おおむぎ　押麦　めし,68.6,-,-,-,0.6,1.5,2.1,0.5,4.2,
01,01007,0008,おおむぎ　米粒麦,14.0,6.0,2.7,8.7,-,-,-,-,-,
01,01008,0009,おおむぎ　大麦めん　乾,14.0,3.6,2.7,6.3,-,-,-,-,-,
01,01009,0010,おおむぎ　大麦めん　ゆで,70.0,1.2,1.3,2.5,-,-,-,-,-,
01,01010,0011,おおむぎ　麦こがし,3.5,5.2,10.3,15.5,-,-,-,-,-,
01,01167,0012,キヌア　玄穀,12.2,1.5,4.7,6.2,-,-,-,-,-,
01,01011,0013,きび　精白粒,13.8,Tr,1.6,1.6,-,-,-,-,-,
01,01012,0014,こむぎ　［玄穀］　国産　普通,12.5,0.5,10.0,10.5,3.3,1.8,8.9,0.4,14.0,
01,01013,0015,こむぎ　［玄穀］　輸入　軟質,10.0,1.4,9.8,11.2,-,-,-,-,-,
01,01014,0016,こむぎ　［玄穀］　輸入　硬質,13.0,1.5,9.9,11.4,-,-,-,-,-,
01,01015,0017,こむぎ　［小麦粉］　薄力粉　1等,14.0,1.2,1.3,2.5,-,-,-,-,-,
01,01016,0018,こむぎ　［小麦粉］　薄力粉　2等,14.0,1.1,1.5,2.6,-,-,-,-,-,
01,01018,0019,こむぎ　［小麦粉］　中力粉　1等,14.0,1.2,1.6,2.8,-,-,-,-,-,
01,01019,0020,こむぎ　［小麦粉］　中力粉　2等,14.0,0.9,1.2,2.1,-,-,-,-,-,
01,01020,0021,こむぎ　［小麦粉］　強力粉　1等,14.5,1.2,1.5,2.7,-,-,-,-,-,
01,01021,0022,こむぎ　［小麦粉］　強力粉　2等,14.5,0.9,1.2,2.1,-,-,-,-,-,
01,01023,0023,こむぎ　［小麦粉］　強力粉　全粒粉,14.5,1.5,9.7,11.2,-,-,-,-,-,
01,01146,0024,こむぎ　［小麦粉］　プレミックス粉　お好み焼き用,9.8,1.7,1.1,2.8,-,-,-,-,-,
01,01024,0025,こむぎ　［小麦粉］　プレミックス粉　ホットケーキ用,11.1,0.9,1.0,1.8,-,-,-,-,-,
01,01147,0026,こむぎ　［小麦粉］　プレミックス粉　から揚げ用,8.3,1.4,1.2,2.6,-,-,-,-,-,
01,01025,0027,こむぎ　［小麦粉］　プレミックス粉　天ぷら用,12.4,1.5,1.0,2.5,-,-,-,-,-,
01,01171,0028,こむぎ　［小麦粉］　プレミックス粉　天ぷら用　バッター,65.5,0.6,0.4,1.0,0.7,0.7,0.5,0.3,1.9,
01,01172,0029,こむぎ　［小麦粉］　プレミックス粉　天ぷら用　バッター　揚げ,10.2,-,-,-,1.5,0.6,1.2,0.3,3.3,
01,01026,0030,こむぎ　［パン類］　角形食パン　食パン,39.2,0.4,1.9,2.2,1.0,0.9,2.3,1.1,4.2,
01,01174,0031,こむぎ　［パン類］　角形食パン　焼き,33.6,-,-,-,1.2,0.9,2.5,1.4,4.6,
01,01175,0032,こむぎ　［パン類］　角形食パン　耳を除いたもの,44.2,-,-,-,0.9,0.9,2.0,1.2,3.8,
01,01176,0033,こむぎ　［パン類］　角形食パン　耳,33.5,-,-,-,(1.1),(0.9),(2.7),(0.9),(4.7),
01,01206,0034,こむぎ　［パン類］　食パン　リーンタイプ,39.2,(0.8),(1.2),(2.0),-,-,-,-,-,
01,01207,0035,こむぎ　［パン類］　食パン　リッチタイプ,39.2,(0.7),(1.0),(1.7),-,-,-,-,-,
01,01205,0036,こむぎ　［パン類］　山形食パン　食パン,39.2,(0.8),(1.1),(1.8),-,-,-,-,-,
01,01028,0037,こむぎ　［パン類］　コッペパン,30.6,1.1,1.1,2.2,1.6,1.3,1.0,0.6,3.9,
01,01213,0037-1,こむぎ　［パン類］　バンズ,32.9,-,-,-,1.3,1.2,1.8,0.5,4.2,
01,01030,0038,こむぎ　［パン類］　乾パン,5.5,1.8,1.3,3.1,-,-,-,-,-,
01,01031,0039,こむぎ　［パン類］　フランスパン,30.0,1.2,1.5,2.7,-,-,-,-,-,
01,01032,0040,こむぎ　［パン類］　ライ麦パン,35.0,2.0,3.6,5.6,-,-,-,-,-,
01,01208,0041,こむぎ　［パン類］　全粒粉パン,39.2,0.9,3.6,4.5,-,-,-,-,-,
01,01033,0042,こむぎ　［パン類］　ぶどうパン,35.7,0.9,1.3,2.2,-,-,-,-,-,
01,01034,0043,こむぎ　［パン類］　ロールパン,30.7,1.0,1.0,2.0,-,-,-,-,-,
01,01209,0044,こむぎ　［パン類］　クロワッサン　レギュラータイプ,20.0,(0.7),(1.2),(1.9),-,-,-,-,-,
01,01035,0045,こむぎ　［パン類］　クロワッサン　リッチタイプ,20.0,0.9,0.9,1.8,-,-,-,-,-,
01,01210,0046,こむぎ　［パン類］　くるみパン,39.2,(0.6),(1.7),(2.4),-,-,-,-,-,
01,01036,0047,こむぎ　［パン類］　イングリッシュマフィン,46.0,0.2,1.0,1.2,-,-,-,-,-,
01,01037,0048,こむぎ　［パン類］　ナン,37.2,0.8,1.2,2.0,-,-,-,-,-,
01,01148,0049,こむぎ　［パン類］　ベーグル,32.3,1.2,1.3,2.5,-,-,-,-,-,
01,01038,0050,こむぎ　［うどん・そうめん類］　うどん　生,33.5,-,-,-,1.7,1.1,0.8,0.3,3.6,
01,01039,0051,こむぎ　［うどん・そうめん類］　うどん　ゆで,75.0,-,-,-,0.6,0.4,0.3,0.1,1.3,
01,01186,0052,こむぎ　［うどん・そうめん類］　うどん　半生うどん,23.8,0.5,0.8,1.3,1.9,1.3,0.9,0.4,4.1,
01,01041,0053,こむぎ　［うどん・そうめん類］　干しうどん　乾,13.5,0.6,1.8,2.4,-,-,-,-,-,
01,01042,0054,こむぎ　［うどん・そうめん類］　干しうどん　ゆで,70.0,0.3,0.4,0.7,-,-,-,-,-,
01,01043,0055,こむぎ　［うどん・そうめん類］　そうめん・ひやむぎ　乾,12.5,0.7,1.8,2.5,-,-,-,-,-,
01,01044,0056,こむぎ　［うどん・そうめん類］　そうめん・ひやむぎ　ゆで,70.0,0.3,0.6,0.9,-,-,-,-,-,
01,01045,0057,こむぎ　［うどん・そうめん類］　手延そうめん・手延ひやむぎ　乾,14.0,1.2,0.6,1.8,-,-,-,-,-,
01,01046,0058,こむぎ　［うどん・そうめん類］　手延そうめん・手延ひやむぎ　ゆで,70.0,0.5,0.5,1.0,-,-,-,-,-,
01,01047,0059,こむぎ　［中華めん類］　中華めん　生,33.0,-,-,-,2.8,1.6,1.0,0.4,5.4,
01,01048,0060,こむぎ　［中華めん類］　中華めん　ゆで,65.0,-,-,-,1.5,0.9,0.5,0.2,2.8,
01,01187,0061,こむぎ　［中華めん類］　半生中華めん　,23.7,0.8,1.6,2.4,3.2,1.9,1.1,0.5,6.2,
01,01049,0062,こむぎ　［中華めん類］　蒸し中華めん　蒸し中華めん,57.4,0.7,1.1,1.7,1.1,0.7,1.3,0.8,3.1,
01,01188,0063,こむぎ　［中華めん類］　蒸し中華めん  ソテー,50.4,-,-,-,1.3,0.8,1.5,0.8,3.6,
01,01050,0064,こむぎ　［中華めん類］　干し中華めん　乾,14.7,1.6,1.3,2.9,2.6,1.9,1.4,0.3,6.0,
01,01051,0065,こむぎ　［中華めん類］　干し中華めん　ゆで,66.8,0.7,0.9,1.6,1.0,0.6,1.0,0.5,2.6,
01,01052,0066,こむぎ　［中華めん類］　沖縄そば　生,32.3,1.3,0.8,2.1,-,-,-,-,-,
01,01053,0067,こむぎ　［中華めん類］　沖縄そば　ゆで,65.5,0.8,0.7,1.5,-,-,-,-,-,
01,01054,0068,こむぎ　［中華めん類］　干し沖縄そば　乾,13.7,1.3,0.8,2.1,-,-,-,-,-,
01,01055,0069,こむぎ　［中華めん類］　干し沖縄そば　ゆで,65.0,0.6,0.9,1.5,-,-,-,-,-,
01,01056,0070,こむぎ　［即席めん類］　即席中華めん　油揚げ味付け,2.0,1.6,0.9,2.5,-,-,-,-,-,
01,01057,0071,こむぎ　［即席めん類］　即席中華めん　油揚げ　乾　（添付調味料等を含むもの）,3.0,1.4,1.0,2.4,-,-,-,-,-,
01,01198,0072,こむぎ　［即席めん類］　即席中華めん　油揚げ　調理後全体　（添付調味料等を含むもの）,78.5,(0.3),(0.2),(0.5),-,-,-,-,-,01057即席中華めん、油揚げ、乾より推計
01,01189,0073,こむぎ　［即席めん類］　即席中華めん　油揚げ　ゆで　（添付調味料等を含まないもの）,59.8,-,-,-,0.9,0.7,1.1,0.5,2.6,
01,01144,0074,こむぎ　［即席めん類］　即席中華めん　油揚げ　乾　（添付調味料等を含まないもの）,3.7,-,-,-,2.0,1.6,1.9,0.9,5.5,
01,01058,0075,こむぎ　［即席めん類］　即席中華めん　非油揚げ　乾　（添付調味料等を含むもの）,10.0,1.4,0.9,2.3,-,-,-,-,-,
01,01199,0076,こむぎ　［即席めん類］　即席中華めん　非油揚げ　調理後全体　（添付調味料等を含むもの）,76.2,(0.3),(0.3),(0.6),-,-,-,-,-,01058即席中華めん、非油揚げ、乾より推計
01,01190,0077,こむぎ　［即席めん類］　即席中華めん　非油揚げ　ゆで　（添付調味料等を含まないもの）,63.9,-,-,-,1.0,0.5,1.2,0.6,2.7,
01,01145,0078,こむぎ　［即席めん類］　即席中華めん　非油揚げ　乾　（添付調味料等を含まないもの）,10.7,-,-,-,2.6,1.8,2.1,0.8,6.5,
01,01193,0079,こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　塩味　乾　（添付調味料等を含むもの）,5.3,-,-,-,3.0,1.3,1.6,0.5,5.8,
01,01201,0080,こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　塩味　調理後全体　（添付調味料等を含むもの）,79.8,-,-,-,(0.7),(0.3),(0.4),(0.1),(1.3),01193中華スタイル即席カップめん、油揚げ、塩味、乾より推計
01,01194,0081,こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　塩味　調理後のめん　（スープを残したもの）,62.0,-,-,-,0.8,0.6,0.8,0.4,2.2,
01,01191,0082,こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　しょうゆ味　乾　（添付調味料等を含むもの）,9.7,-,-,-,3.1,1.5,1.5,0.5,6.1,
01,01200,0083,こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　しょうゆ味　調理後全体　（添付調味料等を含むもの）,80.8,-,-,-,(0.7),(0.4),(0.4),(0.1),(1.4),01191中華スタイル即席カップめん、油揚げ、しょうゆ味、乾より推計
01,01192,0084,こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　しょうゆ味　調理後のめん　（スープを残したもの）,69.1,-,-,-,0.8,0.5,0.7,0.3,1.9,
01,01060,0085,こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　焼きそば　乾　（添付調味料等を含むもの）,11.1,1.1,1.1,2.2,2.4,1.4,1.9,0.4,5.7,
01,01202,0086,こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　焼きそば　調理後全体　（添付調味料等を含むもの）,53.6,-,-,-,(1.4),(0.8),(1.1),(0.2),(3.3),01060中華スタイル即席カップめん、油揚げ、焼きそば、乾より推計
01,01061,0087,こむぎ　［即席めん類］　中華スタイル即席カップめん　非油揚げ　乾　（添付調味料等を含むもの）,15.2,1.6,1.1,2.7,2.2,2.2,2.0,0.5,6.4,
01,01203,0088,こむぎ　［即席めん類］　中華スタイル即席カップめん　非油揚げ　調理後全体　（添付調味料等を含むもの）,83.5,-,-,-,(0.5),(0.5),(0.5),(0.1),(1.5),01061中華スタイル即席カップめん、非油揚げ、乾より推計
01,01195,0089,こむぎ　［即席めん類］　中華スタイル即席カップめん　非油揚げ　調理後のめん　（スープを残したもの）,68.8,-,-,-,0.6,0.5,1.3,0.4,2.5,
01,01062,0090,こむぎ　［即席めん類］　和風スタイル即席カップめん　油揚げ　乾　（添付調味料等を含むもの）,6.2,1.3,0.6,1.9,2.6,2.0,1.4,0.4,6.0,
01,01204,0091,こむぎ　［即席めん類］　和風スタイル即席カップめん　油揚げ　調理後全体　（添付調味料等を含むもの）,80.5,-,-,-,(0.6),(0.5),(0.3),(0.1),(1.4),01062和風スタイル即席カップめん、油揚げ、乾より推計
01,01196,0092,こむぎ　［即席めん類］　和風スタイル即席カップめん　油揚げ　調理後のめん　（スープを残したもの）,64.4,-,-,-,0.9,0.7,0.9,0.4,2.4,
01,01063,0093,こむぎ　［マカロニ・スパゲッティ類］　マカロニ・スパゲッティ　乾,11.3,1.4,1.6,3.0,1.6,1.9,2.0,0.2,5.4,
01,01064,0094,こむぎ　［マカロニ・スパゲッティ類］　マカロニ・スパゲッティ　ゆで,60.0,0.5,1.2,1.7,0.6,0.8,1.7,0.4,3.0,
01,01173,0095,こむぎ　［マカロニ・スパゲッティ類］　マカロニ・スパゲッティ　ソテー,57.0,(0.5),(1.2),(1.6),(0.5),(0.7),(1.6),(0.4),(2.9),原材料配合割合から推計
01,01149,0096,こむぎ　［マカロニ・スパゲッティ類］　生パスタ　生,42.0,0.8,0.7,1.5,-,-,-,-,-,
01,01065,0097,こむぎ　［ふ類］　生ふ,60.0,0.2,0.3,0.5,-,-,-,-,-,
01,01066,0098,こむぎ　［ふ類］　焼きふ　釜焼きふ,11.3,1.1,2.6,3.7,-,-,-,-,-,
01,01067,0099,こむぎ　［ふ類］　焼きふ　板ふ,12.5,1.5,2.3,3.8,-,-,-,-,-,
01,01068,0100,こむぎ　［ふ類］　焼きふ　車ふ,11.4,1.1,1.5,2.6,-,-,-,-,-,
01,01070,0102,こむぎ　［その他］　小麦はいが,3.6,0.7,13.6,14.3,-,-,-,-,-,
01,01071,0103,こむぎ　［その他］　小麦たんぱく　粉末状,6.5,0.5,1.9,2.4,-,-,-,-,-,
01,01072,0104,こむぎ　［その他］　小麦たんぱく　粒状,76.0,0,0.4,0.4,-,-,-,-,-,
01,01073,0105,こむぎ　［その他］　小麦たんぱく　ペースト状,66.0,0,0.5,0.5,-,-,-,-,-,
01,01074,0107,こむぎ　［その他］　ぎょうざの皮　生,32.0,1.0,1.2,2.2,-,-,-,-,-,
01,01075,0108,こむぎ　［その他］　しゅうまいの皮　生,31.1,1.0,1.2,2.2,-,-,-,-,-,
01,01179,0109,こむぎ　［その他］　春巻きの皮　生,26.7,-,-,-,2.1,1.2,1.2,0.4,4.5,
01,01180,0110,こむぎ　［その他］　春巻きの皮　揚げ,7.3,-,-,-,1.9,1.2,1.1,0.5,4.2,
01,01076,0111,こむぎ　［その他］　ピザ生地,35.3,0.8,1.5,2.3,-,-,-,-,-,
01,01069,0112,こむぎ　［その他］　ちくわぶ,60.4,0.6,0.9,1.5,-,-,-,-,-,
01,01077,0113,こむぎ　［その他］　パン粉　生,35.0,1.2,1.8,3.0,-,-,-,-,-,
01,01078,0114,こむぎ　［その他］　パン粉　半生,26.0,1.4,2.1,3.5,-,-,-,-,-,
01,01079,0115,こむぎ　［その他］　パン粉　乾燥,11.9,1.4,2.1,3.5,1.4,1.8,3.4,1.1,6.5,
01,01150,0116,こむぎ　［その他］　冷めん　生,36.4,0.6,0.6,1.1,-,-,-,-,-,
01,01080,0117,こめ　［水稲穀粒］　玄米,14.9,0.7,2.3,3.0,-,-,-,-,-,
01,01081,0118,こめ　［水稲穀粒］　半つき米,14.9,0.4,1.0,1.4,-,-,-,-,-,
01,01082,0119,こめ　［水稲穀粒］　七分つき米,14.9,0.2,0.7,0.9,-,-,-,-,-,
01,01083,0120,こめ　［水稲穀粒］　精白米　うるち米,14.9,Tr,0.5,0.5,-,-,-,-,-,
01,01151,0121,こめ　［水稲穀粒］　精白米　もち米,14.9,(Tr),(0.5),(0.5),-,-,-,-,-,01083水稲穀粒うるち米から推計
01,01152,0122,こめ　［水稲穀粒］　精白米　インディカ米,13.7,0.1,0.4,0.5,-,-,-,-,-,
01,01084,0123,こめ　［水稲穀粒］　はいが精米,14.9,0.3,1.0,1.3,-,-,-,-,-,
01,01153,0124,こめ　［水稲穀粒］　発芽玄米,14.9,0.5,2.6,3.1,-,-,-,-,-,
01,01181,0125,こめ　［水稲穀粒］　赤米,14.6,-,-,-,0.5,0.6,5.4,0.2,6.5,
01,01182,0126,こめ　［水稲穀粒］　黒米,15.2,-,-,-,0.8,0.9,3.9,0.2,5.6,
01,01085,0127,こめ　［水稲めし］　玄米,60.0,0.2,1.2,1.4,-,-,-,-,-,
01,01086,0128,こめ　［水稲めし］　半つき米,60.0,0.2,0.6,0.8,-,-,-,-,-,
01,01087,0129,こめ　［水稲めし］　七分つき米,60.0,0.1,0.4,0.5,-,-,-,-,-,
01,01168,0130,こめ　［水稲めし］　精白米　インディカ米,54.0,0,0.4,0.4,-,-,-,-,-,
01,01088,0131,こめ　［水稲めし］　精白米　うるち米,60.0,0,0.3,0.3,0.9,Tr,0.6,0.1,1.5,
01,01154,0132,こめ　［水稲めし］　精白米　もち米,52.1,(0),(0.4),(0.4),-,-,-,-,-,01088水稲めしうるち米から推計
01,01089,0133,こめ　［水稲めし］　はいが精米,60.0,0.2,0.6,0.8,-,-,-,-,-,
01,01155,0134,こめ　［水稲めし］　発芽玄米,60.0,0.2,1.6,1.8,-,-,-,-,-,
01,01183,0135,こめ　［水稲めし］　赤米,61.3,-,-,-,0.9,0.2,2.3,0.1,3.4,
01,01184,0136,こめ　［水稲めし］　黒米,62.0,-,-,-,1.0,0.3,2.0,0.1,3.3,
01,01185,0137,こめ　［水稲軟めし］　精白米,71.5,(0),(0.3),(0.3),(0.7),(Tr),(0.4),(0.1),(1.1),01088水稲めしうるち米から推計
01,01090,0138,こめ　［水稲全かゆ］　玄米,83.0,(0.1),(0.5),(0.6),-,-,-,-,-,
01,01091,0139,こめ　［水稲全かゆ］　半つき米,83.0,(0.1),(0.2),(0.3),-,-,-,-,-,
01,01092,0140,こめ　［水稲全かゆ］　七分つき米,83.0,(Tr),(0.2),(0.2),-,-,-,-,-,
01,01093,0141,こめ　［水稲全かゆ］　精白米,83.0,(0),(0.1),(0.1),-,-,-,-,-,
01,01094,0142,こめ　［水稲五分かゆ］　玄米,91.5,(Tr),(0.3),(0.3),-,-,-,-,-,
01,01095,0143,こめ　［水稲五分かゆ］　半つき米,91.5,(Tr),(0.1),(0.1),-,-,-,-,-,
01,01096,0144,こめ　［水稲五分かゆ］　七分つき米,91.5,(Tr),(0.1),(0.1),-,-,-,-,-,
01,01097,0145,こめ　［水稲五分かゆ］　精白米,91.5,(0),(0.1),(0.1),-,-,-,-,-,
01,01098,0146,こめ　［水稲おもゆ］　玄米,95.0,(Tr),(0.2),(0.2),-,-,-,-,-,
01,01099,0147,こめ　［水稲おもゆ］　半つき米,95.0,(Tr),(0.1),(0.1),-,-,-,-,-,
01,01100,0148,こめ　［水稲おもゆ］　七分つき米,95.0,(Tr),(Tr),(Tr),-,-,-,-,-,
01,01101,0149,こめ　［水稲おもゆ］　精白米,95.0,(0),(Tr),(Tr),-,-,-,-,-,
01,01102,0150,こめ　［陸稲穀粒］　玄米,14.9,0.7,2.3,3.0,-,-,-,-,-,
01,01103,0151,こめ　［陸稲穀粒］　半つき米,14.9,0.4,1.0,1.4,-,-,-,-,-,
01,01104,0152,こめ　［陸稲穀粒］　七分つき米,14.9,0.2,0.7,0.9,-,-,-,-,-,
01,01105,0153,こめ　［陸稲穀粒］　精白米,14.9,Tr,0.5,0.5,-,-,-,-,-,
01,01106,0154,こめ　［陸稲めし］　玄米,60.0,0.2,1.2,1.4,-,-,-,-,-,
01,01107,0155,こめ　［陸稲めし］　半つき米,60.0,0.2,0.6,0.8,-,-,-,-,-,
01,01108,0156,こめ　［陸稲めし］　七分つき米,60.0,0.1,0.4,0.5,-,-,-,-,-,
01,01109,0157,こめ　［陸稲めし］　精白米,60.0,0,0.3,0.3,-,-,-,-,-,
01,01110,0158,こめ　［うるち米製品］　アルファ化米　一般用,7.9,0.2,1.0,1.2,-,-,-,-,-,
01,01156,0159,こめ　［うるち米製品］　アルファ化米　学校給食用強化品,7.9,0.2,1.0,1.2,-,-,-,-,-,
01,01214,0159-1,こめ　［うるち米製品］　水稲全かゆ　レトルト　玄米,88.0,-,-,-,0.3,0.1,0.5,0.1,0.9,
01,01215,0159-2,こめ　［うるち米製品］　水稲全かゆ　レトルト　精白米,90.7,-,-,-,0.2,Tr,0.2,0.1,0.5,
01,01111,0160,こめ　［うるち米製品］　おにぎり,57.0,0,0.4,0.4,-,-,-,-,-,
01,01112,0161,こめ　［うるち米製品］　焼きおにぎり,56.0,0,0.4,0.4,-,-,-,-,-,
01,01113,0162,こめ　［うるち米製品］　きりたんぽ,50.0,0,0.4,0.4,-,-,-,-,-,
01,01114,0163,こめ　［うるち米製品］　上新粉,14.0,Tr,0.6,0.6,-,-,-,-,-,
01,01157,0164,こめ　［うるち米製品］　玄米粉,4.6,0.6,2.9,3.5,-,-,-,-,-,
01,01158,0165,こめ　［うるち米製品］　米粉,11.1,Tr,0.6,0.6,-,-,-,-,-,
01,01211,0166,こめ　［うるち米製品］　米粉パン　食パン,41.2,(0.1),(0.6),(0.7),-,-,-,-,-,
01,01212,0167,こめ　［うるち米製品］　米粉パン　ロールパン,41.2,(0.1),(0.5),(0.6),-,-,-,-,-,
01,01159,0168,こめ　［うるち米製品］　米粉パン　小麦グルテン不使用のもの,41.2,0.1,0.8,0.9,-,-,-,-,-,
01,01160,0169,こめ　［うるち米製品］　米粉めん,37.0,0.3,0.6,0.9,-,-,-,-,-,
01,01115,0170,こめ　［うるち米製品］　ビーフン,11.1,0,0.9,0.9,-,-,-,-,-,
01,01169,0171,こめ　［うるち米製品］　ライスペーパー,13.2,0.2,0.6,0.8,-,-,-,-,-,
01,01116,0172,こめ　［うるち米製品］　米こうじ,33.0,0.2,1.2,1.4,-,-,-,-,-,
01,01117,0173,こめ　［もち米製品］　もち,44.5,0,0.5,0.5,-,-,-,-,-,
01,01118,0174,こめ　［もち米製品］　赤飯,53.0,0.1,1.5,1.6,-,-,-,-,-,
01,01119,0175,こめ　［もち米製品］　あくまき,69.5,0,0.2,0.2,-,-,-,-,-,
01,01120,0176,こめ　［もち米製品］　白玉粉,12.5,Tr,0.5,0.5,-,-,-,-,-,
01,01121,0177,こめ　［もち米製品］　道明寺粉,11.6,0,0.7,0.7,-,-,-,-,-,
01,01161,0178,こめ　［その他］　米ぬか,10.3,2.2,18.3,20.5,-,-,-,-,-,
01,01122,0179,そば　そば粉　全層粉,13.5,0.8,3.5,4.3,-,-,-,-,-,
01,01123,0180,そば　そば粉　内層粉,14.0,0.5,1.3,1.8,-,-,-,-,-,
01,01124,0181,そば　そば粉　中層粉,13.5,1.3,3.1,4.4,-,-,-,-,-,
01,01125,0182,そば　そば粉　表層粉,13.0,1.1,6.0,7.1,-,-,-,-,-,
01,01126,0183,そば　そば米,12.8,1.0,2.7,3.7,-,-,-,-,-,
01,01127,0184,そば　そば　生,33.0,-,-,-,1.8,1.6,2.6,0.2,6.0,
01,01128,0185,そば　そば　ゆで,68.0,0.5,1.5,2.0,0.9,0.8,1.2,0.1,2.9,
01,01197,0186,そば　そば　半生そば,23.0,1.1,2.0,3.1,2.1,1.9,3.0,0.3,6.9,
01,01129,0187,そば　干しそば　乾,14.0,1.6,2.1,3.7,-,-,-,-,-,
01,01130,0188,そば　干しそば　ゆで,72.0,0.5,1.0,1.5,-,-,-,-,-,
01,01131,0189,とうもろこし　玄穀　黄色種,14.5,0.6,8.4,9.0,-,-,-,-,-,
01,01162,0190,とうもろこし　玄穀　白色種,14.5,0.6,8.4,9.0,-,-,-,-,-,
01,01132,0191,とうもろこし　コーンミール　黄色種,14.0,0.6,7.4,8.0,-,-,-,-,-,
01,01163,0192,とうもろこし　コーンミール　白色種,14.0,0.6,7.4,8.0,-,-,-,-,-,
01,01133,0193,とうもろこし　コーングリッツ　黄色種,14.0,0.1,2.3,2.4,-,-,-,-,-,
01,01164,0194,とうもろこし　コーングリッツ　白色種,14.0,0.1,2.3,2.4,-,-,-,-,-,
01,01134,0195,とうもろこし　コーンフラワー　黄色種,14.0,0.2,1.5,1.7,-,-,-,-,-,
01,01165,0196,とうもろこし　コーンフラワー　白色種,14.0,0.2,1.5,1.7,-,-,-,-,-,
01,01135,0197,とうもろこし　ジャイアントコーン　フライ　味付け,4.3,0.6,9.9,10.5,-,-,-,-,-,
01,01136,0198,とうもろこし　ポップコーン,4.0,0.2,9.1,9.3,-,-,-,-,-,
