category,food_id,id,name,WATER,FIBSOL,FIBINS,FIBTG,FIB-SDFS,FIB-SDFP,FIB-IDF,STARES,FIB-TDF,
06,06179,0669,（とうもろこし類）　スイートコーン　缶詰　クリームスタイル,78.2,0.2,1.6,1.8,-,-,-,-,-,
06,06180,0670,（とうもろこし類）　スイートコーン　缶詰　ホールカーネルスタイル,78.4,0.7,2.6,3.3,-,-,-,-,-,
06,06181,0671,（とうもろこし類）　ヤングコーン　幼雌穂　生,90.9,0.2,2.5,2.7,-,-,-,-,-,
06,06182,0672,（トマト類）　赤色トマト　果実　生,94.0,0.3,0.7,1.0,-,-,-,-,-,
06,06183,0673,（トマト類）　赤色ミニトマト　果実　生,91.0,0.4,1.0,1.4,-,-,-,-,-,
06,06391,0674,（トマト類）　黄色トマト　果実　生,94.7,-,-,-,Tr,0.3,0.9,-,1.3,
06,06370,0675,（トマト類）　ドライトマト,9.5,6.4,15.3,21.7,-,-,-,-,-,
06,06184,0676,（トマト類）　加工品　ホール　食塩無添加,93.3,0.5,0.8,1.3,-,-,-,-,-,
06,06185,0677,（トマト類）　加工品　トマトジュース　食塩添加,94.1,0.3,0.4,0.7,-,-,-,-,-,
06,06340,0678,（トマト類）　加工品　トマトジュース　食塩無添加,94.1,0.3,0.4,0.7,-,-,-,-,-,
06,06186,0679,（トマト類）　加工品　ミックスジュース　食塩添加,94.2,0.4,0.3,0.7,-,-,-,-,-,
06,06341,0680,（トマト類）　加工品　ミックスジュース　食塩無添加,94.2,0.4,0.3,0.7,-,-,-,-,-,
06,06187,0681,トレビス　葉　生,94.1,0.5,1.5,2.0,-,-,-,-,-,
06,06188,0682,とんぶり　ゆで,76.7,0.6,6.5,7.1,-,-,-,-,-,
06,06189,0683,ながさきはくさい　葉　生,93.9,0.4,1.8,2.2,-,-,-,-,-,
06,06190,0684,ながさきはくさい　葉　ゆで,93.2,0.7,1.7,2.4,-,-,-,-,-,
06,06191,0685,（なす類）　なす　果実　生,93.2,0.3,1.9,2.2,-,-,-,-,-,
06,06192,0686,（なす類）　なす　果実　ゆで,94.0,0.7,1.4,2.1,-,-,-,-,-,
06,06342,0687,（なす類）　なす　果実　油いため,85.8,0.9,1.8,2.6,-,-,-,-,-,
06,06343,0688,（なす類）　なす　果実　天ぷら,71.9,0.7,1.3,1.9,-,-,-,-,-,
06,06193,0689,（なす類）　べいなす　果実　生,93.0,0.3,2.1,2.4,-,-,-,-,-,
06,06194,0690,（なす類）　べいなす　果実　素揚げ,74.8,0.7,1.1,1.8,-,-,-,-,-,
06,06195,0691,（なす類）　漬物　塩漬,90.4,0.5,2.2,2.7,-,-,-,-,-,
06,06196,0692,（なす類）　漬物　ぬかみそ漬,88.7,0.6,2.1,2.7,-,-,-,-,-,
06,06197,0693,（なす類）　漬物　こうじ漬,69.1,0.8,3.4,4.2,-,-,-,-,-,
06,06198,0694,（なす類）　漬物　からし漬,61.2,1.0,3.2,4.2,-,-,-,-,-,
06,06199,0695,（なす類）　漬物　しば漬,86.4,0.6,3.8,4.4,-,-,-,-,-,
06,06200,0696,なずな　葉　生,86.8,0.5,4.9,5.4,-,-,-,-,-,
06,06201,0697,（なばな類）　和種なばな　花らい・茎　生,88.4,0.7,3.5,4.2,-,-,-,-,-,
06,06202,0698,（なばな類）　和種なばな　花らい・茎　ゆで,90.2,1.3,3.0,4.3,-,-,-,-,-,
06,06203,0699,（なばな類）　洋種なばな　茎葉　生,88.3,0.7,3.0,3.7,-,-,-,-,-,
06,06204,0700,（なばな類）　洋種なばな　茎葉　ゆで,90.0,1.1,3.0,4.1,-,-,-,-,-,
06,06205,0701,にがうり　果実　生,94.4,0.5,2.1,2.6,-,-,-,-,-,
06,06206,0702,にがうり　果実　油いため,90.3,0.5,2.3,2.8,-,-,-,-,-,
06,06207,0703,（にら類）　にら　葉　生,92.6,0.5,2.2,2.7,-,-,-,-,-,
06,06208,0704,（にら類）　にら　葉　ゆで,89.8,0.8,3.5,4.3,-,-,-,-,-,
06,06344,0705,（にら類）　にら　葉　油いため,85.8,1.3,2.2,3.5,-,-,-,-,-,
06,06209,0706,（にら類）　花にら　花茎・花らい　生,91.4,0.5,2.3,2.8,-,-,-,-,-,
06,06210,0707,（にら類）　黄にら　葉　生,94.0,0.4,1.6,2.0,-,-,-,-,-,
06,06211,0708,（にんじん類）　葉にんじん　葉　生,93.5,0.5,2.2,2.7,-,-,-,-,-,
06,06212,0709,（にんじん類）　にんじん　根　皮つき　生,89.1,0.7,2.1,2.8,-,-,-,-,-,
06,06213,0710,（にんじん類）　にんじん　根　皮つき　ゆで,90.2,1.0,1.9,3.0,-,-,-,-,-,
06,06214,0711,（にんじん類）　にんじん　根　皮なし　生,89.6,0.8,1.9,2.7,0.1,0.6,2.0,-,2.8,
06,06215,0712,（にんじん類）　にんじん　根　皮なし　ゆで,90.0,0.8,2.0,2.8,-,-,-,-,-,
06,06345,0713,（にんじん類）　にんじん　根　皮なし　油いため,79.1,1.0,2.1,3.1,-,-,-,-,-,
06,06346,0714,（にんじん類）　にんじん　根　皮なし　素揚げ,80.6,0.3,0.8,1.1,-,-,-,-,-,
06,06407,0714-1,（にんじん類）　にんじん　根　皮なし　カット　常法洗浄,91.5,-,-,-,0.1,0.6,2.1,-,2.7,
06,06408,0714-2,（にんじん類）　にんじん　根　皮なし　カット　次亜塩素酸洗浄,91.5,-,-,-,0.1,0.5,2.1,-,2.6,
06,06347,0715,（にんじん類）　にんじん　根　皮　生,90.4,1.3,2.5,3.8,-,-,-,-,-,
06,06216,0716,（にんじん類）　にんじん　根　冷凍,90.2,1.0,1.8,2.9,0.1,1.1,2.9,0,4.1,
06,06380,0717,（にんじん類）　にんじん　根　冷凍　ゆで,91.7,-,-,-,Tr,1.5,1.9,0,3.5,
06,06381,0718,（にんじん類）　にんじん　根　冷凍　油いため,85.2,-,-,-,0.1,1.5,2.7,0,4.2,
06,06348,0719,（にんじん類）　にんじん　グラッセ,83.8,1.4,1.2,2.6,-,-,-,-,-,
06,06217,0720,（にんじん類）　にんじん　ジュース　缶詰,92.0,0.2,0,0.2,-,-,-,-,-,
06,06218,0721,（にんじん類）　きんとき　根　皮つき　生,87.3,1.5,2.4,3.9,-,-,-,-,-,
06,06219,0722,（にんじん類）　きんとき　根　皮つき　ゆで,87.7,2.0,2.3,4.3,-,-,-,-,-,
06,06220,0723,（にんじん類）　きんとき　根　皮なし　生,87.1,1.4,2.2,3.6,-,-,-,-,-,
06,06221,0724,（にんじん類）　きんとき　根　皮なし　ゆで,87.1,1.9,2.2,4.1,-,-,-,-,-,
06,06409,0724-1,（にんじん類）　島にんじん　根　皮なし　生,88.9,-,-,-,0.1,1.1,2.7,0,3.9,
06,06222,0725,（にんじん類）　ミニキャロット　根　生,90.9,0.6,2.1,2.7,-,-,-,-,-,
06,06223,0726,（にんにく類）　にんにく　りん茎　生,63.9,4.1,2.1,6.2,-,-,-,-,-,
06,06349,0727,（にんにく類）　にんにく　りん茎　油いため,53.7,4.5,2.3,6.8,-,-,-,-,-,
06,06224,0728,（にんにく類）　茎にんにく　花茎　生,86.7,0.7,3.1,3.8,-,-,-,-,-,
06,06225,0729,（にんにく類）　茎にんにく　花茎　ゆで,86.9,1.0,2.8,3.8,-,-,-,-,-,
06,06226,0730,（ねぎ類）　根深ねぎ　葉　軟白　生,89.6,0.3,2.2,2.5,-,-,-,-,-,
06,06350,0731,（ねぎ類）　根深ねぎ　葉　軟白　ゆで,91.4,1.0,1.5,2.5,-,-,-,-,-,
06,06351,0732,（ねぎ類）　根深ねぎ　葉　軟白　油いため,83.9,0.9,1.7,2.7,-,-,-,-,-,
06,06227,0733,（ねぎ類）　葉ねぎ　葉　生,90.5,0.3,2.9,3.2,-,-,-,-,-,
06,06352,0734,（ねぎ類）　葉ねぎ　葉　油いため,83.9,1.7,2.1,3.9,-,-,-,-,-,
06,06410,0734-1,（ねぎ類）　九条ねぎ　葉　生,90.0,-,-,-,0.4,0.4,2.5,0,3.3,
06,06228,0735,（ねぎ類）　こねぎ　葉　生,91.3,0.2,2.3,2.5,-,-,-,-,-,
06,06411,0735-1,（ねぎ類）　めねぎ　葉　生,94.9,-,-,-,Tr,0.2,1.6,0,1.8,
06,06229,0736,のざわな　葉　生,94.0,0.5,1.5,2.0,-,-,-,-,-,
06,06230,0737,のざわな　漬物　塩漬,91.8,0.2,2.3,2.5,-,-,-,-,-,
06,06231,0738,のざわな　漬物　調味漬,89.5,0.5,2.6,3.1,-,-,-,-,-,
06,06232,0739,のびる　りん茎葉　生,80.2,3.3,3.6,6.9,-,-,-,-,-,
06,06233,0740,はくさい　結球葉　生,95.2,0.3,1.0,1.3,-,-,-,-,-,
06,06234,0741,はくさい　結球葉　ゆで,95.4,0.4,1.0,1.4,-,-,-,-,-,
06,06235,0742,はくさい　漬物　塩漬,92.1,0.3,1.5,1.8,-,-,-,-,-,
06,06236,0743,はくさい　漬物　キムチ,88.4,0.6,1.6,2.2,-,-,-,-,-,
06,06237,0744,パクチョイ　葉　生,94.0,0.4,1.4,1.8,-,-,-,-,-,
06,06238,0745,バジル　葉　生,91.5,0.9,3.1,4.0,-,-,-,-,-,
06,06239,0746,パセリ　葉　生,84.7,0.6,6.2,6.8,-,-,-,-,-,
06,06240,0747,はつかだいこん　根　生,95.3,0.2,1.0,1.2,-,-,-,-,-,
06,06392,0748,はなっこりー　生,89.5,-,-,-,0.1,0.3,2.8,-,3.1,
06,06241,0749,はやとうり　果実　白色種　生,94.0,0.2,1.0,1.2,-,-,-,-,-,
06,06242,0750,はやとうり　果実　白色種　塩漬,91.0,0.3,1.3,1.6,-,-,-,-,-,
06,06353,0751,はやとうり　果実　緑色種　生,94.0,0.2,1.0,1.2,-,-,-,-,-,
06,06243,0752,ビーツ　根　生,87.6,0.7,2.0,2.7,-,-,-,-,-,
06,06244,0753,ビーツ　根　ゆで,86.9,0.8,2.1,2.9,-,-,-,-,-,
06,06245,0754,（ピーマン類）　青ピーマン　果実　生,93.4,0.6,1.7,2.3,-,-,-,-,-,
06,06246,0755,（ピーマン類）　青ピーマン　果実　油いため,89.0,0.6,1.8,2.4,-,-,-,-,-,
06,06247,0756,（ピーマン類）　赤ピーマン　果実　生,91.1,0.5,1.1,1.6,-,-,-,-,-,
06,06248,0757,（ピーマン類）　赤ピーマン　果実　油いため,86.6,0.5,1.1,1.6,-,-,-,-,-,
06,06393,0758,（ピーマン類）　オレンジピーマン　果実　生,94.2,-,-,-,Tr,0.9,0.9,-,1.8,
06,06249,0760,（ピーマン類）　黄ピーマン　果実　生,92.0,0.4,0.9,1.3,-,-,-,-,-,
06,06250,0761,（ピーマン類）　黄ピーマン　果実　油いため,87.6,0.4,0.9,1.3,-,-,-,-,-,
06,06251,0762,（ピーマン類）　トマピー　果実　生,90.9,0.6,1.0,1.6,-,-,-,-,-,
06,06252,0763,ひのな　根・茎葉　生,92.5,0.7,2.3,3.0,-,-,-,-,-,
06,06253,0764,ひのな　根・茎葉　甘酢漬,76.4,0.9,3.8,4.7,-,-,-,-,-,
06,06254,0765,ひろしまな　葉　生,92.7,0.4,2.0,2.4,-,-,-,-,-,
06,06255,0766,ひろしまな　塩漬,92.7,0.8,1.6,2.4,-,-,-,-,-,
06,06256,0767,（ふき類）　ふき　葉柄　生,95.8,0.1,1.2,1.3,-,-,-,-,-,
06,06257,0768,（ふき類）　ふき　葉柄　ゆで,97.4,0.1,1.0,1.1,-,-,-,-,-,
06,06258,0769,（ふき類）　ふきのとう　花序　生,85.5,1.0,5.4,6.4,-,-,-,-,-,
06,06259,0770,（ふき類）　ふきのとう　花序　ゆで,89.2,0.9,3.3,4.2,-,-,-,-,-,
06,06260,0771,ふじまめ　若ざや　生,89.2,0.5,3.9,4.4,-,-,-,-,-,
06,06261,0772,ふだんそう　葉　生,92.2,0.5,2.8,3.3,-,-,-,-,-,
06,06262,0773,ふだんそう　葉　ゆで,90.4,0.5,3.3,3.8,-,-,-,-,-,
06,06263,0774,ブロッコリー　花序　生,86.2,0.9,4.3,5.1,-,-,-,-,-,
06,06264,0775,ブロッコリー　花序　ゆで,89.9,1.0,3.3,4.3,-,-,-,-,-,
06,06354,0779,ブロッコリー　芽ばえ　生,94.3,0.3,1.5,1.8,-,-,-,-,-,
06,06265,0780,へちま　果実　生,94.9,0.5,0.5,1.0,-,-,-,-,-,
06,06266,0781,へちま　果実　ゆで,94.2,0.6,0.9,1.5,-,-,-,-,-,
06,06267,0782,ほうれんそう　葉　通年平均　生,92.4,0.7,2.1,2.8,-,-,-,-,-,
06,06268,0783,ほうれんそう　葉　通年平均　ゆで,91.5,0.6,3.0,3.6,-,-,-,-,-,
06,06359,0784,ほうれんそう　葉　通年平均　油いため,82.0,0.8,3.8,4.6,-,-,-,-,-,
06,06355,0785,ほうれんそう　葉　夏採り　生,92.4,0.7,2.1,2.8,-,-,-,-,-,
06,06357,0786,ほうれんそう　葉　夏採り　ゆで,91.5,0.6,3.0,3.6,-,-,-,-,-,
06,06356,0787,ほうれんそう　葉　冬採り　生,92.4,0.7,2.1,2.8,-,-,-,-,-,
06,06358,0788,ほうれんそう　葉　冬採り　ゆで,91.5,0.6,3.0,3.6,-,-,-,-,-,
06,06269,0789,ほうれんそう　葉　冷凍,92.2,0.7,2.6,3.3,-,-,-,-,-,
06,06372,0790,ほうれんそう　葉　冷凍　ゆで,90.6,0.8,4.0,4.8,Tr,1.3,3.1,-,4.5,
06,06373,0791,ほうれんそう　葉　冷凍　油いため,84.6,0.8,3.3,4.1,-,-,-,-,-,
06,06270,0792,ホースラディシュ　根茎　生,77.3,0.8,7.4,8.2,-,-,-,-,-,
06,06271,0793,まこも　茎　生,93.5,0.2,2.1,2.3,-,-,-,-,-,
06,06272,0794,みずかけな　葉　生,91.1,0.9,1.9,2.8,-,-,-,-,-,
06,06273,0795,みずかけな　塩漬,85.6,1.3,2.7,4.0,-,-,-,-,-,
06,06072,0796,みずな　葉　生,91.4,0.6,2.4,3.0,-,-,-,-,-,
06,06073,0797,みずな　葉　ゆで,91.8,0.8,2.8,3.6,-,-,-,-,-,
06,06074,0798,みずな　塩漬,88.2,0.5,3.0,3.5,-,-,-,-,-,
06,06274,0799,（みつば類）　切りみつば　葉　生,93.8,0.4,2.1,2.5,-,-,-,-,-,
06,06275,0800,（みつば類）　切りみつば　葉　ゆで,95.2,0.4,2.3,2.7,-,-,-,-,-,
06,06276,0801,（みつば類）　根みつば　葉　生,92.7,0.5,2.4,2.9,-,-,-,-,-,
06,06277,0802,（みつば類）　根みつば　葉　ゆで,92.9,0.6,2.7,3.3,-,-,-,-,-,
06,06278,0803,（みつば類）　糸みつば　葉　生,94.6,0.3,2.0,2.3,-,-,-,-,-,
06,06279,0804,（みつば類）　糸みつば　葉　ゆで,93.7,0.4,2.6,3.0,-,-,-,-,-,
06,06360,0805,みぶな　葉　生,93.9,0.3,1.5,1.8,-,-,-,-,-,
06,06280,0806,（みょうが類）　みょうが　花穂　生,95.6,0.4,1.7,2.1,-,-,-,-,-,
06,06281,0807,（みょうが類）　みょうがたけ　茎葉　生,97.1,0.1,1.0,1.1,-,-,-,-,-,
06,06282,0808,むかご　肉芽　生,75.1,0.8,3.4,4.2,-,-,-,-,-,
06,06283,0809,めキャベツ　結球葉　生,83.2,1.4,4.1,5.5,-,-,-,-,-,
06,06284,0810,めキャベツ　結球葉　ゆで,83.8,1.4,3.8,5.2,-,-,-,-,-,
06,06285,0811,めたで　芽ばえ　生,87.0,0.6,5.7,6.3,-,-,-,-,-,
06,06286,0812,（もやし類）　アルファルファもやし　生,96.0,0.1,1.3,1.4,-,-,-,-,-,
06,06287,0813,（もやし類）　だいずもやし　生,92.0,0.2,2.1,2.3,-,-,-,-,-,
06,06288,0814,（もやし類）　だいずもやし　ゆで,93.0,0.3,1.9,2.2,-,-,-,-,-,
06,06289,0815,（もやし類）　ブラックマッペもやし　生,94.7,0.1,1.4,1.5,-,-,-,-,-,
06,06290,0816,（もやし類）　ブラックマッペもやし　ゆで,95.8,0.2,1.4,1.6,-,-,-,-,-,
06,06291,0818,（もやし類）　りょくとうもやし　生,95.4,0.1,1.2,1.3,-,-,-,-,-,
06,06292,0819,（もやし類）　りょくとうもやし　ゆで,95.9,0.2,1.3,1.5,-,-,-,-,-,
06,06293,0820,モロヘイヤ　茎葉　生,86.1,1.3,4.6,5.9,-,-,-,-,-,
06,06294,0821,モロヘイヤ　茎葉　ゆで,91.3,0.8,2.7,3.5,-,-,-,-,-,
06,06401,0822,やぶまめ　生,45.8,-,-,9.8,-,-,-,-,-,
06,06295,0823,やまごぼう　みそ漬,72.8,3.1,3.9,7.0,-,-,-,-,-,
06,06296,0824,ゆりね　りん茎　生,66.5,3.3,2.1,5.4,-,-,-,-,-,
06,06297,0825,ゆりね　りん茎　ゆで,66.5,3.2,2.8,6.0,-,-,-,-,-,
06,06298,0826,ようさい　茎葉　生,93.0,0.4,2.7,3.1,-,-,-,-,-,
06,06299,0827,ようさい　茎葉　ゆで,92.4,0.4,3.0,3.4,-,-,-,-,-,
06,06300,0828,よめな　葉　生,84.6,1.3,6.5,7.8,-,-,-,-,-,
06,06301,0829,よもぎ　葉　生,83.6,0.9,6.9,7.8,-,-,-,-,-,
06,06302,0830,よもぎ　葉　ゆで,85.9,0.9,6.9,7.8,-,-,-,-,-,
06,06303,0831,らっかせい　未熟豆　生,50.1,0.1,3.9,4.0,-,-,-,-,-,
06,06304,0832,らっかせい　未熟豆　ゆで,51.3,0.2,4.0,4.2,-,-,-,-,-,
06,06305,0833,（らっきょう類）　らっきょう　りん茎　生,68.3,18.6,2.1,20.7,-,-,-,-,-,
06,06306,0834,（らっきょう類）　らっきょう　甘酢漬,67.5,1.3,1.5,2.9,-,-,-,-,-,
06,06307,0835,（らっきょう類）　エシャレット　りん茎　生,79.1,9.1,2.3,11.4,-,-,-,-,-,
06,06308,0836,リーキ　りん茎葉　生,90.8,0.4,2.1,2.5,-,-,-,-,-,
06,06309,0837,リーキ　りん茎葉　ゆで,91.3,0.7,1.9,2.6,-,-,-,-,-,
06,06319,0838,ルッコラ　葉　生,92.7,0.3,2.3,2.6,-,-,-,-,-,
06,06310,0839,ルバーブ　葉柄　生,92.1,0.5,2.0,2.5,-,-,-,-,-,
06,06311,0840,ルバーブ　葉柄　ゆで,94.1,0.7,2.2,2.9,-,-,-,-,-,
06,06312,0841,（レタス類）　レタス　土耕栽培　結球葉　生,95.9,0.1,1.0,1.1,-,-,-,-,-,
06,06361,0842,（レタス類）　レタス　水耕栽培　結球葉　生,95.3,0.2,0.9,1.1,-,-,-,-,-,
06,06313,0843,（レタス類）　サラダな　葉　生,94.9,0.2,1.6,1.8,-,-,-,-,-,
06,06314,0844,（レタス類）　リーフレタス　葉　生,94.0,0.5,1.4,1.9,-,-,-,-,-,
06,06315,0845,（レタス類）　サニーレタス　葉　生,94.1,0.6,1.4,2.0,-,-,-,-,-,
06,06362,0846,（レタス類）　サンチュ　葉　生,94.5,0.4,1.5,2.0,-,-,-,-,-,
06,06316,0847,（レタス類）　コスレタス　葉　生,94.5,0.4,1.5,1.9,-,-,-,-,-,
06,06317,0848,れんこん　根茎　生,81.5,0.2,1.8,2.0,-,-,-,-,-,
06,06318,0849,れんこん　根茎　ゆで,81.9,0.2,2.1,2.3,-,-,-,-,-,
06,06371,0850,れんこん　甘酢れんこん,80.8,0.3,2.0,2.3,-,-,-,-,-,
06,06320,0851,わけぎ　葉　生,90.3,0.3,2.5,2.8,-,-,-,-,-,
06,06321,0852,わけぎ　葉　ゆで,90.4,1.2,1.9,3.1,-,-,-,-,-,
06,06322,0853,わさび　根茎　生,74.2,0.8,3.6,4.4,-,-,-,-,-,
06,06323,0854,わさび　わさび漬,61.4,1.0,1.7,2.7,-,-,-,-,-,
06,06324,0855,わらび　生わらび　生,92.7,0.8,2.8,3.6,-,-,-,-,-,
06,06325,0856,わらび　生わらび　ゆで,95.2,0.5,2.5,3.0,-,-,-,-,-,
06,06326,0857,わらび　干しわらび　乾,10.4,10.0,48.0,58.0,-,-,-,-,-,
06,06382,0858,（その他）　ミックスベジタブル　冷凍,80.5,-,-,-,0.3,1.0,4.6,0.4,5.9,原材料配合割合から推計
06,06383,0859,（その他）　ミックスベジタブル　冷凍　ゆで,80.9,-,-,-,0.4,1.1,5.1,0.5,6.5,原材料配合割合から推計
06,06384,0860,（その他）　ミックスベジタブル　冷凍　油いため,75.5,-,-,-,0.3,1.1,4.5,0.6,5.9,原材料配合割合から推計
06,06399,0861,（その他）　野菜ミックスジュース　通常タイプ,93.9,-,-,-,Tr,0.4,0.5,-,0.9,
06,06400,0862,（その他）　野菜ミックスジュース　濃縮タイプ,90.0,-,-,-,0.1,0.6,0.3,-,1.0,
07,07001,0863,あけび　果肉　生,77.1,0.6,0.5,1.1,-,-,-,-,-,
07,07002,0864,あけび　果皮　生,90.4,1.4,1.7,3.1,-,-,-,-,-,
07,07181,0865,アサイー　冷凍　無糖,87.7,-,-,-,0.1,0.9,3.8,-,4.7,
07,07003,0866,アセロラ　酸味種　生,89.9,0.8,1.1,1.9,-,-,-,-,-,
07,07159,0867,アセロラ　甘味種　生,89.9,0.8,1.1,1.9,-,-,-,-,-,
07,07004,0868,アセロラ　果実飲料　10%果汁入り飲料,89.4,0.1,0.1,0.2,-,-,-,-,-,
07,07005,0869,アテモヤ　生,77.7,0.7,2.6,3.3,-,-,-,-,-,
07,07006,0870,アボカド　生,71.3,1.7,3.9,5.6,-,-,-,-,-,
07,07007,0871,あんず　生,89.8,0.6,1.0,1.6,-,-,-,-,-,
07,07008,0872,あんず　乾,16.8,4.3,5.5,9.8,-,-,-,-,-,
07,07009,0873,あんず　缶詰,79.8,0.4,0.4,0.8,-,-,-,-,-,
07,07010,0874,あんず　ジャム　高糖度,34.5,0.5,0.2,0.7,-,-,-,-,-,
07,07011,0875,あんず　ジャム　低糖度,48.8,0.9,0.3,1.2,-,-,-,-,-,
07,07012,0876,いちご　生,90.0,0.5,0.9,1.4,-,-,-,-,-,
07,07013,0877,いちご　ジャム　高糖度,36.0,0.7,0.6,1.3,-,-,-,-,-,
07,07014,0878,いちご　ジャム　低糖度,50.7,0.7,0.4,1.1,-,-,-,-,-,
07,07160,0879,いちご　乾,15.4,1.2,1.7,3.0,-,-,-,-,-,
07,07015,0880,いちじく　生,84.6,0.7,1.2,1.9,-,-,-,-,-,
07,07016,0881,いちじく　乾,18.0,3.4,7.3,10.7,-,-,-,-,-,
07,07017,0882,いちじく　缶詰,79.7,0.6,0.6,1.2,-,-,-,-,-,
07,07019,0883,うめ　生,90.4,0.9,1.6,2.5,-,-,-,-,-,
07,07020,0884,うめ　梅漬　塩漬,72.3,1.1,1.6,2.7,-,-,-,-,-,
07,07021,0885,うめ　梅漬　調味漬,80.2,1.2,2.2,3.4,-,-,-,-,-,
07,07022,0886,うめ　梅干し　塩漬,72.2,1.4,2.2,3.3,-,-,-,-,-,
07,07023,0887,うめ　梅干し　調味漬,68.7,1.3,1.2,2.5,-,-,-,-,-,
07,07024,0888,うめ　梅びしお,42.4,0.5,0.8,1.3,-,-,-,-,-,
07,07025,0889,うめ　果実飲料　20%果汁入り飲料,87.6,0.1,0,0.1,-,-,-,-,-,
07,07037,0890,オリーブ　塩漬　グリーンオリーブ,75.6,0.2,3.1,3.3,-,-,-,-,-,
07,07038,0891,オリーブ　塩漬　ブラックオリーブ,81.6,0.4,2.1,2.5,-,-,-,-,-,
07,07039,0892,オリーブ　塩漬　スタッフドオリーブ,75.4,0.8,2.9,3.7,-,-,-,-,-,
07,07049,0893,かき　甘がき　生,83.1,0.2,1.4,1.6,-,-,-,-,-,
07,07050,0894,かき　渋抜きがき　生,82.2,0.5,2.3,2.8,-,-,-,-,-,
07,07051,0895,かき　干しがき,24.0,1.3,12.7,14.0,-,-,-,-,-,
07,07053,0896,かりん　生,80.7,0.9,8.0,8.9,-,-,-,-,-,
07,07018,0897,（かんきつ類）　いよかん　砂じょう　生,86.7,0.5,0.6,1.1,-,-,-,-,-,
07,07026,0898,（かんきつ類）　うんしゅうみかん　じょうのう　早生　生,87.2,0.3,0.4,0.7,-,-,-,-,-,
07,07027,0899,（かんきつ類）　うんしゅうみかん　じょうのう　普通　生,86.9,0.5,0.5,1.0,-,-,-,-,-,
07,07028,0900,（かんきつ類）　うんしゅうみかん　砂じょう　早生　生,87.8,0.2,0.2,0.4,-,-,-,-,-,
07,07029,0901,（かんきつ類）　うんしゅうみかん　砂じょう　普通　生,87.4,0.2,0.2,0.4,-,-,-,-,-,
