category,food_id,id,name,WATER,FIBSOL,FIBINS,FIBTG,FIB-SDFS,FIB-SDFP,FIB-IDF,STARES,FIB-TDF,
07,07030,0902,（かんきつ類）　うんしゅうみかん　果実飲料　ストレートジュース,88.5,0,0,0,-,-,-,-,-,
07,07031,0903,（かんきつ類）　うんしゅうみかん　果実飲料　濃縮還元ジュース,89.3,0,0,0,-,-,-,-,-,
07,07032,0904,（かんきつ類）　うんしゅうみかん　果実飲料　果粒入りジュース,86.7,Tr,0,Tr,-,-,-,-,-,
07,07033,0905,（かんきつ類）　うんしゅうみかん　果実飲料　50%果汁入り飲料,84.9,0.1,0,0.1,-,-,-,-,-,
07,07034,0906,（かんきつ類）　うんしゅうみかん　果実飲料　20%果汁入り飲料,87.4,0,0,0,-,-,-,-,-,
07,07035,0907,（かんきつ類）　うんしゅうみかん　缶詰　果肉,83.8,0.2,0.3,0.5,-,-,-,-,-,
07,07036,0908,（かんきつ類）　うんしゅうみかん　缶詰　液汁,84.1,0,0,0,-,-,-,-,-,
07,07040,0909,（かんきつ類）　オレンジ　ネーブル　砂じょう　生,86.8,0.4,0.6,1.0,-,-,-,-,-,
07,07041,0910,（かんきつ類）　オレンジ　バレンシア　米国産　砂じょう　生,88.7,0.3,0.5,0.8,-,-,-,-,-,
07,07042,0911,（かんきつ類）　オレンジ　バレンシア　果実飲料　ストレートジュース,87.8,0.2,0.1,0.3,-,-,-,-,-,
07,07043,0912,（かんきつ類）　オレンジ　バレンシア　果実飲料　濃縮還元ジュース,88.1,0.2,Tr,0.2,-,-,-,-,-,
07,07044,0913,（かんきつ類）　オレンジ　バレンシア　果実飲料　50%果汁入り飲料,88.4,0.1,Tr,0.1,-,-,-,-,-,
07,07045,0914,（かんきつ類）　オレンジ　バレンシア　果実飲料　30%果汁入り飲料,89.7,0,Tr,Tr,-,-,-,-,-,
07,07046,0915,（かんきつ類）　オレンジ　バレンシア　マーマレード　高糖度,36.4,0.5,0.2,0.7,-,-,-,-,-,
07,07047,0916,（かんきつ類）　オレンジ　バレンシア　マーマレード　低糖度,51.7,0.9,0.4,1.3,-,-,-,-,-,
07,07161,0917,（かんきつ類）　オレンジ　福原オレンジ　砂じょう　生,88.7,0.3,0.5,0.8,-,-,-,-,-,
07,07048,0918,（かんきつ類）　オロブランコ　砂じょう　生,88.7,0.3,0.6,0.9,-,-,-,-,-,
07,07052,0919,（かんきつ類）　かぼす　果汁　生,90.7,0.1,0,0.1,-,-,-,-,-,
07,07162,0920,（かんきつ類）　かわちばんかん　砂じょう　生,90.0,0.3,0.3,0.6,-,-,-,-,-,
07,07163,0921,（かんきつ類）　きよみ　砂じょう　生,88.4,0.3,0.3,0.6,-,-,-,-,-,
07,07056,0922,（かんきつ類）　きんかん　全果　生,80.8,2.3,2.3,4.6,-,-,-,-,-,
07,07062,0923,（かんきつ類）　グレープフルーツ　白肉種　砂じょう　生,89.0,0.2,0.4,0.6,-,-,-,-,-,
07,07164,0924,（かんきつ類）　グレープフルーツ　紅肉種　砂じょう　生,89.0,0.2,0.4,0.6,-,-,-,-,-,
07,07063,0925,（かんきつ類）　グレープフルーツ　果実飲料　ストレートジュース,88.7,0.1,0,0.1,-,-,-,-,-,
07,07064,0926,（かんきつ類）　グレープフルーツ　果実飲料　濃縮還元ジュース,90.1,0.2,0,0.2,-,-,-,-,-,
07,07065,0927,（かんきつ類）　グレープフルーツ　果実飲料　50%果汁入り飲料,88.4,0.1,0,0.1,-,-,-,-,-,
07,07066,0928,（かんきつ類）　グレープフルーツ　果実飲料　20%果汁入り飲料,90.1,0,0,0,-,-,-,-,-,
07,07067,0929,（かんきつ類）　グレープフルーツ　缶詰,82.1,0.4,0.2,0.6,-,-,-,-,-,
07,07074,0930,（かんきつ類）　さんぼうかん　砂じょう　生,87.6,0.3,0.6,0.9,-,-,-,-,-,
07,07075,0931,（かんきつ類）　シークヮーサー　果汁　生,90.9,0.3,0,0.3,-,-,-,-,-,
07,07076,0932,（かんきつ類）　シークヮーサー　果実飲料　10%果汁入り飲料,88.1,0,0,0,-,-,-,-,-,
07,07165,0933,（かんきつ類）　しらぬひ　砂じょう　生,85.8,0.3,0.3,0.6,-,-,-,-,-,
07,07078,0934,（かんきつ類）　すだち　果皮　生,80.7,2.8,7.3,10.1,-,-,-,-,-,
07,07079,0935,（かんきつ類）　すだち　果汁　生,92.5,0.1,Tr,0.1,-,-,-,-,-,
07,07166,0936,（かんきつ類）　せとか　砂じょう　生,86.9,0.4,0.3,0.7,-,-,-,-,-,
07,07085,0937,（かんきつ類）　セミノール　砂じょう　生,86.0,0.3,0.5,0.8,-,-,-,-,-,
07,07083,0938,（かんきつ類）　だいだい　果汁　生,91.2,0,0,0,-,-,-,-,-,
07,07093,0939,（かんきつ類）　なつみかん　砂じょう　生,88.6,0.4,0.8,1.2,-,-,-,-,-,
07,07094,0940,（かんきつ類）　なつみかん　缶詰,79.7,0.3,0.2,0.5,-,-,-,-,-,
07,07105,0941,（かんきつ類）　はっさく　砂じょう　生,87.2,0.2,1.3,1.5,-,-,-,-,-,
07,07167,0942,（かんきつ類）　はるみ　砂じょう　生,86.5,0.4,0.4,0.8,-,-,-,-,-,
07,07112,0943,（かんきつ類）　ひゅうがなつ　じょうのう及びアルベド　生,87.2,1.0,1.1,2.1,-,-,-,-,-,
07,07113,0944,（かんきつ類）　ひゅうがなつ　砂じょう　生,90.7,0.3,0.4,0.7,-,-,-,-,-,
07,07126,0945,（かんきつ類）　ぶんたん　砂じょう　生,89.0,0.3,0.6,0.9,-,-,-,-,-,
07,07127,0946,（かんきつ類）　ぶんたん　ざぼん漬,14.0,1.3,1.4,2.7,-,-,-,-,-,
07,07129,0947,（かんきつ類）　ぽんかん　砂じょう　生,88.8,0.4,0.6,1.0,-,-,-,-,-,
07,07142,0948,（かんきつ類）　ゆず　果皮　生,83.7,3.3,3.6,6.9,-,-,-,-,-,
07,07143,0949,（かんきつ類）　ゆず　果汁　生,92.0,0.3,0.1,0.4,-,-,-,-,-,
07,07145,0950,（かんきつ類）　ライム　果汁　生,89.8,0.2,0,0.2,-,-,-,-,-,
07,07155,0951,（かんきつ類）　レモン　全果　生,85.3,2.0,2.9,4.9,-,-,-,-,-,
07,07156,0952,（かんきつ類）　レモン　果汁　生,90.5,Tr,0,Tr,-,-,-,-,-,
07,07054,0953,キウイフルーツ　緑肉種　生,84.7,0.6,2.0,2.6,-,-,-,-,-,
07,07168,0954,キウイフルーツ　黄肉種　生,83.2,0.5,0.9,1.4,-,-,-,-,-,
07,07055,0956,キワノ　生,89.2,0.6,2.0,2.6,-,-,-,-,-,
07,07057,0957,グァバ　赤肉種　生,88.9,0.7,4.4,5.1,-,-,-,-,-,
07,07169,0958,グァバ　白肉種　生,88.9,0.7,4.4,5.1,-,-,-,-,-,
07,07058,0959,グァバ　果実飲料　20%果汁入り飲料　（ネクター）,87.4,0.2,0.6,0.8,-,-,-,-,-,
07,07059,0960,グァバ　果実飲料　10%果汁入り飲料,87.4,0,0.2,0.2,-,-,-,-,-,
07,07061,0962,ぐみ　生,81.0,0.2,1.8,2.0,-,-,-,-,-,
07,07157,0963,ココナッツ　ココナッツウォーター,94.3,0,0,0,-,-,-,-,-,
07,07158,0964,ココナッツ　ココナッツミルク,78.8,0.2,0,0.2,-,-,-,-,-,
07,07170,0965,ココナッツ　ナタデココ,79.7,Tr,0.5,0.5,-,-,-,-,-,
07,07070,0966,さくらんぼ　国産　生,83.1,0.1,1.1,1.2,-,-,-,-,-,
07,07071,0967,さくらんぼ　米国産　生,81.1,0.6,0.8,1.4,-,-,-,-,-,
07,07072,0968,さくらんぼ　米国産　缶詰,81.5,0.6,0.4,1.0,-,-,-,-,-,
07,07073,0969,ざくろ　生,83.9,0,0,0,-,-,-,-,-,
07,07077,0970,すいか　赤肉種　生,89.6,0.1,0.2,0.3,-,-,-,-,-,
07,07171,0971,すいか　黄肉種　生,89.6,0.1,0.2,0.3,-,-,-,-,-,
07,07186,0971-1,（すぐり類）　赤すぐり　冷凍,86.0,-,-,-,Tr,0.7,2.0,-,2.8,
07,07182,0972,（すぐり類）　カシス　冷凍,79.4,-,-,-,0.1,0.5,5.8,-,6.4,
07,07060,0973,（すぐり類）　グーズベリー　生,85.2,0.7,1.8,2.5,-,-,-,-,-,
07,07069,0974,スターフルーツ　生,91.4,0.4,1.4,1.8,-,-,-,-,-,
07,07080,0975,（すもも類）　にほんすもも　生,88.6,0.4,1.2,1.6,-,-,-,-,-,
07,07081,0976,（すもも類）　プルーン　生,86.2,0.9,1.0,1.9,-,-,-,-,-,
07,07082,0977,（すもも類）　プルーン　乾,33.3,3.4,3.8,7.1,-,-,-,-,-,
07,07086,0978,チェリモヤ　生,78.1,0.8,1.4,2.2,-,-,-,-,-,
07,07111,0979,ドラゴンフルーツ　生,85.7,0.3,1.6,1.9,-,-,-,-,-,
07,07087,0980,ドリアン　生,66.4,0.7,1.4,2.1,-,-,-,-,-,
07,07088,0981,（なし類）　日本なし　生,88.0,0.2,0.7,0.9,-,-,-,-,-,
07,07089,0982,（なし類）　日本なし　缶詰,80.5,0.1,0.6,0.7,-,-,-,-,-,
07,07090,0983,（なし類）　中国なし　生,86.8,0.3,1.1,1.4,-,-,-,-,-,
07,07091,0984,（なし類）　西洋なし　生,84.9,0.7,1.2,1.9,-,-,-,-,-,
07,07092,0985,（なし類）　西洋なし　缶詰,78.8,0.4,0.6,1.0,-,-,-,-,-,
07,07095,0986,なつめ　乾,21.0,2.7,9.8,12.5,-,-,-,-,-,
07,07096,0987,なつめやし　乾,24.8,1.5,5.5,7.0,-,-,-,-,-,
07,07097,0988,パインアップル　生,85.2,0.2,1.0,1.2,-,-,-,-,-,
07,07177,0989,パインアップル　焼き,78.2,0.2,1.5,1.7,-,-,-,-,-,
07,07098,0990,パインアップル　果実飲料　ストレートジュース,88.2,0,0,0,-,-,-,-,-,
07,07099,0991,パインアップル　果実飲料　濃縮還元ジュース,88.3,0,0,0,-,-,-,-,-,
07,07100,0992,パインアップル　果実飲料　50%果汁入り飲料,87.3,0,0,0,-,-,-,-,-,
07,07101,0993,パインアップル　果実飲料　10%果汁入り飲料,87.6,0,0,0,-,-,-,-,-,
07,07102,0994,パインアップル　缶詰,78.9,0,0.5,0.5,-,-,-,-,-,
07,07103,0995,パインアップル　砂糖漬,12.0,0,1.3,1.3,-,-,-,-,-,
07,07104,0996,ハスカップ　生,85.5,0.6,1.5,2.1,-,-,-,-,-,
07,07106,0997,パッションフルーツ　果汁　生,82.0,0,0,0,-,-,-,-,-,
07,07107,0998,バナナ　生,75.4,0.1,1.0,1.1,-,-,-,-,-,
07,07108,0999,バナナ　乾,14.3,2.0,5.0,7.0,-,-,-,-,-,
07,07109,1000,パパイア　完熟　生,89.2,0.7,1.5,2.2,-,-,-,-,-,
07,07110,1001,パパイア　未熟　生,88.7,0.4,1.8,2.2,-,-,-,-,-,
07,07114,1002,びわ　生,88.6,0.4,1.2,1.6,-,-,-,-,-,
07,07115,1003,びわ　缶詰,79.6,0.3,0.3,0.6,-,-,-,-,-,
07,07116,1004,ぶどう　皮なし　生,83.5,0.2,0.3,0.5,-,-,-,-,-,
07,07178,1005,ぶどう　皮つき　生,81.7,0.2,0.6,0.9,-,-,-,-,-,
07,07187,1005-1,ぶどう　皮つき　シャインマスカット　生,82.5,-,-,0,Tr,0.4,0.5,-,0.9,
07,07117,1006,ぶどう　干しぶどう,14.5,1.2,2.9,4.1,-,-,-,-,-,
07,07118,1007,ぶどう　果実飲料　ストレートジュース,84.8,0.1,Tr,0.1,-,-,-,-,-,
07,07119,1008,ぶどう　果実飲料　濃縮還元ジュース,87.2,0.1,Tr,0.1,-,-,-,-,-,
07,07120,1009,ぶどう　果実飲料　70%果汁入り飲料,86.8,0.1,Tr,0.1,-,-,-,-,-,
07,07121,1010,ぶどう　果実飲料　10%果汁入り飲料,86.9,Tr,0,Tr,-,-,-,-,-,
07,07122,1011,ぶどう　缶詰,78.9,0.2,0,0.2,-,-,-,-,-,
07,07123,1012,ぶどう　ジャム,51.4,1.0,0.5,1.5,-,-,-,-,-,
07,07124,1013,ブルーベリー　生,86.4,0.5,2.8,3.3,-,-,-,-,-,
07,07125,1014,ブルーベリー　ジャム,55.1,0.5,3.8,4.3,-,-,-,-,-,
07,07172,1015,ブルーベリー　乾,21.9,3.0,14.7,17.6,-,-,-,-,-,
07,07128,1016,ホワイトサポテ　生,79.0,1.8,1.3,3.1,-,-,-,-,-,
07,07130,1017,まくわうり　黄肉種　生,90.8,0.4,0.6,1.0,-,-,-,-,-,
07,07173,1018,まくわうり　白肉種　生,90.8,0.4,0.6,1.0,-,-,-,-,-,
07,07131,1019,マルメロ　生,84.2,0.7,4.4,5.1,-,-,-,-,-,
07,07132,1020,マンゴー　生,82.0,0.6,0.7,1.3,-,-,-,-,-,
07,07179,1021,マンゴー　ドライマンゴー,9.3,2.8,3.6,6.4,-,-,-,-,-,
07,07133,1022,マンゴスチン　生,81.5,0.5,0.9,1.4,-,-,-,-,-,
07,07134,1023,メロン　温室メロン　生,87.8,0.2,0.3,0.5,-,-,-,-,-,
07,07135,1024,メロン　露地メロン　緑肉種　生,87.9,0.2,0.3,0.5,-,-,-,-,-,
07,07174,1025,メロン　露地メロン　赤肉種　生,87.9,0.2,0.3,0.5,-,-,-,-,-,
07,07136,1026,（もも類）　もも　白肉種　生,88.7,0.6,0.7,1.3,-,-,-,-,-,
07,07184,1027,（もも類）　もも　黄肉種　生,85.4,-,-,-,0.1,0.9,0.9,-,1.9,
07,07137,1028,（もも類）　もも　果実飲料　30%果汁入り飲料　（ネクター）,88.0,0.2,0.2,0.4,-,-,-,-,-,
07,07138,1029,（もも類）　もも　缶詰　白肉種　果肉,78.5,0.5,0.9,1.4,-,-,-,-,-,
07,07175,1030,（もも類）　もも　缶詰　黄肉種　果肉,78.5,0.5,0.9,1.4,-,-,-,-,-,
07,07139,1031,（もも類）　もも　缶詰　液汁,79.5,0.3,0,0.3,-,-,-,-,-,
07,07140,1032,（もも類）　ネクタリン　生,87.8,0.7,1.0,1.7,-,-,-,-,-,
07,07141,1033,やまもも　生,87.8,0.3,0.8,1.1,-,-,-,-,-,
07,07144,1034,ライチー　生,82.1,0.4,0.5,0.9,-,-,-,-,-,
07,07146,1035,ラズベリー　生,88.2,0.7,4.0,4.7,-,-,-,-,-,
07,07147,1036,りゅうがん　乾,19.4,1.0,1.8,2.8,-,-,-,-,-,
07,07148,1037,りんご　皮なし　生,84.1,0.4,1.0,1.4,-,-,-,-,-,
07,07176,1038,りんご　皮つき　生,83.1,0.5,1.4,1.9,-,-,-,-,-,
07,07180,1039,りんご　皮つき　焼き,77.2,0.6,1.9,2.5,-,-,-,-,-,
07,07149,1040,りんご　果実飲料　ストレートジュース,87.7,Tr,Tr,Tr,-,-,-,-,-,
07,07150,1041,りんご　果実飲料　濃縮還元ジュース,88.1,Tr,Tr,Tr,-,-,-,-,-,
07,07151,1042,りんご　果実飲料　50%果汁入り飲料,88.3,0,0,0,-,-,-,-,-,
07,07152,1043,りんご　果実飲料　30%果汁入り飲料,88.5,0,0,0,-,-,-,-,-,
07,07153,1044,りんご　缶詰,79.4,0.2,0.2,0.4,-,-,-,-,-,
07,07154,1045,りんご　ジャム,46.9,0.5,0.3,0.8,-,-,-,-,-,
08,08001,1046,えのきたけ　生,88.6,0.4,3.5,3.9,-,-,-,-,-,
08,08002,1047,えのきたけ　ゆで,88.6,0.3,4.2,4.5,-,-,-,-,-,
08,08037,1048,えのきたけ　油いため,83.3,0.4,4.2,4.6,-,-,-,-,-,
08,08003,1049,えのきたけ　味付け瓶詰,74.1,1.1,3.0,4.1,-,-,-,-,-,
08,08054,1050,（きくらげ類）　あらげきくらげ　生,93.6,0.8,4.8,5.6,-,-,-,-,-,
08,08004,1051,（きくらげ類）　あらげきくらげ　乾,13.1,6.3,73.1,79.5,-,-,-,-,-,
08,08005,1052,（きくらげ類）　あらげきくらげ　ゆで,82.3,1.3,15.0,16.3,-,-,-,-,-,
08,08038,1053,（きくらげ類）　あらげきくらげ　油いため,64.2,2.4,26.2,28.6,-,-,-,-,-,
08,08006,1054,（きくらげ類）　きくらげ　乾,14.9,0,57.4,57.4,-,-,-,-,-,
08,08007,1055,（きくらげ類）　きくらげ　ゆで,93.8,0,5.2,5.2,-,-,-,-,-,
08,08008,1056,（きくらげ類）　しろきくらげ　乾,14.6,19.3,49.4,68.7,-,-,-,-,-,
08,08009,1057,（きくらげ類）　しろきくらげ　ゆで,92.6,1.2,5.2,6.4,-,-,-,-,-,
08,08010,1058,くろあわびたけ　生,90.2,0.2,3.9,4.1,-,-,-,-,-,
08,08039,1059,しいたけ　生しいたけ　菌床栽培　生,89.6,0.4,4.1,4.6,0.2,0.6,4.2,-,4.9,
08,08040,1060,しいたけ　生しいたけ　菌床栽培　ゆで,91.5,0.2,4.2,4.4,-,-,-,-,-,
08,08041,1061,しいたけ　生しいたけ　菌床栽培　油いため,84.7,0.2,4.5,4.7,-,-,-,-,-,
08,08057,1062,しいたけ　生しいたけ　菌床栽培　天ぷら,64.1,-,-,-,0.4,0.7,3.3,-,4.4,
08,08042,1063,しいたけ　生しいたけ　原木栽培　生,88.3,0.4,5.1,5.5,-,-,-,-,-,
08,08043,1064,しいたけ　生しいたけ　原木栽培　ゆで,90.8,0.2,4.6,4.8,-,-,-,-,-,
08,08044,1065,しいたけ　生しいたけ　原木栽培　油いため,81.3,0.3,6.0,6.4,-,-,-,-,-,
08,08013,1066,しいたけ　乾しいたけ　乾,9.1,2.7,44.0,46.7,-,-,-,-,-,
08,08014,1067,しいたけ　乾しいたけ　ゆで,86.2,0.5,6.2,6.7,-,-,-,-,-,
08,08053,1068,しいたけ　乾しいたけ　甘煮,64.7,0.7,6.0,6.7,-,-,-,-,-,
08,08015,1069,（しめじ類）　はたけしめじ　生,92.0,0.2,2.5,2.7,-,-,-,-,-,
08,08045,1070,（しめじ類）　はたけしめじ　ゆで,91.3,0.2,4.4,4.6,-,-,-,-,-,
08,08016,1071,（しめじ類）　ぶなしめじ　生,91.1,0.3,3.2,3.5,0.1,0.4,2.5,-,3.0,
08,08017,1072,（しめじ類）　ぶなしめじ　ゆで,91.1,0.1,4.0,4.1,Tr,0.3,3.9,-,4.2,
08,08046,1073,（しめじ類）　ぶなしめじ　油いため,85.9,0.3,4.0,4.3,Tr,0.3,3.4,-,3.7,
08,08055,1074,（しめじ類）　ぶなしめじ　素揚げ,70.5,-,-,-,Tr,0.6,5.5,-,6.2,
08,08056,1075,（しめじ類）　ぶなしめじ　天ぷら,55.5,-,-,-,0.5,0.9,3.5,-,4.8,
08,08018,1076,（しめじ類）　ほんしめじ　生,93.6,0.3,1.6,1.9,-,-,-,-,-,
08,08047,1077,（しめじ類）　ほんしめじ　ゆで,92.1,0.1,3.2,3.3,-,-,-,-,-,
08,08019,1078,たもぎたけ　生,91.7,0.2,3.1,3.3,-,-,-,-,-,
08,08020,1079,なめこ　株採り　生,92.1,1.0,2.4,3.4,-,-,-,-,-,
08,08021,1080,なめこ　株採り　ゆで,92.7,1.1,1.7,2.8,-,-,-,-,-,
08,08058,1081,なめこ　カットなめこ　生,94.9,-,-,-,0.1,0.7,1.2,-,1.9,
08,08022,1082,なめこ　水煮缶詰,95.5,0.2,2.3,2.5,-,-,-,-,-,
08,08023,1083,ぬめりすぎたけ　生,92.6,0.3,2.2,2.5,-,-,-,-,-,
08,08024,1084,（ひらたけ類）　うすひらたけ　生,88.0,0.3,3.5,3.8,-,-,-,-,-,
08,08025,1085,（ひらたけ類）　エリンギ　生,90.2,0.2,3.2,3.4,-,-,-,-,-,
08,08048,1086,（ひらたけ類）　エリンギ　ゆで,89.3,0.1,4.7,4.8,-,-,-,-,-,
08,08049,1087,（ひらたけ類）　エリンギ　焼き,85.3,0.2,5.2,5.4,-,-,-,-,-,
08,08050,1088,（ひらたけ類）　エリンギ　油いため,84.2,0.2,4.1,4.2,-,-,-,-,-,
08,08026,1089,（ひらたけ類）　ひらたけ　生,89.4,0.2,2.4,2.6,-,-,-,-,-,
08,08027,1090,（ひらたけ類）　ひらたけ　ゆで,89.1,0.2,3.5,3.7,-,-,-,-,-,
08,08028,1091,まいたけ　生,92.7,0.3,3.2,3.5,-,-,-,-,-,
08,08029,1092,まいたけ　ゆで,91.1,0.2,4.1,4.3,-,-,-,-,-,
08,08051,1093,まいたけ　油いため,85.5,0.3,4.4,4.7,-,-,-,-,-,
08,08030,1094,まいたけ　乾,9.3,1.5,39.4,40.9,-,-,-,-,-,
08,08031,1095,マッシュルーム　生,93.9,0.2,1.8,2.0,-,-,-,-,-,
08,08032,1096,マッシュルーム　ゆで,91.5,0.1,3.2,3.3,-,-,-,-,-,
08,08052,1097,マッシュルーム　油いため,86.4,0.2,3.2,3.4,-,-,-,-,-,
08,08059,1097-1,マッシュルーム　ブラウン種　生,92.7,-,-,-,0.1,0.4,2.0,-,2.5,
08,08033,1098,マッシュルーム　水煮缶詰,92.0,0.5,2.7,3.2,-,-,-,-,-,
08,08034,1099,まつたけ　生,88.3,0.3,4.4,4.7,-,-,-,-,-,
08,08036,1100,やなぎまつたけ　生,92.8,0.3,2.7,3.0,-,-,-,-,-,
09,09001,1101,あおさ　素干し,16.9,-,-,29.1,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09,09002,1102,あおのり　素干し,6.5,-,-,35.2,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09,09003,1103,あまのり　ほしのり,8.4,-,-,31.2,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09,09004,1104,あまのり　焼きのり,2.3,-,-,36.0,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09,09005,1105,あまのり　味付けのり,3.4,-,-,25.2,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09,09006,1106,あらめ　蒸し干し,16.7,-,-,48.0,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09,09007,1107,いわのり　素干し,8.4,-,-,36.4,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09,09012,1108,うみぶどう　生,97.0,-,-,0.8,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09,09008,1109,えごのり　素干し,15.2,-,-,53.3,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09,09009,1110,えごのり　おきうと,96.9,-,-,2.5,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09,09010,1111,おごのり　塩蔵　塩抜き,89.0,-,-,7.5,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09,09011,1112,かわのり　素干し,13.7,-,-,41.7,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09,09013,1113,（こんぶ類）　えながおにこんぶ　素干し,10.4,-,-,24.9,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09,09014,1114,（こんぶ類）　がごめこんぶ　素干し,8.3,-,-,34.2,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09,09015,1115,（こんぶ類）　ながこんぶ　素干し,10.0,-,-,36.8,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09,09016,1116,（こんぶ類）　ほそめこんぶ　素干し,11.3,-,-,32.9,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09,09017,1117,（こんぶ類）　まこんぶ　素干し　乾,9.5,-,-,27.1,0.1,-,32.1,-,32.1,水溶性食物繊維と不溶性食物繊維及び高分子量水溶性食物繊維と不溶性食物繊維は分別していない
09,09056,1118,（こんぶ類）　まこんぶ　素干し　水煮,83.9,-,-,-,0,-,8.7,-,8.7,高分子量水溶性食物繊維と不溶性食物繊維は分別していない
09,09018,1119,（こんぶ類）　みついしこんぶ　素干し,9.2,-,-,34.8,-,-,-,-,-,高分子量水溶性食物繊維と不溶性食物繊維は分別していない
09,09019,1120,（こんぶ類）　りしりこんぶ　素干し,13.2,-,-,31.4,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09,09020,1121,（こんぶ類）　刻み昆布,15.5,-,-,39.1,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09,09021,1122,（こんぶ類）　削り昆布,24.4,-,-,28.2,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09,09022,1123,（こんぶ類）　塩昆布,24.1,-,-,13.1,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
09,09023,1124,（こんぶ類）　つくだ煮,49.6,-,-,6.8,-,-,-,-,-,水溶性食物繊維と不溶性食物繊維は分別していない
