category,food_id,id,name,WATER,FORAC,ACEAC,GLYCLAC,LACAC,GLUCAC,OXALAC,MOLAC,SUCAC,FUMAC,MALAC,TARAC,GLUAKAC,CITAC,SALAC,PCHOUAC,CAFFAC,FERAC,CHLRAC,QUINAC,OROTAC,PYROGAC,PROPAC,OA,
01,01024,0025,こむぎ　［小麦粉］　プレミックス粉　ホットケーキ用,11.1,-,-,-,-,-,-,-,-,-,-,-,-,(Tr),-,-,-,-,-,-,-,-,-,(Tr),原材料配合割合から推計
01,01028,0037,こむぎ　［パン類］　コッペパン,37.0,-,-,-,-,-,-,-,-,-,-,-,-,(Tr),-,-,-,-,-,-,-,-,-,(Tr),原材料配合割合から推計
01,01030,0038,こむぎ　［パン類］　乾パン,5.5,-,-,-,-,-,-,-,-,-,-,-,-,(Tr),-,-,-,-,-,-,-,-,-,(Tr),原材料配合割合から推計
02,02068,0206,＜いも類＞　アメリカほどいも　塊根　生,56.5,-,-,0,-,-,0.1,-,0,-,0,-,-,0.3,-,-,-,-,-,-,-,-,-,0.4,
02,02069,0207,＜いも類＞　アメリカほどいも　塊根　ゆで,57.1,-,-,-,-,-,0.1,-,-,-,-,-,-,0.3,-,-,-,-,-,-,-,-,-,0.4,
02,02001,0208,＜いも類＞　きくいも　塊茎　生,81.7,-,-,-,-,-,-,-,-,-,(0.5),-,-,(0.1),-,-,-,-,-,-,-,-,-,(0.5),豪州成分表から推計
02,02041,0209,＜いも類＞　きくいも　塊茎　水煮,85.4,-,-,-,-,-,-,-,-,-,(0.3),-,-,(0.1),-,-,-,-,-,-,-,-,-,(0.4),豪州成分表から推計
02,02045,0217,＜いも類＞　（さつまいも類）　さつまいも　塊根　皮つき　生,64.6,-,-,-,-,-,0.1,-,0,-,0.2,-,-,Tr,-,-,-,-,-,0.1,-,-,-,0.4,
02,02046,0218,＜いも類＞　（さつまいも類）　さつまいも　塊根　皮つき　蒸し,64.2,-,-,-,-,-,0.1,-,0,-,0.2,-,-,Tr,-,-,-,-,-,0.1,-,-,-,0.5,
02,02047,0219,＜いも類＞　（さつまいも類）　さつまいも　塊根　皮つき　天ぷら,52.4,-,-,-,-,-,0.1,-,0,-,0.2,-,-,Tr,-,-,-,-,-,0.1,-,-,-,0.5,
02,02006,0220,＜いも類＞　（さつまいも類）　さつまいも　塊根　皮なし　生,65.6,-,-,-,-,-,0.1,-,0,-,0.2,-,-,Tr,-,-,-,-,-,0.1,-,-,-,0.4,
02,02008,0222,＜いも類＞　（さつまいも類）　さつまいも　塊根　皮なし　焼き,58.1,-,-,-,-,-,0.1,-,0,-,0.2,-,-,0.1,-,-,-,-,-,0.1,-,-,-,0.4,
02,02009,0223,＜いも類＞　（さつまいも類）　さつまいも　蒸し切干,22.2,-,-,-,-,-,0.1,-,0,-,0.3,-,-,0.1,-,-,-,-,-,0.2,-,-,-,0.7,
02,02048,0224,＜いも類＞　（さつまいも類）　むらさきいも　塊根　皮なし　生,66.0,-,-,-,-,-,0.1,-,0,-,0.2,-,-,Tr,-,-,-,-,-,0.1,-,-,-,0.4,
02,02049,0225,＜いも類＞　（さつまいも類）　むらさきいも　塊根　皮なし　蒸し,66.2,-,-,-,-,-,0.1,-,0,-,0.2,-,-,0.1,-,-,-,-,-,0.2,-,-,-,0.5,
02,02010,0226,＜いも類＞　（さといも類）　さといも　球茎　生,84.1,-,-,-,-,-,0.1,-,-,-,0.5,-,-,Tr,-,-,-,-,-,-,-,-,-,0.6,
02,02012,0228,＜いも類＞　（さといも類）　さといも　球茎　冷凍,80.9,-,-,-,-,-,Tr,-,0,-,0.2,-,-,0.2,-,-,-,-,-,0,-,-,-,0.4,
02,02050,0229,＜いも類＞　（さといも類）　セレベス　球茎　生,76.4,-,-,-,-,-,0.1,-,-,-,0.3,-,-,0.4,-,-,-,-,-,-,-,-,-,0.8,
02,02051,0230,＜いも類＞　（さといも類）　セレベス　球茎　水煮,77.5,-,-,0,-,-,0.1,-,-,-,0.2,-,-,0.3,-,-,-,-,-,-,-,-,-,0.6,
02,02052,0231,＜いも類＞　（さといも類）　たけのこいも　球茎　生,73.4,-,-,0,-,-,0.1,-,-,-,0.3,-,-,0.2,-,-,-,-,-,-,-,-,-,0.6,
02,02053,0232,＜いも類＞　（さといも類）　たけのこいも　球茎　水煮,75.4,-,-,0,-,-,0.1,-,-,-,0.2,-,-,0.2,-,-,-,-,-,-,-,-,-,0.5,
02,02013,0233,＜いも類＞　（さといも類）　みずいも　球茎　生,70.5,-,-,-,-,-,0.1,-,0,-,0.2,-,-,0.1,-,-,-,-,-,-,-,-,-,0.5,
02,02014,0234,＜いも類＞　（さといも類）　みずいも　球茎　水煮,72.0,-,-,-,-,-,0.1,-,0,-,0.2,-,-,0.1,-,-,-,-,-,-,-,-,-,0.4,
02,02063,0237,＜いも類＞　じゃがいも　塊茎　皮つき　生,81.1,-,-,-,-,-,Tr,-,0,-,0.1,-,-,0.3,-,-,-,-,-,0,-,-,-,0.5,
02,02064,0238,＜いも類＞　じゃがいも　塊茎　皮つき　電子レンジ調理,77.6,-,-,-,-,-,Tr,-,0,-,0.1,-,-,0.4,-,-,-,-,-,0,-,-,-,0.5,
02,02065,0239,＜いも類＞　じゃがいも　塊茎　皮つき　フライドポテト　（生を揚げたもの）,65.2,-,-,-,-,-,Tr,-,0,-,0.2,-,-,0.4,-,-,-,-,-,Tr,-,-,-,0.7,
02,02017,0240,＜いも類＞　じゃがいも　塊茎　皮なし　生,79.8,-,-,-,-,0,Tr,-,0,0,0.1,-,-,0.3,-,-,-,-,-,0,-,-,-,0.5,
02,02019,0241,＜いも類＞　じゃがいも　塊茎　皮なし　水煮,80.6,-,-,-,-,-,Tr,-,0,-,0.1,-,-,0.3,-,-,-,-,-,0,-,-,-,0.4,
02,02018,0242,＜いも類＞　じゃがいも　塊茎　皮なし　蒸し,78.8,-,-,-,-,0,Tr,-,0,0,0.1,-,-,0.4,-,-,-,-,-,0,-,-,-,0.5,
02,02066,0243,＜いも類＞　じゃがいも　塊茎　皮なし　電子レンジ調理,78.0,-,-,-,-,-,Tr,-,0,-,0.1,-,-,0.4,-,-,-,-,-,0,-,-,-,0.5,
02,02067,0244,＜いも類＞　じゃがいも　塊茎　皮なし　フライドポテト　（生を揚げたもの）,64.2,-,-,-,-,-,Tr,-,0,-,0.2,-,-,0.4,-,-,-,-,-,0,-,-,-,0.6,
02,02021,0246,＜いも類＞　じゃがいも　乾燥マッシュポテト,7.5,-,-,-,-,0,0.1,-,0,0,0.3,-,-,1.1,-,-,-,-,-,Tr,-,-,-,1.5,
02,02022,0249,＜いも類＞　（やまのいも類）　ながいも　いちょういも　塊根　生,71.1,-,-,-,-,-,Tr,-,0,-,0.1,-,-,0.5,-,-,-,-,-,-,-,-,-,0.7,
02,02026,0253,＜いも類＞　（やまのいも類）　じねんじょ　塊根　生,68.8,-,-,-,-,-,Tr,-,0,-,0.1,-,-,0.3,-,-,-,-,-,-,-,-,-,0.4,
02,02027,0254,＜いも類＞　（やまのいも類）　だいじょ　塊根　生,71.2,-,-,-,-,-,0,-,0,-,0.2,-,-,0.4,-,-,-,-,-,-,-,-,-,0.5,
02,02070,0255,＜でん粉・でん粉製品＞　（でん粉類）　おおうばゆりでん粉,16.2,-,-,0,-,-,0,-,0,-,0,-,-,0,-,-,-,-,-,-,-,-,-,0,
03,03031,0291,（でん粉糖類）　還元麦芽糖,0,-,-,0,-,-,0,-,-,-,0,-,-,0,-,-,-,-,-,-,-,-,-,0,
03,03032,0292,（でん粉糖類）　還元水あめ,30.1,-,-,0,-,-,0,-,-,-,0,-,-,0,-,-,-,-,-,-,-,-,-,0,
03,03022,0304,（その他）　はちみつ,17.6,-,-,-,-,0.3,-,-,-,-,Tr,-,0,0,-,-,-,-,-,-,-,-,-,0.3,
03,03033,0304-1,（その他）　はちみつ　国産品　,18.1,-,-,-,-,0.3,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,0.3,
04,04001,0306,あずき　全粒　乾,14.2,-,-,-,-,-,Tr,-,-,-,0.1,-,-,1.1,-,-,-,-,-,-,-,-,-,1.2,
04,04002,0307,あずき　全粒　ゆで,63.9,-,-,-,-,-,0,-,-,-,Tr,-,-,0.3,-,-,-,-,-,-,-,-,-,0.3,
04,04111,0313-1,あずき　あん　つぶし生あん,65.8,-,-,-,-,-,Tr,-,0,-,0,-,-,0.1,-,-,-,-,-,0,-,-,-,0.1,
04,04112,0326-1,えんどう　うぐいすあん,38.5,-,-,-,-,-,0,-,-,-,0,-,-,Tr,-,-,-,-,-,-,-,-,-,Tr,
04,04104,0334,だいず　［全粒・全粒製品］　全粒　青大豆　国産　乾,12.5,-,-,0,-,-,Tr,-,-,-,0.1,-,-,1.5,-,-,-,-,-,-,-,-,-,1.6,
04,04105,0335,だいず　［全粒・全粒製品］　全粒　青大豆　国産　ゆで,65.5,-,-,-,-,-,Tr,-,-,-,Tr,-,-,0.3,-,-,-,-,-,-,-,-,-,0.3,"
"
04,04023,0336,だいず　［全粒・全粒製品］　全粒　黄大豆　国産　乾,12.4,-,-,-,-,-,0.1,-,-,-,0.1,-,-,1.5,-,-,-,-,-,-,-,-,-,1.7,
04,04024,0337,だいず　［全粒・全粒製品］　全粒　黄大豆　国産　ゆで,65.4,-,-,-,-,-,Tr,-,-,-,Tr,-,-,0.3,-,-,-,-,-,-,-,-,-,0.4,
04,04077,0341,だいず　［全粒・全粒製品］　全粒　黒大豆　国産　乾,12.7,-,-,0,-,-,0.1,-,-,-,0.1,-,-,1.5,-,-,-,-,-,-,-,-,-,1.6,
04,04106,0342,だいず　［全粒・全粒製品］　全粒　黒大豆　国産　ゆで,65.1,-,-,-,-,-,Tr,-,-,-,Tr,-,-,0.3,-,-,-,-,-,-,-,-,-,0.3,
04,04080,0343,だいず　［全粒・全粒製品］　いり大豆　青大豆,2.7,-,-,0,-,-,0.1,-,0,-,0.1,-,-,1.7,-,-,-,-,-,-,-,-,-,1.8,
04,04078,0344,だいず　［全粒・全粒製品］　いり大豆　黄大豆,2.5,-,-,0,-,-,0.1,-,0,-,0.1,-,-,1.6,-,-,-,-,-,-,-,-,-,1.8,
04,04079,0345,だいず　［全粒・全粒製品］　いり大豆　黒大豆,2.4,-,-,0,-,-,0.1,-,0,-,0.1,-,-,1.5,-,-,-,-,-,-,-,-,-,1.6,
04,04082,0348,だいず　［全粒・全粒製品］　きな粉　青大豆　全粒大豆,5.9,-,-,0,-,-,0.1,-,0,-,0.1,-,-,1.6,-,-,-,-,-,-,-,-,-,1.8,
04,04096,0349,だいず　［全粒・全粒製品］　きな粉　青大豆　脱皮大豆,5.2,-,-,-,-,-,0.1,-,-,-,0.2,-,-,1.6,-,-,-,-,-,-,-,-,-,1.9,別名：青大豆きな粉、うぐいす色きな粉あるいはうぐいすきな粉
04,04032,0356,だいず　［豆腐・油揚げ類］　木綿豆腐,85.9,-,-,-,-,0,0,-,-,-,0,-,-,0.2,-,-,-,-,-,-,-,-,-,0.2,
04,04097,0357,だいず　［豆腐・油揚げ類］　木綿豆腐　（凝固剤：塩化マグネシウム）,85.9,-,-,-,-,(0),(0),-,-,-,(0),-,-,(0.2),-,-,-,-,-,-,-,-,-,(0.2),04032木綿豆腐（凝固剤の種類を問わないもの）から推計
04,04098,0358,だいず　［豆腐・油揚げ類］　木綿豆腐　（凝固剤：硫酸カルシウム）,85.9,-,-,-,-,(0),(0),-,-,-,(0),-,-,(0.2),-,-,-,-,-,-,-,-,-,(0.2),04032木綿豆腐（凝固剤の種類を問わないもの）から推計
04,04033,0359,だいず　［豆腐・油揚げ類］　絹ごし豆腐,88.5,-,-,-,-,Tr,0,-,-,-,0,-,-,0.2,-,-,-,-,-,-,-,-,-,0.2,
04,04099,0360,だいず　［豆腐・油揚げ類］　絹ごし豆腐　（凝固剤：塩化マグネシウム）,88.5,-,-,-,-,(Tr),(0),-,-,-,(0),-,-,(0.2),-,-,-,-,-,-,-,-,-,(0.2),04033絹ごし豆腐（凝固剤の種類を問わないもの）から推計
04,04100,0361,だいず　［豆腐・油揚げ類］　絹ごし豆腐　（凝固剤：硫酸カルシウム）,88.5,-,-,-,-,(Tr),(0),-,-,-,(0),-,-,(0.2),-,-,-,-,-,-,-,-,-,(0.2),04033絹ごし豆腐（凝固剤の種類を問わないもの）から推計
04,04113,0367-1,だいず　［豆腐・油揚げ類］　絹生揚げ,80.5,-,-,-,-,0,0,-,-,-,Tr,-,-,0.3,-,-,-,-,-,-,-,-,-,0.3,
04,04095,0372,だいず　［豆腐・油揚げ類］　油揚げ　甘煮,54.9,-,-,0,-,-,0,-,0,-,0,-,-,0.1,-,-,-,-,-,-,-,-,-,0.1,
04,04114,0382-1,だいず　［納豆類］　塩納豆,64.0,0,0.1,-,Tr,-,Tr,-,0,-,0,-,-,Tr,-,-,-,-,-,-,-,-,0,0.2,
04,04115,0383-1,だいず　［納豆類］　干し納豆,12.0,0,0.2,-,0.2,-,0.1,-,Tr,-,Tr,-,-,0.6,-,-,-,-,-,-,-,-,0,1.2,
04,04052,0386,だいず　［その他］　豆乳　豆乳,90.8,-,-,-,-,-,0,-,-,-,Tr,-,-,0.2,-,-,-,-,-,-,-,-,-,0.2,
04,04053,0387,だいず　［その他］　豆乳　調製豆乳,87.9,-,-,-,-,-,0,-,-,-,0,-,-,0.2,-,-,-,-,-,-,-,-,-,0.2,
04,04054,0388,だいず　［その他］　豆乳　豆乳飲料・麦芽コーヒー,87.4,-,-,-,-,-,0,-,-,-,0,-,-,0.2,-,-,-,-,-,-,-,-,-,0.2,
05,05046,0438,チアシード　乾,6.5,-,-,-,-,-,0.7,-,-,-,Tr,-,-,0.1,-,-,-,-,-,-,-,-,-,0.8,
05,05047,0444,（ひし類）　とうびし　生,64.3,-,-,0,-,-,0,-,-,-,0.2,-,-,0.2,-,-,-,-,-,-,-,-,-,0.4,
05,05048,0445,（ひし類）　とうびし　ゆで,65.5,-,-,-,-,-,0,-,-,-,0.2,-,-,0.2,-,-,-,-,-,-,-,-,-,0.4,
05,05027,0447,ひまわり　フライ　味付け,2.6,-,-,-,-,-,Tr,-,-,-,0.1,-,-,Tr,-,-,-,-,-,-,-,-,-,0.2,
05,05034,0456,らっかせい　大粒種　乾,6.0,-,-,-,-,-,0.1,-,-,-,0.1,-,-,0.2,-,-,-,-,-,-,-,-,-,0.3,
05,05035,0457,らっかせい　大粒種　いり,1.7,-,-,-,-,-,0.1,-,-,-,0.1,-,-,0.2,-,-,-,-,-,-,-,-,-,0.4,
05,05036,0460,らっかせい　バターピーナッツ,2.4,-,-,-,-,-,0.1,-,-,-,0.1,-,-,0.2,-,-,-,-,-,-,-,-,-,0.3,
05,05037,0461,らっかせい　ピーナッツバター,1.2,-,-,-,-,-,0.1,-,-,-,Tr,-,-,0.1,-,-,-,-,-,-,-,-,-,0.3,
06,06402,0463-1,アイスプラント　生,96.2,-,-,-,-,-,0.3,-,-,-,0.1,-,-,0.1,-,-,-,-,-,-,-,-,-,0.5,
06,06007,0468,アスパラガス　若茎　生,92.6,-,-,-,-,-,0,-,0,-,0.2,-,-,0.1,-,-,-,-,-,0,-,-,-,0.2,
06,06010,0473,いんげんまめ　さやいんげん　若ざや　生,92.2,-,-,-,-,-,Tr,-,0,0,0.2,-,0,0,-,-,-,-,-,0,-,-,-,0.3,
06,06011,0474,いんげんまめ　さやいんげん　若ざや　ゆで,91.7,-,-,-,-,-,(Tr),-,(0),(0),(0.2),-,-,-,-,-,-,-,-,-,-,-,-,(0.3),06010さやいんげん生から推計
06,06023,0490,（えんどう類）　グリンピース　生,76.5,-,-,0,-,-,0,-,Tr,0,0.1,-,Tr,0.1,-,-,-,-,-,-,-,-,-,0.2,
06,06024,0491,（えんどう類）　グリンピース　ゆで,72.2,-,-,-,-,-,-,-,(Tr),(0),(0.1),-,(Tr),(0.1),-,-,-,-,-,-,-,-,-,(0.2),06023グリンピース生から推計
06,06025,0492,（えんどう類）　グリンピース　冷凍,75.7,-,-,-,-,-,-,-,Tr,-,0.1,-,0,0.1,-,-,-,-,-,-,-,-,-,0.2,
06,06374,0493,（えんどう類）　グリンピース　冷凍　ゆで,74.6,-,-,-,-,-,-,-,0,-,Tr,-,0,0.1,-,-,-,-,-,-,-,-,-,0.2,
06,06375,0494,（えんどう類）　グリンピース　冷凍　油いため,70.1,-,-,-,-,-,-,-,Tr,-,0.1,-,0,0.1,-,-,-,-,-,-,-,-,-,0.2,
06,06026,0495,（えんどう類）　グリンピース　水煮缶詰,74.9,-,-,-,-,-,-,-,(Tr),-,(0.1),-,-,(0.1),-,-,-,-,-,-,-,-,-,(0.2),06025グリンピース冷凍から推計
06,06032,0501,オクラ　果実　生,90.2,-,-,-,-,-,0.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1,
06,06033,0502,オクラ　果実　ゆで,89.4,-,-,-,-,-,(0.1),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,(0.1),06032オクラ生から推計
06,06036,0505,かぶ　根　皮つき　生,93.9,-,-,-,-,-,-,-,-,-,0.1,-,-,0,-,-,-,-,-,-,-,-,-,0.1,
06,06037,0506,かぶ　根　皮つき　ゆで,93.8,-,-,-,-,-,-,-,-,-,(0.1),-,-,(0),-,-,-,-,-,-,-,-,-,(0.2),06036かぶ根皮つき生から推計
06,06038,0507,かぶ　根　皮なし　生,93.9,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,
06,06048,0517,（かぼちゃ類）　西洋かぼちゃ　果実　生,76.2,-,-,-,-,-,-,-,-,-,0.2,-,-,0.2,-,-,-,-,-,-,-,-,-,0.4,
06,06049,0518,（かぼちゃ類）　西洋かぼちゃ　果実　ゆで,75.7,-,-,-,-,-,-,-,-,-,(0.2),-,-,(0.2),-,-,-,-,-,-,-,-,-,(0.4),06048西洋かぼちゃ生から推計
06,06332,0519,（かぼちゃ類）　西洋かぼちゃ　果実　焼き,68.2,-,-,-,-,-,-,-,-,-,(0.3),-,-,(0.3),-,-,-,-,-,-,-,-,-,(0.5),06048西洋かぼちゃ生から推計
06,06050,0520,（かぼちゃ類）　西洋かぼちゃ　果実　冷凍,78.1,-,-,-,-,-,-,-,-,-,(0.2),-,-,(0.2),-,-,-,-,-,-,-,-,-,(0.4),06048西洋かぼちゃ生から推計
06,06054,0524,カリフラワー　花序　生,90.8,-,-,-,-,-,0,-,-,-,0.2,-,-,0.1,-,Tr,0,0.1,-,-,-,-,-,0.3,
06,06055,0525,カリフラワー　花序　ゆで,91.5,-,-,-,-,-,-,-,-,-,0.2,-,-,0.1,-,Tr,-,0.1,-,-,-,-,-,0.3,
06,06061,0532,（キャベツ類）　キャベツ　結球葉　生,92.9,-,-,-,-,-,0,-,0,-,0.1,-,-,0.1,-,-,-,-,-,0,-,-,-,0.1,
06,06062,0533,（キャベツ類）　キャベツ　結球葉　ゆで,93.9,-,-,-,-,-,-,-,-,-,(0.1),-,-,(Tr),-,-,-,-,-,-,-,-,-,(0.1),06061キャベツ生から推計
06,06333,0534,（キャベツ類）　キャベツ　結球葉　油いため,85.7,-,-,-,-,-,-,-,-,-,(0.1),-,-,(0.1),-,-,-,-,-,-,-,-,-,(0.2),可食部(100g)から脂質量(g)を差し引いた部分について06062キャベツゆでから再推計
06,06403,0534-1,（キャベツ類）　キャベツ　結球葉　カット　常法洗浄,94.8,-,-,-,-,-,-,-,-,-,0.1,-,-,Tr,-,-,-,-,-,-,-,-,-,0.1,
06,06404,0534-2,（キャベツ類）　キャベツ　結球葉　カット　次亜塩素酸洗浄,95.1,-,-,-,-,-,-,-,-,-,0.1,-,-,Tr,-,-,-,-,-,-,-,-,-,0.1,
06,06063,0535,（キャベツ類）　グリーンボール　結球葉　生,93.4,-,-,-,-,-,-,-,-,-,(0.1),-,-,(Tr),-,-,-,-,-,-,-,-,-,(0.1),06061キャベツ生から推計
06,06065,0537,きゅうり　果実　生,95.4,-,-,-,-,-,0,-,-,-,0.3,-,-,Tr,-,-,-,-,-,-,-,-,-,0.3,
06,06093,0563,（ししとう類）　ししとう　果実　生,91.4,-,-,-,-,-,-,-,-,-,0.2,-,-,0.1,-,-,-,-,-,-,-,-,-,0.3,
06,06094,0564,（ししとう類）　ししとう　果実　油いため,88.3,-,-,-,-,-,-,-,-,-,0.2,-,-,0.1,-,-,-,-,-,-,-,-,-,0.3,
06,06103,0573,（しょうが類）　しょうが　根茎　皮なし　生,91.4,-,-,-,-,-,-,-,-,-,0.1,-,-,0.1,-,-,-,-,-,-,-,-,-,0.1,
06,06104,0576,（しょうが類）　しょうが　漬物　酢漬,89.2,-,0.6,-,-,-,Tr,-,-,-,0.3,-,-,0.3,-,-,-,-,-,-,-,-,-,1.2,
06,06105,0577,（しょうが類）　しょうが　漬物　甘酢漬,86.0,-,0.8,-,Tr,-,0.1,-,-,-,0.1,-,-,Tr,-,-,-,-,-,-,-,-,-,1.0,
06,06108,0581,しろうり　漬物　奈良漬,44.0,0,Tr,-,Tr,-,-,-,-,-,-,-,-,Tr,-,-,-,-,-,-,-,0.1,-,0.2,
06,06119,0593,セロリ　葉柄　生,94.7,-,-,-,-,-,Tr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Tr,
06,06138,0618,（だいこん類）　漬物　たくあん漬　塩押しだいこん漬,85.0,0,0.1,-,Tr,-,-,-,-,-,Tr,-,-,Tr,-,-,-,-,-,-,-,Tr,-,0.2,
