category,food_id,id,name,WATER,FORAC,ACEAC,GLYCLAC,LACAC,GLUCAC,OXALAC,MOLAC,SUCAC,FUMAC,MALAC,TARAC,GLUAKAC,CITAC,SALAC,PCHOUAC,CAFFAC,FERAC,CHLRAC,QUINAC,OROTAC,PYROGAC,PROPAC,OA,
06,06141,0621,（だいこん類）　漬物　べったら漬,83.1,-,0.1,-,0.1,-,-,-,-,-,Tr,-,-,Tr,-,-,-,-,-,-,-,Tr,-,0.2,
06,06142,0622,（だいこん類）　漬物　みそ漬,79.0,Tr,Tr,-,Tr,-,-,-,-,-,-,-,-,0.1,-,-,-,-,-,-,-,Tr,-,0.3,
06,06148,0628,たかな　たかな漬,87.2,Tr,0.1,-,0.2,-,-,-,-,-,0,-,-,0.1,-,-,-,-,-,-,-,0.1,-,0.5,
06,06149,0629,たけのこ　若茎　生,90.8,-,-,-,-,-,-,-,-,-,0.1,-,-,Tr,-,-,-,-,-,-,-,-,-,0.1,
06,06150,0630,たけのこ　若茎　ゆで,89.9,-,-,-,-,-,-,-,-,-,(0.1),-,-,(Tr),-,-,-,-,-,-,-,-,-,(0.1),06149たけのこ生から推計
06,06153,0633,（たまねぎ類）　たまねぎ　りん茎　生,90.1,-,-,-,-,-,0,-,-,-,0.1,-,-,0.1,-,-,-,-,-,-,-,-,-,0.2,
06,06156,0638,（たまねぎ類）　赤たまねぎ　りん茎　生,89.6,-,-,-,-,-,0,-,-,-,0.2,-,-,0.1,-,-,-,-,-,-,-,-,-,0.3,
06,06376,0643,ちぢみゆきな　葉　生,88.1,-,-,-,-,-,(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,(0),文献値から推計
06,06377,0644,ちぢみゆきな　葉　ゆで,89.1,-,-,-,-,-,(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,(0),文献値から推計推計
06,06160,0645,チンゲンサイ　葉　生,96.0,-,-,-,-,-,-,-,-,-,0.1,-,-,Tr,-,-,-,-,-,-,-,-,-,0.1,
06,06161,0646,チンゲンサイ　葉　ゆで,95.3,-,-,-,-,-,-,-,-,-,(0.1),-,-,(Tr),-,-,-,-,-,-,-,-,-,(0.1),06160チンゲンサイ生から推計
06,06338,0647,チンゲンサイ　葉　油いため,92.6,-,-,-,-,-,-,-,-,-,(0.1),-,-,(Tr),-,-,-,-,-,-,-,-,-,(0.1),可食部(100g)から脂質量(g)を差し引いた部分について06160チンゲンサイ生から推計
06,06175,0662,（とうもろこし類）　スイートコーン　未熟種子　生,77.1,-,-,-,-,-,0,-,Tr,-,0.1,-,-,0,-,-,-,-,-,0,-,-,-,0.2,
06,06176,0663,（とうもろこし類）　スイートコーン　未熟種子　ゆで,75.4,-,-,-,-,-,(0),-,(Tr),-,(0.1),-,-,(0),-,-,-,-,-,-,-,-,-,(0.2),06175スイートコーン生から推計
06,06339,0664,（とうもろこし類）　スイートコーン　未熟種子　電子レンジ調理,73.5,-,-,-,-,-,(0),-,(Tr),-,(0.1),-,-,(0),-,-,-,-,-,-,-,-,-,(0.2),06175スイートコーン生から推計
06,06177,0665,（とうもろこし類）　スイートコーン　未熟種子　穂軸つき　冷凍,75.6,-,-,-,-,-,(0),-,(Tr),-,(0.1),-,-,(0),-,-,-,-,-,-,-,-,-,(0.2),06175スイートコーン生から推計
06,06178,0666,（とうもろこし類）　スイートコーン　未熟種子　カーネル　冷凍,75.5,-,-,-,-,-,-,-,Tr,-,0.1,-,-,-,-,-,-,-,-,-,-,-,-,0.1,
06,06378,0667,（とうもろこし類）　スイートコーン　未熟種子　カーネル　冷凍　ゆで,76.5,-,-,-,-,-,-,-,Tr,-,0.1,-,-,-,-,-,-,-,-,-,-,-,-,0.1,
06,06379,0668,（とうもろこし類）　スイートコーン　未熟種子　カーネル　冷凍　油いため,71.8,-,-,-,-,-,-,-,Tr,-,0.1,-,-,-,-,-,-,-,-,-,-,-,-,0.1,
06,06182,0672,（トマト類）　赤色トマト　果実　生,94.0,-,0,-,0,-,-,-,-,-,Tr,-,-,0.4,-,-,-,-,-,-,-,-,-,0.4,
06,06183,0673,（トマト類）　赤色ミニトマト　果実　生,91.0,-,0,-,0,-,-,-,-,-,Tr,-,-,0.6,-,-,-,-,-,-,-,-,-,0.6,
06,06370,0675,（トマト類）　ドライトマト,9.5,-,-,-,-,-,-,-,Tr,-,0.5,-,-,3.2,-,-,-,-,-,-,-,-,-,3.6,
06,06191,0685,（なす類）　なす　果実　生,93.2,-,-,-,-,-,Tr,-,-,-,0.2,-,-,Tr,-,-,0,-,-,0.1,-,-,-,0.4,
06,06192,0686,（なす類）　なす　果実　ゆで,94.0,-,-,-,-,-,(Tr),-,-,-,(0.2),-,-,(0),-,-,-,-,-,(0.1),-,-,-,(0.3),06191なす生から推計
06,06342,0687,（なす類）　なす　果実　油いため,85.8,-,-,-,-,-,(Tr),-,-,-,(0.3),-,-,(Tr),-,-,-,-,-,(0.2),-,-,-,(0.5),可食部(100g)から脂質量(g)を差し引いた部分について06191なす生から推計
06,06193,0689,（なす類）　べいなす　果実　生,93.0,-,-,-,-,-,(Tr),-,-,-,(0.2),-,-,(Tr),-,-,-,-,-,(0.1),-,-,-,(0.4),06191なす生から推計
06,06194,0690,（なす類）　べいなす　果実　素揚げ,74.8,-,-,-,-,-,(Tr),-,-,-,(0.2),-,-,(Tr),-,-,-,-,-,(0.2),-,-,-,(0.5),可食部(100g)から脂質量(g)を差し引いた部分について06191なす生から推計
06,06205,0701,にがうり　果実　生,94.4,-,-,-,-,-,-,-,-,-,Tr,-,-,0,-,-,-,-,-,-,-,-,-,Tr,
06,06206,0702,にがうり　果実　油いため,90.3,-,-,-,-,-,-,-,-,-,(Tr),-,-,-,-,-,-,-,-,-,-,-,-,(Tr),可食部(100g)から脂質量(g)を差し引いた部分について06205にがうり生から推計
06,06214,0711,（にんじん類）　にんじん　根　皮なし　生,89.6,-,-,-,-,-,Tr,-,0,Tr,0.2,-,-,Tr,-,0,0,0,-,Tr,-,-,-,0.3,
06,06215,0712,（にんじん類）　にんじん　根　皮なし　ゆで,90.0,-,-,-,-,-,0,-,0,Tr,0.2,-,-,Tr,-,-,-,-,-,Tr,-,-,-,0.3,
06,06345,0713,（にんじん類）　にんじん　根　皮なし　油いため,79.1,-,-,-,-,-,(Tr),-,(Tr),(Tr),(0.3),-,-,(Tr),-,-,-,-,-,(0.1),-,-,-,(0.5),可食部(100g)から脂質量(g)を差し引いた部分について06214皮なし生から推計
06,06346,0714,（にんじん類）　にんじん　根　皮なし　素揚げ,80.6,-,-,-,-,-,(Tr),-,(Tr),(Tr),(0.4),-,-,(Tr),-,-,-,-,-,(0.1),-,-,-,(0.5),可食部(100g)から脂質量(g)を差し引いた部分について06214皮なし生から推計
06,06407,0714-1,（にんじん類）　にんじん　根　皮なし　カット　常法洗浄,91.5,-,-,-,-,-,-,-,-,Tr,0.1,-,-,Tr,-,-,-,-,-,Tr,-,-,-,0.2,
06,06408,0714-2,（にんじん類）　にんじん　根　皮なし　カット　次亜塩素酸洗浄,91.5,-,-,-,-,-,-,-,-,Tr,0.1,-,-,Tr,-,-,-,-,-,Tr,-,-,-,0.2,
06,06216,0716,（にんじん類）　にんじん　根　冷凍,90.2,-,-,-,-,-,-,-,-,0,0.2,-,-,Tr,-,-,-,-,-,Tr,-,-,-,0.3,
06,06380,0717,（にんじん類）　にんじん　根　冷凍　ゆで,91.7,-,-,-,-,-,-,-,-,0,0.1,-,-,Tr,-,-,-,-,-,Tr,-,-,-,0.2,
06,06381,0718,（にんじん類）　にんじん　根　冷凍　油いため,85.2,-,-,-,-,-,-,-,-,0,0.2,-,-,Tr,-,-,-,-,-,Tr,-,-,-,0.3,
06,06348,0719,（にんじん類）　にんじん　グラッセ,83.8,-,-,-,-,-,-,-,-,-,0.2,-,-,Tr,-,-,-,-,-,-,-,-,-,0.2,
06,06223,0726,（にんにく類）　にんにく　りん茎　生,63.9,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,
06,06235,0742,はくさい　漬物　塩漬,92.1,-,0.2,-,Tr,-,-,-,-,-,0.1,-,-,0,-,-,-,-,-,-,-,0,-,0.3,
06,06236,0743,はくさい　漬物　キムチ,88.4,0,0.1,-,Tr,-,0,-,-,-,Tr,-,-,0.1,-,-,-,-,-,-,-,Tr,-,0.3,
06,06245,0754,（ピーマン類）　青ピーマン　果実　生,93.4,-,-,-,-,-,Tr,-,-,-,0.1,-,-,Tr,-,-,-,-,-,-,-,-,-,0.2,
06,06246,0755,（ピーマン類）　青ピーマン　果実　油いため,89.0,-,-,-,-,-,(Tr),-,-,-,(0.1),-,-,(0.1),-,-,-,-,-,-,-,-,-,(0.2),可食部(100g)から脂質量(g)を差し引いた部分について06245青ピーマン生から推計
06,06263,0774,ブロッコリー　花序　生,86.2,-,-,-,-,-,Tr,-,-,-,0.1,-,-,0.1,-,-,0,3.3,-,-,-,-,-,0.3,
06,06395,0776,ブロッコリー　花序　電子レンジ調理,85.3,-,-,-,-,-,0,-,-,-,0.1,-,-,0.2,-,-,-,-,-,-,-,-,-,0.4,
06,06354,0779,ブロッコリー　芽ばえ　生,94.3,-,-,-,-,-,(0),-,-,-,(Tr),-,-,(0.1),-,-,-,(1.4),-,-,-,-,-,(0.1),06263ブロッコリー花序生から推計
06,06267,0782,ほうれんそう　葉　通年平均　生,92.4,0,0,-,0,-,0.7,-,0,0,0.1,-,0,Tr,-,0,-,8.5,-,-,-,-,-,0.9,
06,06355,0785,ほうれんそう　葉　夏採り　生,92.4,(0),(0),-,(0),-,(0.7),-,(0),(0),(0.1),-,(0),(Tr),-,(0),-,(8.5),-,-,-,-,-,(0.9),06267ほうれんそう通年平均生から推計
06,06356,0787,ほうれんそう　葉　冬採り　生,92.4,(0),(0),-,(0),-,(0.7),-,(0),(0),(0.1),-,(0),(Tr),-,(0),-,(8.5),-,-,-,-,-,(0.9),06267ほうれんそう通年平均生から推計
06,06269,0789,ほうれんそう　葉　冷凍,92.2,-,-,-,-,-,0.5,-,-,-,0.1,-,-,Tr,-,-,-,-,-,-,-,-,-,0.5,
06,06372,0790,ほうれんそう　葉　冷凍　ゆで,90.6,-,-,-,-,-,0.5,-,-,-,Tr,-,-,0,-,-,-,-,-,-,-,-,-,0.6,
06,06373,0791,ほうれんそう　葉　冷凍　油いため,84.6,-,-,-,-,-,0.6,-,-,-,0.1,-,-,Tr,-,-,-,-,-,-,-,-,-,0.7,
06,06289,0815,（もやし類）　ブラックマッペもやし　生,94.7,-,-,-,-,-,-,-,-,-,Tr,-,-,0,-,-,-,-,-,-,-,-,-,Tr,
06,06290,0816,（もやし類）　ブラックマッペもやし　ゆで,95.8,-,-,-,-,-,-,-,-,-,(Tr),-,-,-,-,-,-,-,-,-,-,-,-,(Tr),06289ブラックマッペもやし生から推計
06,06291,0818,（もやし類）　りょくとうもやし　生,95.4,-,-,-,-,-,-,-,-,-,Tr,-,-,0,-,-,-,-,-,-,-,-,-,Tr,
06,06292,0819,（もやし類）　りょくとうもやし　ゆで,95.9,-,-,-,-,-,-,-,-,-,(Tr),-,-,-,-,-,-,-,-,-,-,-,-,(Tr),06291りょくとうもやし生から推計
06,06306,0834,（らっきょう類）　らっきょう　甘酢漬,67.5,-,0.4,-,0.1,-,-,-,-,-,-,-,-,0.2,-,-,-,-,-,-,-,Tr,-,0.6,
06,06371,0850,れんこん　甘酢れんこん,80.8,-,0.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.5,
07,07181,0865,アサイー　冷凍　無糖,87.7,-,-,-,-,-,-,-,-,-,Tr,-,-,0.2,-,0,0,8.0,0,-,-,-,-,0.3,添加物としてクエン酸を含む
07,07012,0876,いちご　生,90.0,-,-,-,-,-,0,-,-,-,0.1,0,-,0.7,-,0,-,-,0,0,-,-,-,0.8,
07,07015,0880,いちじく　生,84.6,-,-,-,-,-,-,-,-,-,0.1,-,-,-,-,-,-,-,-,-,-,-,-,0.1,
07,07022,0886,うめ　梅干し　塩漬,72.2,-,-,-,-,-,-,-,-,-,0.9,-,-,3.4,-,0,0,1.6,-,-,-,-,-,4.3,
07,07040,0909,（かんきつ類）　オレンジ　ネーブル　砂じょう　生,86.8,-,-,-,-,-,-,-,-,-,0.1,-,-,0.8,-,Tr,0,8.9,-,-,-,-,-,0.9,
07,07042,0911,（かんきつ類）　オレンジ　バレンシア　果実飲料　ストレートジュース,87.8,-,-,-,-,-,0,-,0,-,0.1,0,-,0.9,-,-,-,-,-,0,-,-,-,1.1,
07,07062,0923,（かんきつ類）　グレープフルーツ　白肉種　砂じょう　生,89.0,-,-,-,-,-,-,-,-,-,Tr,-,-,1.1,-,-,0,5.6,-,-,-,-,-,1.1,
07,07164,0924,（かんきつ類）　グレープフルーツ　紅肉種　砂じょう　生,89.0,-,-,-,-,-,-,-,-,-,(Tr),-,-,(1.1),-,-,(0),(5.6),-,-,-,-,-,(1.1),07062白肉種砂じょう生から推計
07,07155,0951,（かんきつ類）　レモン　全果　生,85.3,-,-,-,-,-,-,-,-,-,0.1,-,-,3.0,-,0,0,6.6,-,-,-,-,-,3.2,
07,07156,0952,（かんきつ類）　レモン　果汁　生,90.5,-,-,-,-,-,0,-,0,-,0.2,-,-,6.5,-,-,-,-,-,-,-,-,-,6.7,
07,07054,0953,キウイフルーツ　緑肉種　生,84.7,-,-,-,-,-,-,-,-,-,0.2,-,-,1.0,-,-,-,-,-,0.8,-,-,-,2.0,
07,07186,0971-1,（すぐり類）　赤すぐり　冷凍,86.0,-,-,-,-,-,-,-,-,-,0.5,-,-,2.3,-,-,-,-,0,-,-,-,-,2.8,
07,07182,0972,（すぐり類）　カシス　冷凍,79.4,-,-,-,-,-,-,-,-,-,0.2,-,-,3.3,-,-,-,-,0,-,-,-,-,3.5,
07,07097,0988,パインアップル　生,85.2,-,-,-,-,-,0,-,0,-,0.2,0,-,0.6,-,-,-,-,-,0,-,-,-,0.9,"
"
07,07177,0989,パインアップル　焼き,78.2,-,-,-,-,-,0,-,0,-,0.3,0,-,0.7,-,-,-,-,-,0,-,-,-,1.0,
07,07106,0997,パッションフルーツ　果汁　生,82.0,-,-,-,-,-,-,-,-,-,0.4,-,-,2.5,-,-,-,-,-,-,-,-,-,2.8,
07,07107,0998,バナナ　生,75.4,-,0,-,-,-,-,-,-,-,0.4,-,-,0.3,-,-,-,-,-,-,-,-,-,0.7,
07,07108,0999,バナナ　乾,14.3,-,-,-,-,-,-,-,-,-,(1.5),-,-,(1.0),-,-,-,-,-,-,-,-,-,(2.5),07107バナナ生から推計。
07,07116,1004,ぶどう　皮なし　生,83.5,-,-,-,0,-,0,-,-,-,0.2,0.4,-,Tr,-,-,-,-,0,-,-,-,-,0.6,
07,07178,1005,ぶどう　皮つき　生,81.7,-,-,-,-,-,0,-,0,-,0.2,0.4,-,Tr,-,-,-,-,-,0,-,-,-,0.7,
07,07187,1005-1,ぶどう　皮つき　シャインマスカット　生,82.5,-,-,-,-,-,-,-,-,-,0.2,0.4,-,Tr,-,-,-,-,-,-,-,-,-,0.6,
07,07117,1006,ぶどう　干しぶどう,14.5,-,-,-,-,-,-,-,-,-,(0.4),-,-,-,-,-,-,-,-,(0.8),-,-,-,(1.2),豪州成分表から推計
07,07179,1021,マンゴー　ドライマンゴー,9.3,-,-,-,-,-,0,-,0.1,-,0.2,0,-,2.3,-,-,-,-,-,0.3,-,-,-,3.0,
07,07136,1026,（もも類）　もも　白肉種　生,88.7,-,-,-,-,-,-,-,-,-,0.3,-,-,0.1,-,-,-,-,2.2,-,-,-,-,0.4,
07,07184,1027,（もも類）　もも　黄肉種　生,85.4,-,-,-,-,-,-,-,-,-,0.3,-,-,0.1,-,-,-,-,0.6,-,-,-,-,0.4,
07,07148,1037,りんご　皮なし　生,84.1,-,-,-,-,-,-,-,0,-,0.5,0,-,0,-,-,-,-,-,-,-,-,-,0.5,
07,07176,1038,りんご　皮つき　生,83.1,-,-,-,-,-,0,-,0,-,0.4,0,-,0,-,-,-,-,-,Tr,-,-,-,0.4,
07,07180,1039,りんご　皮つき　焼き,77.2,-,-,-,-,-,0,-,0,-,0.6,0,-,Tr,-,-,-,-,-,Tr,-,-,-,0.6,
08,08039,1059,しいたけ　生しいたけ　菌床栽培　生,89.6,-,-,-,-,-,-,-,Tr,Tr,0.2,-,-,0,0,-,-,-,-,-,-,-,-,0.2,
08,08040,1060,しいたけ　生しいたけ　菌床栽培　ゆで,91.5,-,-,-,-,-,-,-,(Tr),(Tr),(0.1),-,-,(0),-,-,-,-,-,-,-,-,-,(0.2),08039生しいたけ菌床栽培生から推計
08,08041,1061,しいたけ　生しいたけ　菌床栽培　油いため,84.7,-,-,-,-,-,-,-,(Tr),(Tr),(0.2),-,-,(0),-,-,-,-,-,-,-,-,-,(0.3),可食部(100g)から脂質量(g)を差し引いた部分について08039生しいたけ菌床栽培生から推計
08,08057,1062,しいたけ　生しいたけ　菌床栽培　天ぷら,64.1,-,-,-,-,-,-,-,0,0.1,0.1,-,-,Tr,0,-,-,-,-,-,-,-,-,0.2,
08,08042,1063,しいたけ　生しいたけ　原木栽培　生,88.3,-,-,-,-,-,-,-,Tr,Tr,0.2,-,-,0,0,-,-,-,-,-,-,-,-,0.2,
08,08043,1064,しいたけ　生しいたけ　原木栽培　ゆで,90.8,-,-,-,-,-,-,-,(Tr),(Tr),(0.2),-,-,-,-,-,-,-,-,-,-,-,-,(0.2),08042生しいたけ原木栽培生から推計
08,08044,1065,しいたけ　生しいたけ　原木栽培　油いため,81.3,-,-,-,-,-,-,-,(Tr),(Tr),(0.2),-,-,-,-,-,-,-,-,-,-,-,-,(0.3),可食部(100g)から脂質量(g)を差し引いた部分について08042生しいたけ原木栽培生から推計
08,08013,1066,しいたけ　乾しいたけ　乾,9.1,-,-,-,-,-,-,-,Tr,0.5,1.0,-,-,0.4,0,-,-,-,-,-,-,-,-,1.9,
08,08014,1067,しいたけ　乾しいたけ　ゆで,86.2,-,-,-,-,-,-,-,(0),(0.1),(0.2),-,-,(0.1),-,-,-,-,-,-,-,-,-,(0.3),08013 乾しいたけ、乾 から推計
08,08053,1068,しいたけ　乾しいたけ　甘煮,64.7,-,-,-,-,-,-,-,0,0,0,-,-,0,0,-,-,-,-,-,-,-,-,Tr,
08,08016,1071,（しめじ類）　ぶなしめじ　生,91.1,-,-,-,-,-,-,-,Tr,Tr,0.2,-,-,-,-,-,-,-,-,-,-,-,-,0.3,
08,08017,1072,（しめじ類）　ぶなしめじ　ゆで,91.1,-,-,-,-,-,-,-,(Tr),(Tr),(0.2),-,-,-,-,-,-,-,-,-,-,-,-,(0.3),08016ぶなしめじ生から推計
08,08046,1073,（しめじ類）　ぶなしめじ　油いため,85.9,-,-,-,-,-,-,-,(Tr),(Tr),(0.2),-,-,-,-,-,-,-,-,-,-,-,-,(0.3),油の吸着量を引いて08016ぶなしめじ、生から推計。
08,08055,1074,（しめじ類）　ぶなしめじ　素揚げ,70.5,-,-,-,-,-,-,-,Tr,0.1,0.3,-,-,-,-,-,-,-,-,-,-,-,-,0.4,
08,08056,1075,（しめじ類）　ぶなしめじ　天ぷら,55.5,-,-,-,-,-,-,-,0,0.1,0.1,-,-,-,-,-,-,-,-,-,-,-,-,0.2,
09,09005,1105,あまのり　味付けのり,3.4,-,0,-,0.1,-,0,-,0,0,0,-,0,0.3,-,-,-,-,-,-,-,-,-,0.4,
09,09017,1117,（こんぶ類）　まこんぶ　素干し　乾,9.5,-,0,-,0,-,Tr,-,-,-,-,-,-,0.1,-,-,-,-,-,-,-,-,-,0.1,
09,09056,1118,（こんぶ類）　まこんぶ　素干し　水煮,83.9,-,0,-,0,-,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0,
09,09023,1124,（こんぶ類）　つくだ煮,49.6,-,0.6,-,0.3,-,0.1,-,Tr,0,0,-,0,0.1,-,-,-,-,-,-,-,-,-,1.0,
09,09033,1140,ひとえぐさ　つくだ煮,56.5,-,Tr,-,0.2,-,0,-,0,0,0,-,0,Tr,-,-,-,-,-,-,-,-,-,0.3,
09,09045,1154,わかめ　湯通し塩蔵わかめ　塩抜き　生,93.3,-,0,-,0,-,0,-,0,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0,
09,09057,1155,わかめ　湯通し塩蔵わかめ　塩抜き　ゆで,97.5,-,0,-,0,-,0,-,0,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0,
10,10427,1495,＜貝類＞　あわび　くろあわび　生,79.5,-,-,-,0.1,-,-,-,Tr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1,
10,10289,1501,＜貝類＞　いがい　生,82.9,-,-,-,0,-,-,-,Tr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Tr,
10,10292,1504,＜貝類＞　かき　養殖　生,85.0,-,-,-,Tr,-,-,-,Tr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1,
10,10293,1505,＜貝類＞　かき　養殖　水煮,78.7,-,-,-,Tr,-,-,-,Tr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1,
10,10430,1506,＜貝類＞　かき　養殖　フライ,46.6,-,-,-,Tr,-,-,-,Tr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1,
