category,food_id,id,name,WATER,FORAC,ACEAC,GLYCLAC,LACAC,GLUCAC,OXALAC,MOLAC,SUCAC,FUMAC,MALAC,TARAC,GLUAKAC,CITAC,SALAC,PCHOUAC,CAFFAC,FERAC,CHLRAC,QUINAC,OROTAC,PYROGAC,PROPAC,OA,
10,10310,1524,＜貝類＞　（はまぐり類）　ちょうせんはまぐり　生,88.1,-,-,-,Tr,-,-,-,0.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1,
10,10381,1604,＜水産練り製品＞　焼き竹輪,70.2,-,-,-,Tr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Tr,
10,10386,1609,＜水産練り製品＞　さつま揚げ,70.0,-,-,-,0.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1,
11,11032,1649,＜畜肉類＞　うし　［乳用肥育牛肉］　かた　赤肉　生,71.7,-,-,-,0.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.6,
11,11101,1742,＜畜肉類＞　うし　［副生物］　腱　ゆで,65.4,-,-,-,Tr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Tr,
11,11274,1745,＜畜肉類＞　うし　［副生物］　横隔膜　生,57.0,-,-,-,0.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.4,
11,11296,1746,＜畜肉類＞　うし　［副生物］　横隔膜　ゆで,39.6,-,-,-,0.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.2,
11,11297,1747,＜畜肉類＞　うし　［副生物］　横隔膜　焼き,39.4,-,-,-,0.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.4,
11,11104,1748,＜畜肉類＞　うし　［加工品］　ローストビーフ,64.0,-,-,-,0.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.7,
11,11105,1749,＜畜肉類＞　うし　［加工品］　コンビーフ缶詰,63.4,-,-,-,0.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.3,
11,11106,1750,＜畜肉類＞　うし　［加工品］　味付け缶詰,64.3,-,-,-,0.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.3,
11,11107,1751,＜畜肉類＞　うし　［加工品］　ビーフジャーキー,24.4,-,-,-,1.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.6,
11,11108,1752,＜畜肉類＞　うし　［加工品］　スモークタン,55.9,-,-,-,0.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.5,
11,11275,1759,＜畜肉類＞　しか　にほんじか　赤肉　生,71.4,-,-,-,0.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.5,
11,11295,1761,＜畜肉類＞　しか　にほんじか　きゅうしゅうじか　赤肉　生,74.4,-,-,-,0.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.5,
11,11311,1761-1,＜畜肉類＞　しか　にほんじか　ほんしゅうじか　赤肉　生,77.1,-,-,-,0.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.6,
11,11312,1815-1,＜畜肉類＞　ぶた　［副生物］　頭部　ジョウルミート　生,59.8,-,-,-,0.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.5,
11,11313,1815-2,＜畜肉類＞　ぶた　［副生物］　頭部　ジョウルミート　焼き,45.1,-,-,-,0.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.7,
11,11174,1826,＜畜肉類＞　ぶた　［ハム類］　骨付きハム,62.9,-,-,-,0.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.4,
11,11175,1827,＜畜肉類＞　ぶた　［ハム類］　ボンレスハム,72.0,-,-,-,0.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.5,
11,11176,1828,＜畜肉類＞　ぶた　［ハム類］　ロースハム　ロースハム,61.1,-,-,-,0.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.5,
11,11305,1831,＜畜肉類＞　ぶた　［ハム類］　ロースハム　フライ,27.8,-,-,-,0.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.4,
11,11177,1832,＜畜肉類＞　ぶた　［ハム類］　ショルダーハム,62.7,-,-,-,0.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.3,
11,11181,1833,＜畜肉類＞　ぶた　［ハム類］　生ハム　促成,55.0,-,-,-,1.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.1,
11,11182,1834,＜畜肉類＞　ぶた　［ハム類］　生ハム　長期熟成,49.5,-,-,-,0.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.7,
11,11178,1835,＜畜肉類＞　ぶた　［プレスハム類］　プレスハム,73.3,-,-,-,0.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.5,
11,11180,1836,＜畜肉類＞　ぶた　［プレスハム類］　チョップドハム,68.0,-,-,-,0.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.3,
11,11183,1837,＜畜肉類＞　ぶた　［ベーコン類］　ばらベーコン　ばらベーコン　,58.8,-,-,-,0.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.5,
11,11314,1837-1,＜畜肉類＞　ぶた　［ベーコン類］　ばらベーコン　ゆで,57.9,-,-,-,0.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.2,
11,11315,1837-2,＜畜肉類＞　ぶた　［ベーコン類］　ばらベーコン　焼き,45.9,-,-,-,0.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.7,
11,11316,1837-3,＜畜肉類＞　ぶた　［ベーコン類］　ばらベーコン　油いため,52.3,-,-,-,0.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.6,
11,11184,1838,＜畜肉類＞　ぶた　［ベーコン類］　ロースベーコン,62.5,-,-,-,0.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.6,
11,11185,1839,＜畜肉類＞　ぶた　［ベーコン類］　ショルダーベーコン,65.4,-,-,-,0.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.7,
11,11186,1840,＜畜肉類＞　ぶた　［ソーセージ類］　ウインナーソーセージ　ウインナーソーセージ,52.3,-,-,-,0.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.2,
11,11306,1841,＜畜肉類＞　ぶた　［ソーセージ類］　ウインナーソーセージ　ゆで,52.3,-,-,-,0.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.3,
11,11307,1842,＜畜肉類＞　ぶた　［ソーセージ類］　ウインナーソーセージ　焼き,50.2,-,-,-,0.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.3,
11,11308,1843,＜畜肉類＞　ぶた　［ソーセージ類］　ウインナーソーセージ　フライ,45.8,-,-,-,0.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.3,
11,11187,1844,＜畜肉類＞　ぶた　［ソーセージ類］　セミドライソーセージ,46.8,-,-,-,0.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.4,
11,11188,1845,＜畜肉類＞　ぶた　［ソーセージ類］　ドライソーセージ,23.5,-,-,-,0.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.8,
11,11189,1846,＜畜肉類＞　ぶた　［ソーセージ類］　フランクフルトソーセージ,54.0,-,-,-,0.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.4,
11,11190,1847,＜畜肉類＞　ぶた　［ソーセージ類］　ボロニアソーセージ,60.9,-,-,-,0.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.3,
11,11191,1848,＜畜肉類＞　ぶた　［ソーセージ類］　リオナソーセージ,65.2,-,-,-,0.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.2,
11,11192,1849,＜畜肉類＞　ぶた　［ソーセージ類］　レバーソーセージ,47.7,-,-,-,0.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.2,
11,11193,1850,＜畜肉類＞　ぶた　［ソーセージ類］　混合ソーセージ,58.2,-,-,-,0.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.3,
11,11194,1851,＜畜肉類＞　ぶた　［ソーセージ類］　生ソーセージ,58.6,-,-,-,0.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.3,
11,11317,1851-1,＜畜肉類＞　ぶた　［ソーセージ類］　ランチョンミート,55.5,-,-,-,0.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.4,
11,11195,1852,＜畜肉類＞　ぶた　［その他］　焼き豚,64.3,-,-,-,0.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.7,
11,11196,1853,＜畜肉類＞　ぶた　［その他］　レバーペースト,45.8,-,-,-,0.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1,
11,11197,1854,＜畜肉類＞　ぶた　［その他］　スモークレバー,57.6,-,-,-,0.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1,
11,11245,1858,＜畜肉類＞　めんよう　［マトン］　ロース　皮下脂肪なし　生,72.3,-,-,-,0.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.6,
11,11246,1863,＜畜肉類＞　めんよう　［ラム］　ロース　皮下脂肪なし　生,72.3,-,-,-,0.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.7,
11,11227,1899,＜鳥肉類＞　にわとり　［若どり・副品目］　ささみ　生,75.0,-,-,-,0.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.7,
11,11229,1900,＜鳥肉類＞　にわとり　［若どり・副品目］　ささみ　ゆで,69.2,-,-,-,0.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.6,
11,11228,1901,＜鳥肉類＞　にわとり　［若どり・副品目］　ささみ　焼き,66.4,-,-,-,0.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.8,
11,11298,1902,＜鳥肉類＞　にわとり　［若どり・副品目］　ささみ　ソテー,57.3,-,-,-,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.0,
11,11300,1903,＜鳥肉類＞　にわとり　［若どり・副品目］　ささみ　フライ,52.4,-,-,-,0.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.7,
11,11299,1904,＜鳥肉類＞　にわとり　［若どり・副品目］　ささみ　天ぷら,59.3,-,-,-,0.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.7,
11,11237,1913,＜鳥肉類＞　にわとり　［その他］　焼き鳥缶詰,62.8,-,-,-,0.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.3,
11,11292,1914,＜鳥肉類＞　にわとり　［その他］　チキンナゲット,53.7,-,-,-,0.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.4,
12,12017,1942,鶏卵　たまご豆腐,85.2,-,(0),-,(0),-,-,-,(0),-,-,-,-,(0),-,-,-,-,-,-,-,-,-,(0),原材料配合割合から推計
12,12018,1943,鶏卵　たまご焼　厚焼きたまご,71.9,-,(0),-,(0),-,-,-,(0),-,-,-,-,(0),-,-,-,-,-,-,-,-,-,(0),原材料配合割合から推計
12,12019,1944,鶏卵　たまご焼　だし巻きたまご,77.5,-,(0),-,(0),-,-,-,(0),-,-,-,-,(0),-,-,-,-,-,-,-,-,-,(0),原材料配合割合から推計
13,13001,1945,＜牛乳及び乳製品＞　（液状乳類）　生乳　ジャージー種,85.5,-,-,-,0,-,-,-,-,-,-,-,-,0.2,-,-,-,-,-,-,-,-,-,0.2,
13,13002,1946,＜牛乳及び乳製品＞　（液状乳類）　生乳　ホルスタイン種,87.7,-,-,-,0,-,-,-,-,-,-,-,-,0.1,-,-,-,-,-,-,-,-,-,0.1,
13,13003,1947,＜牛乳及び乳製品＞　（液状乳類）　普通牛乳,87.4,-,-,-,0,-,-,-,-,-,-,-,-,0.2,-,-,-,-,-,-,-,-,-,0.2,
13,13006,1948,＜牛乳及び乳製品＞　（液状乳類）　脱脂乳,91.0,-,-,-,0,-,-,-,-,-,-,-,-,0.2,-,-,-,-,-,-,-,-,-,0.2,
13,13004,1949,＜牛乳及び乳製品＞　（液状乳類）　加工乳　濃厚,86.3,-,-,-,Tr,-,-,-,-,-,-,-,-,0.2,-,-,-,-,-,-,-,-,-,0.2,
13,13005,1950,＜牛乳及び乳製品＞　（液状乳類）　加工乳　低脂肪,88.8,-,-,-,0,-,-,-,-,-,-,-,-,0.2,-,-,-,-,-,-,-,-,-,0.2,
13,13007,1952,＜牛乳及び乳製品＞　（液状乳類）　乳飲料　コーヒー,88.1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,2.3,3.0,Tr,0,-,-,0.1,
13,13009,1954,＜牛乳及び乳製品＞　（粉乳類）　全粉乳,3.0,-,-,-,-,-,-,-,-,-,-,-,-,(1.2),-,-,-,-,-,-,-,-,-,(1.2),13003普通牛乳から推計
13,13010,1955,＜牛乳及び乳製品＞　（粉乳類）　脱脂粉乳,3.8,-,-,-,-,-,-,-,-,-,-,-,-,1.8,-,-,-,-,-,-,-,-,-,1.8,
13,13011,1956,＜牛乳及び乳製品＞　（粉乳類）　乳児用調製粉乳,2.6,-,-,-,0.1,-,-,-,-,-,-,-,-,0.3,-,-,-,-,-,-,-,-,-,0.4,
13,13013,1958,＜牛乳及び乳製品＞　（練乳類）　加糖練乳,26.1,-,-,-,0,-,-,-,-,-,-,-,-,0.4,-,-,-,-,-,-,-,-,-,0.4,
13,13014,1959,＜牛乳及び乳製品＞　（クリーム類）　クリーム　乳脂肪,48.2,-,-,-,0,-,-,-,-,-,-,-,-,0.1,-,-,-,-,-,-,-,-,-,0.1,
13,13015,1960,＜牛乳及び乳製品＞　（クリーム類）　クリーム　乳脂肪・植物性脂肪,49.8,-,-,-,0,-,-,-,-,-,-,-,-,0.1,-,-,-,-,-,-,-,-,-,0.1,
13,13016,1961,＜牛乳及び乳製品＞　（クリーム類）　クリーム　植物性脂肪,55.5,-,-,-,Tr,-,-,-,-,-,-,-,-,0.1,-,-,-,-,-,-,-,-,-,0.1,
13,13017,1962,＜牛乳及び乳製品＞　（クリーム類）　ホイップクリーム　乳脂肪,44.3,-,-,-,-,-,-,-,-,-,-,-,-,0.1,-,-,-,-,-,-,-,-,-,0.1,
13,13018,1963,＜牛乳及び乳製品＞　（クリーム類）　ホイップクリーム　乳脂肪・植物性脂肪,44.0,-,-,-,0,-,-,-,-,-,-,-,-,0.1,-,-,-,-,-,-,-,-,-,0.1,
13,13019,1964,＜牛乳及び乳製品＞　（クリーム類）　ホイップクリーム　植物性脂肪,43.7,-,-,-,Tr,-,-,-,-,-,-,-,-,0.1,-,-,-,-,-,-,-,-,-,0.1,
13,13020,1965,＜牛乳及び乳製品＞　（クリーム類）　コーヒーホワイトナー　液状　乳脂肪,70.3,-,-,-,-,-,-,-,-,-,-,-,-,(Tr),-,-,-,-,-,-,-,-,-,(Tr),13014クリーム乳脂肪から推計
13,13021,1966,＜牛乳及び乳製品＞　（クリーム類）　コーヒーホワイトナー　液状　乳脂肪・植物性脂肪,69.2,-,-,-,(0),-,-,-,-,-,-,-,-,(0.1),-,-,-,-,-,-,-,-,-,(0.1),13015クリーム乳脂肪/植物性脂肪から推計
13,13022,1967,＜牛乳及び乳製品＞　（クリーム類）　コーヒーホワイトナー　液状　植物性脂肪,68.4,-,-,-,0,-,-,-,-,-,-,-,-,Tr,-,-,-,-,-,-,-,-,-,Tr,
13,13024,1969,＜牛乳及び乳製品＞　（クリーム類）　コーヒーホワイトナー　粉末状　植物性脂肪,2.7,-,-,-,0,-,-,-,-,-,-,-,-,0.7,-,-,-,-,-,-,-,-,-,0.7,
13,13025,1970,＜牛乳及び乳製品＞　（発酵乳・乳酸菌飲料）　ヨーグルト　全脂無糖,87.7,-,-,-,0.7,-,-,-,-,-,-,-,-,0.2,-,-,-,-,-,-,-,-,-,0.9,
13,13053,1971,＜牛乳及び乳製品＞　（発酵乳・乳酸菌飲料）　ヨーグルト　低脂肪無糖,89.2,-,-,-,0.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Tr,-,-,0.8,
13,13054,1972,＜牛乳及び乳製品＞　（発酵乳・乳酸菌飲料）　ヨーグルト　無脂肪無糖,89.1,-,-,-,0.9,-,-,-,-,-,-,-,-,0.2,-,-,-,-,-,-,-,-,-,1.1,
13,13026,1973,＜牛乳及び乳製品＞　（発酵乳・乳酸菌飲料）　ヨーグルト　脱脂加糖,82.6,-,-,-,0.7,-,-,-,-,-,-,-,-,0.2,-,-,-,-,-,-,-,-,-,0.9,
13,13027,1974,＜牛乳及び乳製品＞　（発酵乳・乳酸菌飲料）　ヨーグルト　ドリンクタイプ　加糖,83.8,-,-,-,0.8,-,-,-,-,-,-,-,-,0.2,-,-,-,-,-,-,-,-,-,1.0,
13,13028,1975,＜牛乳及び乳製品＞　（発酵乳・乳酸菌飲料）　乳酸菌飲料　乳製品,82.1,-,-,-,0.6,-,-,-,-,-,-,-,-,0.1,-,-,-,-,-,-,-,-,-,0.6,
13,13029,1976,＜牛乳及び乳製品＞　（発酵乳・乳酸菌飲料）　乳酸菌飲料　殺菌乳製品,45.5,-,-,-,1.2,-,-,-,-,-,-,-,-,Tr,-,-,-,-,-,-,-,-,-,1.2,
13,13030,1977,＜牛乳及び乳製品＞　（発酵乳・乳酸菌飲料）　乳酸菌飲料　非乳製品,89.3,-,-,-,0.1,0,0,-,0,-,0,0,-,0.2,-,-,-,-,-,-,-,-,-,0.3,
13,13033,1980,＜牛乳及び乳製品＞　（チーズ類）　ナチュラルチーズ　カテージ,79.0,-,Tr,-,0.2,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0.2,
13,13034,1981,＜牛乳及び乳製品＞　（チーズ類）　ナチュラルチーズ　カマンベール,51.8,-,-,-,0.3,-,-,-,-,-,-,-,-,Tr,-,-,-,-,-,-,-,-,-,0.3,
13,13035,1982,＜牛乳及び乳製品＞　（チーズ類）　ナチュラルチーズ　クリーム,55.5,-,-,-,0.4,-,-,-,-,-,-,-,-,Tr,-,-,-,-,-,-,-,-,-,0.4,
13,13037,1984,＜牛乳及び乳製品＞　（チーズ類）　ナチュラルチーズ　チェダー,35.3,-,-,0,1.1,-,-,-,-,-,-,-,-,0.2,-,-,-,-,-,-,-,-,-,1.3,
13,13055,1987,＜牛乳及び乳製品＞　（チーズ類）　ナチュラルチーズ　マスカルポーネ,62.4,-,-,-,Tr,-,-,-,-,-,-,-,-,0.2,-,-,-,-,-,-,-,-,-,0.2,
13,13057,1989,＜牛乳及び乳製品＞　（チーズ類）　ナチュラルチーズ　やぎ,52.9,-,-,-,0.4,-,-,-,-,-,-,-,-,0.1,-,-,-,-,-,-,-,-,-,0.5,
13,13040,1991,＜牛乳及び乳製品＞　（チーズ類）　プロセスチーズ,45.0,-,-,-,1.1,-,-,-,-,-,-,-,-,0.3,-,-,-,-,-,-,-,-,-,1.3,
13,13042,1993,＜牛乳及び乳製品＞　（アイスクリーム類）　アイスクリーム　高脂肪,61.3,-,-,-,0,-,-,-,-,-,-,-,-,0.2,-,-,-,-,-,-,-,-,-,0.2,
13,13043,1994,＜牛乳及び乳製品＞　（アイスクリーム類）　アイスクリーム　普通脂肪,63.9,-,-,-,0,-,-,-,-,-,-,-,-,0.1,-,-,-,-,-,-,-,-,-,0.1,
13,13045,1996,＜牛乳及び乳製品＞　（アイスクリーム類）　ラクトアイス　普通脂肪,60.4,-,-,-,0,-,-,-,-,-,-,-,-,0.2,-,-,-,-,-,-,-,-,-,0.2,
13,13050,2001,＜牛乳及び乳製品＞　（その他）　チーズホエーパウダー,2.2,-,-,-,0.7,-,-,-,-,-,-,-,-,2.0,-,-,-,-,-,-,-,-,-,2.7,
15,15007,2046,＜和生菓子・和半生菓子類＞　うぐいすもち　こしあん入り,40.0,-,-,-,-,-,(0),-,-,-,(0),-,-,(0),-,-,-,-,-,-,-,-,-,(0),原材料配合割合から推計
15,15011,2052,＜和生菓子・和半生菓子類＞　かるかん,42.5,-,-,-,-,-,0,-,-,-,Tr,-,-,0.1,-,-,-,-,-,-,-,-,-,0.1,
15,15019,2062,＜和生菓子・和半生菓子類＞　くし団子　みたらし,50.5,-,(0),-,(Tr),-,-,-,(0),-,-,-,-,(0),-,-,-,-,-,-,-,-,-,(Tr),原材料配合割合から推計
15,15032,2094,＜和生菓子・和半生菓子類＞　まんじゅう　とうまんじゅう　こしあん入り,28.0,-,(0),-,(0),(0),-,-,(0),-,(0),-,-,(0),-,-,-,-,-,-,-,-,-,(0),原材料配合割合から推計
15,15037,2103,＜和生菓子・和半生菓子類＞　ゆべし,22.0,-,(0),-,(Tr),-,-,-,(0),-,-,-,-,(0),-,-,-,-,-,-,-,-,-,(Tr),原材料配合割合から推計
15,15044,2110,＜和干菓子類＞　おのろけ豆,3.0,-,-,-,-,-,(Tr),-,-,-,(Tr),-,-,(Tr),-,-,-,-,-,-,-,-,-,(0.1),原材料配合割合から推計
15,15052,2118,＜和干菓子類＞　小麦粉せんべい　南部せんべい　落花生入り,3.3,-,-,-,-,-,(Tr),-,-,-,(Tr),-,-,(Tr),-,-,-,-,-,-,-,-,-,(0.1),原材料配合割合から推計
15,15058,2123,＜和干菓子類＞　米菓　甘辛せんべい,4.5,-,(Tr),-,(Tr),-,-,-,(0),-,-,-,-,(0),-,-,-,-,-,-,-,-,-,(0.1),原材料配合割合から推計
15,15059,2124,＜和干菓子類＞　米菓　あられ,4.4,-,(Tr),-,(0.1),-,-,-,(0),-,-,-,-,(Tr),-,-,-,-,-,-,-,-,-,(0.1),原材料配合割合から推計
15,15060,2125,＜和干菓子類＞　米菓　しょうゆせんべい,5.9,-,(Tr),-,(0.1),-,-,-,(0),-,-,-,-,(0),-,-,-,-,-,-,-,-,-,(0.1),原材料配合割合から推計
