Site Name,Latitude,Longitude,"DateBP 
Grotte de Puechmargues,44.1,3.2,"6420±18 
0",7312,F/ME,
Grotte de Rouffignac,45.3,-0.5,6400±40,7340,un,TRUE
Grotte del'Abbe Pialet,43.9,3.7,6260±90,7163,F/ME,
Grotte du Gardon,46,5.3,6325±40,7253,F/ME,TRUE
Grotte du Sanglier,44.7,5.3,6915±70,7758,F/ME,TRUE
Grotte Lombard,43.7,7.9,6150±85,7042,F/ME,
"Grotti Aisone, Cuneo",44.3,7.2,5825±75,6631,F/ME,
"Grouin du Cou, La Tranche sur Mer",46.4,-1.5,6386±76,7321,ME,TRUE
Gudnja pecina,42.6,18.1,7170±70,8005,F,TRUE
Gufkral,35.9,77,"3864±11 
5",4284,F,TRUE
Gumelnitsa,44.1,26.3,5715±70,6518,F,
Gundorovka,44.1,26.3,5080±40,5821,un,
Gunnarstorp,59.2,11.1,2970±70,3143,F,
Guzila VI,52.7,18.9,"5950±16 
0",6809,F,
Gwernvale,51.9,-2.9,5050±80,5793,F,
Gyalaret,46.2,20.1,"7090±10 
0",7905,F,TRUE
Ha Lung,21.1,107,6310±60,7243,ME,TRUE
Hacilar,37.6,30.1,"7770±18 
0",8653,F,TRUE
"Hafir, Algeria",34.8,-2.3,"7530±17 
0",8346,un,TRUE
Häggsta I,59.2,17.9,"5025±10 
0",5775,F,
Hajji Firuz,37,45.5,7269±86,8098,F,
Hakkilan tienhaara,60.3,25.1,6270±50,7191,HG,TRUE
Haldrup Strand,55.9,10,"5630±12 
0",6439,HG,TRUE
Hallertau,48.6,11.8,5990±90,6842,F,
Hallur,14.3,75.6,"3660±10 
5",3990,F,TRUE
Halula,36.4,38.2,7990±40,8863,F,
Harrow Hill,51.9,-2.5,5006±81,5759,F,
"Hassi-Mouillah, Algeria",32.1,5.1,"5280±25 
0",6053,ME,TRUE
Hassuna,36.1,43.2,"7040±20 
0",7882,F,
Hazelton North,51.9,-1.9,4825±49,5544,F,
Hembury,50.7,3.3,5190±87,5966,F,
Hienheim,48.9,11.8,6235±45,7143,F,TRUE
Hjulberga I,59.4,15.1,4830±65,5546,un,
Hodmezovasarhely-Kotacpart,46.4,20.3,"6450±10 
0",7358,F,
Hognaston,53,-0.3,4930±60,5680,F,
Honeygore Track,51.2,-2.8,4590±40,5283,F,
Il'inka,54,51.6,6940±90,7783,HG,
Ile Bono,48.8,-3.6,"5195±30 
0",5968,F,
Ile de Geignog,48.6,-3.4,"5800±30 
0",6675,ME,
Iliinskaya,53.9,51.1,6940±90,7781,HG,
Ilipinar,40.5,29.3,7111±16,7942,F,TRUE
Imbonga,-0.7,19.8,"3775±10 
5",4159,ME,TRUE
Imchin II,51.7,143,5810±90,6614,HG,
Imerka 7,54.1,42.9,6270±80,7178,HG,
Inganeset (Kjerringneset IV),69.2,29.3,5990±55,6834,HG,
Isetskoe Ozero,56.8,60.3,5880±60,6699,HG,
Isl. Surskoi,48.3,35.1,7195±55,8027,ME,
Isle of Riou 1,43.2,5.4,"7600±10 
0",8407,ME,
"Isola Virginia, Lombardia",45.8,8.7,"5534±14 
4",6332,F,
Istok 4,,,"6620±26 
0",7504,un,
Ityrkhei,53.1,106.7,5682±57,6474,HG,
Ivanovka,52.4,53.8,8020±90,8877,HG,
Ivanovskaya,52.5,53.8,8020±90,8878,HG,TRUE
Ivanovskoe 2,52.6,52.2,7080±80,7896,HG,
Ivanovskoe 3,52.6,52.2,7110±80,7931,HG,
Ivanovskoe 7,52.6,52.2,7220±90,8055,HG,TRUE
Iwashita Cave,33.2,129.8,"11,300±1 30",13169,HG,
"Iwo Eleru, Nigeria",7.4,5.3,5570±90,6372,un,TRUE
Jangar,47.7,46,5890±70,6709,un,TRUE
"Jeffs Farm, Lincolnshire",53.1,-0.2,4800±70,5513,F,
"Jeitun, Turkmenistan",38.1,58.2,7217±54,8047,F,
Jiangxigou 2,36.7,99.8,7330±50,8129,HG,TRUE
Jyunou,36.2,139.8,"11134±1 
24",12996,HG,
Kääpa,57.9,27.1,4712±41,5446,un,
Kairshak 1,46.8,48.3,7230±90,8063,HG,
Kairshak 3,46.8,48.3,7950±90,8811,HG,TRUE
Kalavassos-Tenta,34.8,33.3,5830±60,6630,F,TRUE
Kalibangan,29.4,74.1,"4195±11 
5",4726,F,TRUE
Kalmozero 11,64.1,32.5,6340±70,7269,HG,TRUE
Kalvebeitiet (Site 27),61.2,7.8,2250±70,2247,HG,
Kamabai,9.2,-12,"2560±11 
5",2612,F/ME,TRUE
Kamenna Mogila,47.2,35.4,7250±95,8077,ME,TRUE
Kamikuroiwa,33.7,133,"12165±6 
00",14591,HG,TRUE
Kanispur,34.2,74.4,"4490±10 
0",5140,F,TRUE
Kara-Tenesh,51,86.3,5440±60,6228,HG,TRUE
Karavaikha 4,60.4,38.8,6930±50,7763,HG,TRUE
Kashkashok II,36.7,40.6,"7880±11 
0",8741,F,TRUE
Kaster,50.8,3.5,5853±42,6665,F,TRUE
Katalszeg,46.1,21.1,"6370±10 
0",7291,F,
Kayukovo 2,60.2,72.8,6810±40,7644,HG,TRUE
Keio SFC,34.5,139.5,"11350±1 
60",13219,HG,TRUE
Kercado,47.6,3.1,"5840±30 
0",6689,un,
Khairadih,26.2,81.9,"3990±10 
0",4477,F,
"Khant de Saint-Louis, Senegal",16.5,-16.1,5650±40,6427,HG,TRUE
Khummi,50.6,137.1,"13260±1 
00",16168,HG,TRUE
Khvalynsk II,52.5,48.1,6200±85,7091,ME,TRUE
King Barrow Ridge (Stonehenge Environs),51.2,-1.8,4578±94,5241,F,
Kintampo K1,8.1,-1.7,"3560±10 
0",3857,ME,
Kintampo K6,8,-1.7,"6100±25 
0",6979,un,TRUE
Kintampo K8,8.1,-1.7,3570±84,3870,ME,
Kirchnaumen-Evendorff,45.4,6.6,"6050±20 
0",6914,F,
Kitoi Yarki,52.6,104.1,"7990±35 
0",8915,HG,TRUE
Klein Denkte,52.1,10.6,"6050±11 
0",6927,F,
Kmehlen,51.4,13.7,"5360±16 
0",6132,F,
"Knockiveagh, Co Down",54.3,-5.8,"5020±17 
0",5783,F,
Knossos,35.5,25.2,"7000±18 
0",7849,F,TRUE
Kodekal,16.35,76.4,"4285±10 
5",4865,un,TRUE
Koksharovskij Holm,58.3,60.7,5960±81,6804,HG,TRUE
Köln-Mengenich,50.9,7,6320±70,7245,F,
Konens Høj,56,10.7,"5260±10 
0",6051,ME,
Konispol Cave,39.7,20.2,7545±76,8344,F,
Konjonjoki,60.7,22.7,"5790±14 
0",6605,HG,
Kõpu I,58.9,22.3,5698±70,6498,HG,TRUE
Korchugan 1a,56.5,76.3,"6740±10 
0",7601,HG,TRUE
Korlat,48.4,21.3,"6440±10 
0",7353,F,TRUE
Kornachak II,53.8,84.9,"7340±17 
5",8165,HG,TRUE
Kosan-ni,33.3,126.2,"10180±6 
5",11852,HG,TRUE
Koshinskaya,57.6,48.2,"8350±10 
0",9324,HG,TRUE
Kovacevo,41.4,23,7180±45,8002,F,
Krasnostavka,49.1,30.4,"5310±16 
0",6084,F,
Krasnoye Selo,53.2,24.5,5052±25,5818,un,
Krasnyj Gorodok,53.8,50.8,"6730±10 
0",7594,HG,
Krasnyj Yar,53.6,50.7,6540±80,7449,HG,
Kraviojankangas,61.2,22.3,"6060±17 
0",6931,HG,TRUE
Kubodera-Minami,36.9,138.5,"12630±5 
0",14912,HG,
Kudrukula,59.5,28.1,4815±42,5533,HG,
Kukhtui,59.4,143.2,"4700±10 
0",5410,HG,TRUE
Kumartepe,37.5,38.5,7930±80,8798,F,TRUE
Kunjhun,24.6,82.2,4740±80,5459,F,TRUE
Kurkijokki,60.2,29.9,7900±80,8768,HG,TRUE
Kuznetsovo III,46.1,141.9,5865±99,6679,HG,TRUE
Kuzuharasawa IV,35.1,138.5,"11400±1 
40",13267,HG,
La Croix Maigret,47.9,1.1,"6030±13 
0",6906,F/ME,TRUE
La Cueva del Nacimiento,38.1,-1.7,"6780±13 
0",7645,F/ME,TRUE
La Dehesilla,36.7,-5.6,"7127±12 
3",7951,ME,TRUE
La Draga,42.1,2.8,"6700±71 
0",7657,ME,TRUE
La Falguera Rock shelter,43.1,-6.2,6510±70,7414,ME,TRUE
La Fosse Toumise,49.4,3.4,"5870±10 
5",6684,F,
La Hoguette,49.1,0.4,"5560±15 
0",6348,un,
La Pietra,42.6,8.9,"5945±16 
0",6793,ME,
Laang-Spean,12.9,102.9,6240±70,7143,HG,TRUE
Lambourn,51.5,-1.5,"5365±18 
0",6137,F,TRUE
Lamersdorf,50.8,6.5,6410±45,7345,F,
Langweiler II,50.8,6.4,7080±65,7901,F,TRUE
Lanino II,57.2,33,"6440±37 
0",7323,HG,
Latokangas,65.1,26.2,5795±90,6596,HG,
Lautereck/ Felsdach Lauterach,48.3,9.6,6140±45,7045,F,
Le Coq Galleux,49.4,2.8,"6080±11 
0",6962,F,TRUE
Le Guerzit II,48.7,-3.8,"5950±11 
0",6803,F/ME,TRUE
Le Moulin,44.2,5.5,"5840±13 
0",6661,ME,
Le Roc de Dourgne,42.6,2.2,"6170±10 
0",7059,ME,
Le Trou du Diable,47.3,4.8,5105±55,5832,un,
Lebyazhinka 4,53.8,50.9,6680±80,7552,HG,
Lelystad,52.5,5.5,5540±65,6346,HG,
Lengbe,1.7,28.6,850±70,3113,F,TRUE
Lepinski Vir,44.5,22,"7300±12 
4",8136,HG,
Les Coudoumines,42.8,2.6,5135±36,5863,ME,
Les Dependances de Digny,48.2,2.4,5987±41,6825,F,
Les Gouillauds,45.5,-0.6,"5950±12 
0",6803,ME,
Les Grands Traquiers,49,4.3,"6200±14 
0",7081,F,TRUE
Les Longrais,47.5,7.2,"5210±10 
2",5987,ME,
Les Reaudins,48.4,3.2,5800±50,6600,un,
Les Rivaux,45.1,3.9,"6240±11 
0",7137,un,
Leushi 9,59.3,65.8,7590±80,8393,HG,TRUE
Leushi VII,59.6,65.7,6890±70,7735,HG,
Lietzow-Buddelin II,54.5,13.5,"5815±10 
0",6621,HG,TRUE
Liffs Low,53.1,-1.8,5270±70,6060,F,TRUE
Limonesque,44.4,3.5,"5510±20 
0",6307,ME,
Linlithgow,56,-3.6,5865±55,6676,F,TRUE
Lipetskoe Ozero,52.6,39.6,"5310±11 
0",6099,HG,
"Little Hoyle Cave, Pembrokeshire",51.7,-4.7,4847±47,5574,F,
Little Waltham,51.8,0.5,"5120±13 
0",5880,F,TRUE
Littleour,56.6,-3.4,4600±50,5304,F,
Llandegal,53.2,-4.1,"5240±15 
0",6016,F,
Lochhill,57.7,-3.2,"5070±15 
0",5839,F,TRUE
Lojewo,52.7,18.3,"6180±10 
0",7074,F,
Lokalitet Tumba,41,21.8,"6760±11 
0",7625,F,
Lokomotiv,52.3,104.3,6670±70,7543,HG,
Lonelega I,59.2,6.9,"2780±11 
0",2923,un,
"Long Down (Flint Mine), West Sussex",50.9,-0.7,4975±71,5725,F,
Lopé 12,-0.2,11.6,2280±80,2289,F,
Lopé 2,-0.2,11.6,2370±35,2412,F,
Lossoa's hus,70.1,28.9,6315±90,7232,HG,
"Lothagam Hill ZU-4, Kenya",2,36,"8420±17 
0",9399,HG,TRUE
Lough Derravaragh,53.6,-7.4,"5360±11 
0",6134,F,
"Lower Luggy, Powys",52.6,-3.2,4830±45,5549,F,
Lugovoe,54.1,48.3,"6700±10 
0",7573,HG,
Luka Vrublivetska,48.6,26.7,5870±38,6695,F,
"Machrie Moor, Arran",55.5,-5.3,4808±44,5527,F,
"Mad Man's Window, Glenarm, Antrim",55,-5.9,"5095±12 
0",5845,F,
Maddalena di Muccia,43.1,13.1,6580±75,7483,F,
Maes Howe,59,-3.2,5094±60,5829,F,TRUE
Maiaki,46.4,30.3,4412±29,4990,F,TRUE
"Maiden Castle, Dorset",50.7,-1.5,4811±36,5532,F,
Majdanetskoe,48.8,30.5,4890±50,5629,F,
Maksimovka 1,53,51.7,6470±80,7378,HG,
Makubasi NW,1.8,29,971±33,3033,ME,
Maltan,62.2,150.6,"4450±11 
0",5099,HG,TRUE
Maluba,2.8,18.5,"2140±20 
0",2147,ME,TRUE
Marawah 1,24.3,53.3,7036±30,7881,F,TRUE
Marevka,48.4,35.3,7955±55,8820,HG,TRUE
Margineda Cave,42.2,1.6,6740±94,7605,ME,
Masseria Candelaro,41.6,15.9,6200±95,7098,F,
Masseria Giuffreda,41.4,15.6,7125±20,7954,F,
Matarrah,35.2,44.4,"7570±25 
0",8424,F,TRUE
Matveev Kurgan I,47.6,38.9,7239±63,8068,ME,TRUE
Meare Heath Field,51.2,-2.8,5180±70,5944,F,TRUE
Medulin-Vizula,44.8,13.9,"6850±18 
0",7727,F,TRUE
Mehrgarh,29.4,67.6,4530±70,5175,F,TRUE
Meindling,48.8,12.6,6123±31,7026,F,
Menneville,49.4,4,"6030±13 
0",6899,F,
Mennikka (Skogfoss),69.4,29.7,5975±60,6811,HG,
Mersin (Yumuktepe),36.8,34.6,7545±75,8340,F,TRUE
Messum 1,-21.4,14.3,1370±50,2615,F,TRUE
Midgeholme Moss,54.9,-2.6,5270±90,6060,F,TRUE
Midtown of Pitglassie,57.5,-2.5,"4935±10 
5",5690,F,
Mileto,43.8,11.2,6180±80,7081,F,
Millbarrow,51.5,-1.9,"4900±11 
0",5657,F,
Miyagase Kitahara,35.5,139.2,"13047±3 
7",15745,HG,
Mohelnice,49.8,16.9,6345±71,7278,F,
Molebnoe ozero 1,55,46.6,6290±90,7192,HG,
Molino Casarotto VI,45.5,11.6,5960±50,6796,F,
Monamore,55.5,-5.1,"5110±11 
0",5861,F,
Monte Leone,41.4,9.2,5855±95,6664,F,
Monte Maulo,41.6,14.6,6540±80,7440,F,
"Monte Rocca, Rivoli",45.5,11.6,"5670±13 
0",6485,F,
Mossby,55.4,13.6,6480±70,7383,F,TRUE
Mumute,8.7,-1.7,"3350±10 
0",3611,ME,
Munhata,32.6,35.6,"7370±40 
0",8279,F,
"Nabta (E-77-7), Egypt",22.5,30.7,"8960±11 
0",10028,HG,
Nakajima B,36.2,138.1,"12460±3 
10",14695,HG,
Nanzhuangtou,39,115.7,"10509±1 
40",12353,HG,TRUE
Narva Joaoru,59.4,28.2,"5820±20 
0",6659,HG,
Navolok,66.5,40.6,4840±70,5560,HG,TRUE
Ndjolé Pk5,0.2,10.8,2370±55,2455,un,
Nea Nikomedeia,40.6,22.3,"8180±15 
0",9123,F,TRUE
Neckenmarkt,47.6,16.5,6142±42,7049,F,
Nellimöjoen suu S,68.8,28.3,"6000±12 
0",6866,HG,
Nerpich’ya Guba I,68.4,38.4,"4630±10 
0",5328,HG,
Neuburg/Poel XII,54,11.5,5621±29,6390,HG,
"Newton, Islay",55.8,-6.2,4965±60,5712,F,
Niedermerz,50.9,6.3,6800±80,7655,F,
Niemcza,54,14.8,6210±80,7106,F,TRUE
Nikol’skaya pravaya,55.9,36.5,6470±70,7378,HG,TRUE
Nikolskoye Cemetary,48.4,35.2,6202±52,7098,ME,
Nizhnetytkes-ken,53.1,85.5,"5440±10 
5",6207,HG,
Nizhnyaya Dzhilinda I,55.5,115.9,7880±80,8740,HG,TRUE
Noatun Innmarken,69.2,29.3,6185±65,7084,HG,TRUE
Nordli,70.1,28.5,6570±60,7480,HG,TRUE
Norrois,48.7,4.6,"6020±11 
0",6890,F,
"North Mains, Strathallen",56.3,-3.7,4640±65,5370,F,
Northeim-Imbshausen,51.8,10.1,"6192±14 
0",7079,F,
Nottuln,51.9,7.4,5585±45,6366,F,TRUE
Novopetrovka II,49.6,128.4,"12720±1 
30",15070,HG,TRUE
Novorozanovka II,48.1,31.1,"4904±30 
0",5619,F,
Nowodworce I,53.3,23.4,"6000±15 
0",6873,HG,TRUE
Ntereso,9.1,-1.2,"3580±13 
0",3895,ME,
Nymolla III,56,14.5,5930±60,6765,ME,
Oblon,46.3,32.2,4630±40,5384,F,TRUE
Obre I,44.2,18.1,7240±60,8069,F,TRUE
Odai Yamamoto I,41.2,140.5,"13780±1 
70",16899,HG,TRUE
Odmut,45.2,18.8,6970±71,7807,F,
Offham Hill,50.9,0,4925±80,5677,F,
Okanda I,-0.1,11.6,3560±75,3851,un,TRUE
Okopi,51.5,29.6,6330±65,7259,F,TRUE
Ølby Lyng,55.5,12.2,5265±92,6053,HG,
Old Yelshanskay II,52.3,53.1,6820±80,7673,HG,
Oleye-Al Zèpe,50.7,5.2,6307±32,7229,F,
Olszanice,50.1,19.8,6415±41,7348,F,TRUE
Opatowice 33,52.7,18.6,"6190±12 
0",7078,ME,
"Opukha, Bering Sea Coast",61.8,174.1,"2600±10 
0",2651,HG,TRUE
"Orunsumo, Aohan Banner (Chifeng)",43.5,118.7,8040±80,8903,un,TRUE
Osan-ni,38.2,128.6,"7120±70 
0",8172,HG,TRUE
Osimenki 2,53.8,44,"6950±17 
0",7793,HG,TRUE
Osipovska Cemetary,49.9,30.4,7955±55,8818,HG,TRUE
Osovets IV,54.9,29.5,5860±50,6676,HG,TRUE
Ostoros,47.9,20.4,"6180±10 
0",7067,F,
Östra Jansmyra I,60.3,20.1,6084±55,6963,HG,TRUE
Östra Vrå,60.3,20.1,5015±50,5771,HG,
Oszentivan VIII,46.2,20.2,6460±80,7370,F,
Otoumbi 13,-0.1,11.1,2390±65,2485,un,
Oursi,14.7,-0.5,2931±32,3091,F,
Padrão,37.1,-8.9,6849±38,7680,ME,
Pahkakoski,65.4,26,5713±55,6509,HG,
Paiyampali,12.6,78.4,"3435±10 
0",3704,F,TRUE
Panozero 1,63.3,33.3,5795±35,6593,HG,
Parow,54.4,13.1,5136±23,5887,F,
Parta,45.6,21.2,6777±32,7626,F,
Passy,48.1,3.3,6065±55,6929,F,
Peak Camp (Cowley),51.8,-2.2,4840±71,5560,F,
Pechora,48.8,28.7,7288±40,8096,HG,TRUE
Pegrema IX,62.6,34.4,6510±90,7410,HG,TRUE
Pen-y-Wyrlod,52,-3.2,4970±80,5733,F,
Pena d'Água Rock-shelter,39.6,-8.6,6775±60,7626,ME,
Pendimoum,43.8,7.5,"6390±10 
0",7304,ME,
Pengdoushang,29.7,111.6,8300±80,9284,HG,TRUE
Penne Di Pescara,42.5,13.9,"6578±13 
5",7467,F,
Pereval,42.9,133.1,8380±60,9387,HG,TRUE
Petit Mont,47.5,-2.9,5600±70,6391,F,
Petriolo III South,43.2,13.5,"7480±10 
0",8279,F,TRUE
Petrovska balka,45.3,34.2,4670±80,5396,F,TRUE
Pezmog 4,61.8,52.2,6820±70,7665,HG,TRUE
Pfyn,47.6,8.9,4993±20,5714,F,
Piana di Curinga,38.8,16.3,6930±60,7766,F,TRUE
Piestinya/Piestene,57.9,27.5,"4670±15 
0",5352,F,
Pizzo di Bodio,45.8,8.8,6320±80,7241,F,TRUE
Planta,46.2,7.4,6500±80,7406,F,TRUE
Plussulien,48.2,-3,5210±99,5987,F,
"Poggio Vento, Agrigento, Sicily",37.3,13.6,6130±90,7016,F,
Poigen,48.7,15.6,5935±90,6772,F,
Pokrovnik I,43.8,16,"7000±10 
0",7825,F,
Polivaniv Yar,48.1,26.8,5440±70,6218,F,
Pontcharaud,45.8,3.1,7095±50,7914,F,TRUE
Portiragnes,43.3,3.3,"6435±13 
5",7337,F,
Povenchanka XV,63.1,35.3,4270±60,4820,HG,
Prilukskaya,61.3,42.4,6680±70,7548,HG,TRUE
Pristina,42.7,21.2,6280±80,7187,F,TRUE
Protoka,56.5,76.4,"6355±20 
0",7219,HG,
Pugach II,47.9,31.2,6895±50,7730,ME,
Pundo,0,34,7000±40,7842,HG,
Pupicina Cave,45.3,14.2,"6590±24 
0",7460,F,
Putineshti,47.8,28.1,5595±80,6396,F,
Puzi II,51.2,142.7,"8780±13 
5",9869,HG,TRUE
Pyalitsa XVIII,66.2,39.8,4700±70,5436,HG,
Pyasina I,70.9,89.6,4960±50,5700,HG,TRUE
"Raigmore, Inverness",57.5,-3.8,4813±74,5528,F,
Rakushechny Yar,47.6,40.7,7806±72,8614,"HG/M 
E",TRUE
Ralswiek-Augustenof,54.5,13.5,5471±41,6266,HG,
