Site Name,Latitude,Longitude,"DateBP 
Ras Shamra,35.6,35.8,"7686±11 
2",8508,HG,TRUE
Ravin de la Mouche,14.3,-3.5,9785±70,11194,HG,TRUE
Rectory Farm,52.3,-0.2,4950±36,5676,F,
Redlands Farm,52.3,-0.6,4823±50,5540,F,
Rehmsdorf,51,12.1,5993±79,6845,F,TRUE
Reichstett,48.6,7.8,"5940±14 
0",6787,F,
Renaghju,41.5,8.9,6525±60,7431,ME,
Rendina,41,16,6891±81,7740,F,
Revellata,42.6,8.7,6280±75,7193,un,
Rhum,57,-6.3,"4725±14 
0",5420,ME,TRUE
Ricoh,48.1,7.3,6400±70,7326,F,
Riigiküla IV,59.4,28.1,6023±95,6886,HG,TRUE
Ringkloster,56,10,5555±78,6358,HG,
"Ripa Tetta, Lucera",41.5,15.3,6890±60,7735,un,
Riparo Arma di Nasino,44.1,8.1,5980±85,6833,F,
Riparo del Lauro di Candalla II,43.9,10.3,5250±40,6031,F,
Riparo di Romagnano III,46,11.1,6480±50,7382,F,TRUE
Riparo Gaban,46.1,11.1,6030±45,6873,F,
Rivaltella-Ca'Romensini,44.7,10.6,"6070±11 
0",6949,F,
Riviere Denis I,0.3,9.3,4810±80,5523,un,
"Robin Hood's Ball (Stonehenge 
Environs)",51.2,-1.9,4613±67,5315,F,
Rochas,44.4,4.5,"6090±21 
0",6962,ME,
Rockmarshall Midden,54,-6.3,"5470±11 
0",6245,F,TRUE
Rocquemissou VIIIc1,44.4,2.7,"7151±16 
6",7988,ME,TRUE
Rodingen,51,6.6,6250±75,7151,F,
Rognlien,59.1,9.8,"4600±13 
0",5270,un,TRUE
Rogozhany,47.8,28.4,5700±55,6496,F,
Roinila,64.9,29,"5975±10 
5",6826,HG,TRUE
Roquefort,44,3,"5680±20 
0",6500,F,
Rosdorf Niedersachsen,51.5,9.9,6350±70,7284,F,
Rosenburg,48.6,15.7,6650±60,7526,F,
Rosenhof,54.3,11.1,5960±65,6799,HG,
Rotten Bottom,55.4,-3.4,"5040±10 
0",5784,F,
Roucadour,44.8,1.5,"5940±15 
0",6794,F,TRUE
Route de Rouffach,48.1,7.3,6062±81,6934,F,
"Rowden, Winterbourne Steepleton",50.7,-2.6,"5250±14 
0",6034,F,TRUE
Rudnaya Pristan,44.4,135.8,7561±43,8372,HG,TRUE
Rudnya Serteiskaya,56.3,31.5,6240±40,7157,HG,
Rufacher Huben,48,7.3,5832±74,6642,F,
"Rugland, Jaeren",58.6,5.7,"3550±11 
5",3857,ME,TRUE
Ruhnu II,57.8,23.3,5400±83,6165,un,TRUE
Rusavierto,62.7,25.2,5985±80,6837,HG,TRUE
Ruseshti,46.9,28.8,"5565±10 
0",6366,F,TRUE
Sabatinovka II,48.2,30.2,6089±41,6967,F,
Sablieres de Libreville,0.5,9.4,5710±80,6508,HG,TRUE
Sadovniki II,47.2,142.1,"6612±13 
4",7501,HG,TRUE
"Safiet Bou Rhenan, Algeria",34.4,3.5,"6970±17 
0",7819,F,
Sagan-Zaba,53.1,106.2,7630±45,8435,HG,
"Saggai, Sudan",15.9,32.6,"10060±1 
50",11670,HG,TRUE
Saint Just,47.8,-2,5770±80,6576,un,TRUE
Sakhtysh 2a,56.8,40.4,7356±30,8163,HG,TRUE
Salasun,-1.5,36.8,"7255±22 
5",8085,un,TRUE
Saliagos,37.1,25.1,6172±74,7066,F,TRUE
Salpetermosen,55.9,12.3,"6020±10 
0",6889,HG,TRUE
Sammardenchia,45.7,13.8,6570±74,7475,F,TRUE
Samsonovskoe,47.7,20.2,"7460±20 
0",8277,HG,TRUE
"San Marco, Gubbio",43.1,12.4,6430±80,7350,F,
Sang-I-Chakmak,36.4,55.1,"7476±10 
0",8280,F,TRUE
Sanganakallu,15.2,77,"3540±10 
0",3832,F,
Sangnodae Do,33.7,128.6,"6430±18 
0",7311,HG,
Santa Tecchia,41.5,15.7,6520±70,7429,F,
Sanyasula Gavi,15.5,78.2,3515±35,3784,F,
Sarn-y-Bryn-Calod,52.6,-3.2,4960±70,5714,F,
Sarnate,57.1,21.4,4648±93,5356,HG,TRUE
Sartinya I,64.2,65.5,6535±57,7444,HG,TRUE
"Sarurab, Sudan",15.9,32.5,9355±78,10570,HG,
Savignano sul Panaro,44.5,11,"5930±13 
0",6770,F,
Savran’,48.1,30,6985±60,7821,ME,
Scamuso,41.1,16.9,"7290±11 
0",8116,ME,
Schamli,48.6,7.8,"6618±17 
2",7499,F,TRUE
Schenkon,47.2,8.1,"4980±12 
0",5742,F,
Schlamersdorf,53.9,10.3,6385±60,7322,HG,TRUE
Schwanfeld,43.9,10.1,7900±80,8763,F,TRUE
Schwindratzeim,48.8,7.6,"6230±30 
0",7100,F,
Seamer Moor,54.3,-0.5,5030±90,5779,F,TRUE
Seedorf,54,10.5,5935±65,6771,HG,
Seiko Sanso B,36.8,138.2,"12340±5 
0",14387,HG,
Selevac,44.5,21.9,6192±51,7090,F,
Semenovka,49.8,33.5,7058±44,7890,ME,TRUE
Sente Saillancourt,49.1,2,"5220±11 
0",6004,F,
"Sepulchral Cave, Derbyshire",53.3,-1.2,4750±64,5472,F,
Sergeevka,50.8,127.3,7940±45,8809,HG,TRUE
Serteya X,56.3,31.5,"7342±16 
4",8172,HG,TRUE
Servia-Varytimides,40.2,22,6905±87,7755,F,
Sesklo,39.4,22.8,7525±16,8361,F,TRUE
Seuil des Chèvres,45.7,5.4,"6320±26 
0",7186,F,
Sha'ar Hagolan,32.7,35.6,7495±50,8304,F,TRUE
Shajdurikhinskoe 5,57.3,60.6,5910±90,6746,HG,
Shcherbet 2,55,49.5,6620±90,7512,HG,TRUE
Shelter Jean Cros,43.1,2.5,"6584±11 
9",7473,F,TRUE
Sheltozero 11,61.4,35.4,6480±70,7387,HG,
Shippea Hill,52.4,0.4,4910±85,5661,F,
Shirokaya Balka,46.6,32.2,4250±60,4783,F,
Shkarovka,49.7,30.2,"5015±10 
5",5771,F,
"Shomu-Tepe, Azerbaijan",39.9,47.5,7510±70,8311,F,TRUE
"Shulaver I, Marneuli",41.5,44.8,"6625±21 
0",7511,F,
Shum Laka,5.9,10.1,7140±50,7959,HG,TRUE
Shurton Hill,50.9,-0.6,4750±50,5481,F,
Sidari,39.8,19.7,"7568±10 
0",8370,F,TRUE
Sikazegashira,31.4,130.2,"11820±3 
5",13664,HG,TRUE
Siktyakh I,70,125,"5220±17 
0",5997,HG,TRUE
Silino,60.6,29.6,5830±80,6634,HG,
Silvola,60.3,24.9,5950±50,6783,HG,
Sion-Petit Chasseur,46.2,7.4,5110±57,5843,F,
Siphiso Shelter,-26.2,32,"1970±39 
0",2000,HG,TRUE
"Siror, GpJb 16",0.2,34.3,7735±35,8509,HG,TRUE
"Site 12, Dundrum Nature Reserve, Co Down",54.3,-5.8,4666±97,5369,F,
Site Launey,23.3,5.8,"8475±10 
0",9452,un,TRUE
Skara Brae,59.1,-2.7,4406±55,5031,ME,
Skarin Samograd,43.5,16.1,6745±37,7608,F,
Skrivarhelleren,61.2,7.7,3610±50,3924,F,TRUE
Slavonski Brod–Galovo 2,45.2,18,"6830±11 
0",7690,F,
Smällan II,59.2,17.8,5090±51,5825,un,
Sofievka,49.6,31.3,4300±35,4874,F,
Sokol’tsy II,48.2,30.2,7435±41,8265,ME,TRUE
Sølager,55.9,11.9,"5520±11 
0",6315,HG,
Sopka 2/3,55.6,76.8,6285±90,7187,HG,
Soroki II,48.2,28.3,"6830±15 
0",7704,ME,
Soroki-Ozero,48.2,28.3,4866±74,5599,ME,
Soulac-sur-Mer (La Balise),45.5,-1.1,"5910±15 
0",6755,un,
Soumont-Saint-Quentin (La Brèche au Diable),48.7,-0.2,"5140±14 
0",5917,un,
Source de Reselauze,43.5,3.3,"6450±10 
0",7366,ME,
Spong Hill,52.7,-2.4,4990±80,5743,F,
St. Anna III,40.5,17.6,6780±90,7641,F,
Stanovoe IV,56.9,39,"6650±16 
0",7533,un,
Staraya Elshanka 2,52.4,53.1,6820±80,7673,HG,
Starodubskoye III,47.4,142.8,6465±85,7372,HG,
Strachow 2,50.9,16.8,6146±34,7056,F,TRUE
"Street House Farm, Loftus",54.6,-0.8,4975±28,5699,F,
Strette,42.7,9.2,"6460±24 
6",7327,ME,
"Stretto, Partanna",38.1,13.4,"6630±12 
0",7513,F,TRUE
Stril’chaia skelia,48,35.2,5365±70,6142,ME,
Strögen,48.7,15.1,6365±99,7285,F,
Strzelce,53.3,18.1,6260±60,7160,F,
Studenoye I,50.2,108.5,"11000±9 
0",12881,HG,TRUE
Sturovo,47.8,18.7,6215±71,7113,F,TRUE
Stuttgart-Bad-Cannstatt,48.8,9.2,6353±45,7291,F,
Suberde,37.4,31.9,7957±58,8817,F,
Sukhaya Vodla II,62.4,37.1,4810±60,5522,HG,
Sulgu 2,62,33.2,6085±30,6954,HG,
Sulka,56.8,27,4850±60,5574,un,TRUE
Sumpan'ya VI,59.5,67.7,9920±80,11418,HG,TRUE
Sumpanya 4,59.8,64.9,6850±60,7689,HG,
Sventoji IV,56,21.1,"5110±11 
0",5862,ME,TRUE
Sweet Track,51.2,-1.2,5134±27,5875,F,
Swifterbant 11,52.6,5.6,6308±32,7227,HG,
Szamossalyi,51.5,14.1,"6136±10 
0",7023,F,
Szarvas No.23,46.9,20.5,6620±60,7513,F,
T. Narsipur,12.2,76.9,"3755±11 
0",4136,F,TRUE
Tabaqat al-Bûma,32.5,35.7,7350±16,8172,F,
Tabuyaobao,43.5,118.7,"5679±10 
4",6485,un,
Tagalagal,17.8,8.8,"9370±12 
8",10634,HG,TRUE
Tainiaro,65.7,25.1,5892±59,6718,HG,
Tall-i-Bakun B,30,52.8,6264±70,7171,F,TRUE
Tamsagbulag 1,47.2,117.3,"5590±12 
0",6392,HG,TRUE
"Tankardstown Site 4/2, Co Limerick",52.4,-7.4,4865±57,5602,F,
"Tankardstown, Limerick",52.4,-8.6,5029±22,5805,F,TRUE
Tarnabod,47.7,20.2,"6280±10 
0",7185,F,
Tekkalakota,15.5,76.9,"3625±10 
0",3947,F,
Tell Arpachiyah,36.3,43.2,8064±78,8944,F,TRUE
Tell Azmak,42.5,25.8,"7303±15 
0",8129,HG,TRUE
Tell Halaf,36.8,40,7570±35,8381,F,
Tell Karanovo,42.5,25.9,6690±71,7557,F,
Tell Kashkashok,36.6,40.7,"7880±11 
0",8737,F,
Tell Nebi,34.5,36.5,8010±35,8879,F,TRUE
Tell Sabi Abyad,36.5,39.1,8040±35,8914,F,TRUE
Tell Seker al-Aheimar,37.9,42.2,"7900±16 
0",8769,F,TRUE
Tell Shimshara,36.3,45,"7940±15 
0",8814,F,TRUE
Tell-es-Siwwan,34.4,43.8,7456±73,8268,F,TRUE
Telul-eth-Thalathat,36.4,42.8,7714±67,8497,F,
Tenteksor,47,48.1,6640±80,7520,HG,
Tenteksor 3,47,48.1,7005±90,7830,HG,
Tenteksor I,47,48.1,7235±45,8063,HG,
Tepe Gawra,36.6,43.3,7002±82,7831,F,
Tepe Gaz Tavileh (Yahya),28.3,56.6,"6650±18 
0",7534,F,TRUE
Tepe Guran,33.6,47.1,"7760±15 
0",8619,F,
Tepe Sabz,32.5,47.4,"7454±15 
8",8258,F,
Tepe Sarab,34.1,47.3,7956±98,8815,F,TRUE
"Terkuemkyun, Eastern Chukotka",65.2,173.8,4580±40,5250,HG,TRUE
Terres de Prepoux II,48.3,3.1,"6730±11 
0",7596,F,TRUE
Thalathat II,36.6,42.5,7620±50,8429,F,
The Ord North,58,-4.4,4614±57,5330,un,
"The Trundle, West Sussex",51.8,0.5,4860±10,5590,F,
Theopetra Cave,39.7,21.7,8046±27,8941,F,TRUE
Thielle-Mottaz,47,7,"5280±11 
0",6067,F,
"Thirlings, Northumberland",55.6,-2.1,"5230±15 
0",6011,F,
Ti-n-Akof,15,-0.2,3479±45,3751,HG,
Ti-n-Hanakaten (Algeria),23.9,10.4,"8100±13 
0",9012,HG,
Ti-n-Torha Two Caves (Libya),25,10.3,8840±60,9928,HG,
"Til'kin, Turkmenistan",38.1,57.8,"6590±11 
0",7480,F,
"Timidouin, Algeria",24.3,5.6,"8100±13 
0",9016,HG,TRUE
Timokovo,48,29,5700±70,6504,F,
Tinj I,44,15.5,"6895±13 
6",7751,F,
"Tintane pécheur, Mauritania",20.9,-15.3,"6193±10 
9",7090,F,TRUE
Tiszavasvari-Keresztfal,48,21.4,6226±69,7127,F,
"Togolok-Depe, Turkmenistan",38.1,58,"7320±10 
0",8139,F,TRUE
Tokarevo I,60.5,28.8,"4790±21 
0",5477,HG,
Tokumaru Nakata,36.3,139.2,"13700±5 
60",16546,HG,TRUE
Tongsamdong,35.1,129.1,5900±99,6727,HG,TRUE
Torihama,35.6,135.9,"11830±5 
5",13668,HG,TRUE
"Townhead, Rothesay, Bute",55.8,-5.1,"4070±10 
0",4586,F,
Toyretepe,41,45,"6085±12 
0",6965,F,
Tsaga I,67.7,35.1,"5760±16 
0",6588,HG,TRUE
Tuba Ajuz I,12.1,13.2,3150±38,3378,ME,
Tudozero 5,61.2,36.4,6600±25,7494,HG,TRUE
Tudozero V,61.2,36.4,6250±50,7165,HG,
"Tully, Aldergrove Airport",54.5,-7.8,4960±85,5718,F,
"Tutkaul, Tadjikistan",38,69.2,"7100±14 
0",7933,un,TRUE
Twann,47.1,7.2,5019±34,5783,F,
Tyniec Maly,51,16.9,5223±60,6011,un,
Tyttinge,59.2,17.8,5815±75,6617,HG,TRUE
Uan Afuda (Libya),24.6,10.6,"8935±10 
0",10016,HG,TRUE
Uan Tabu,25,11,"8880±10 
0",9954,HG,
Ulan-Khada,53.2,107,7650±80,8456,HG,TRUE
Ulm-Eggingen,48.4,9.9,"6500±10 
0",7403,F,TRUE
Unang,44.1,5.2,"5950±13 
0",6803,ME,
Uniondale Rock Shelter,-33.3,26.5,2152±55,2163,HG,TRUE
Universitetskaya III,51.7,39.2,"5080±12 
5",5831,ME,
Unoki-Minami,36.5,138,"11630±5 
0",13480,HG,
Unterpullendorf,47.5,16.5,6004±81,6852,F,
Urutlekrai (Site 47),61.2,7.7,2438±22,2497,HG,
Usatovo,46.5,32.7,4330±60,4931,F,
Ust'-Drozdovka,68.3,38.5,"5510±10 
0",6305,HG,TRUE
Ust'-Karenga,54.5,116.5,"12180±6 
0",14040,HG,TRUE
Ust'-Kazachka,55.7,95.1,"6660±19 
0",7545,HG,TRUE
Ust'-Khaita,52.9,103.2,"7245±15 
0",8078,HG,
Ust'-Khemchik,51.7,91.8,"6500±11 
0",7409,HG,TRUE
Ust'-Kiakhta,50.5,106.2,"12595±5 
0",14841,HG,TRUE
Ust'-Kova,58.6,100.6,6195±70,7088,HG,TRUE
Ust'-Menza I,50.3,108.5,8715±60,9698,HG,
Ust’-Rybezhnoye,60.4,32.6,"6380±22 
0",7246,HG,TRUE
Ust'-Tashelka,53.9,48.1,"7810±19 
0",8692,HG,TRUE
Utajärvi (Pyhänniska),64.8,26.4,"6140±10 
5",7027,HG,
Utnur,16,77.6,3933±69,4368,un,TRUE
Utyuzh 1,55.1,46.6,6330±90,7249,HG,TRUE
V'yun,60.6,32.6,"5980±10 
0",6838,HG,
Vailly-sur-Aisne,49.5,3.5,"5470±30 
0",6284,ME,
Vallon-des-Vaux,43.8,6.8,4985±35,5721,F,
Varasti,44.2,27,5360±70,6137,F,
Varfolomeevskaya 2B,50.7,47.7,7070±80,7886,HG,TRUE
Varga 2,57.4,60.1,7106±35,7932,HG,TRUE
Vargstensslätten II,60.3,20.1,6055±46,6911,HG,
Varvarovka 15,48.8,36.7,4990±60,5745,F,TRUE
Vasil'evskij Kordon 5,53,40.4,"6570±16 
0",7458,un,TRUE
Vasil'evskij Kordon 7,53,40.4,5930±80,6767,un,
Veksa 3,59.3,40.2,"6950±15 
0",7803,HG,TRUE
Vela Spila VI,43,16.7,"7300±12 
0",8126,F,TRUE
Veluska Tumba,41,21.8,6912±64,7755,F,
Vepsänkangas,65,26.2,6170±90,7053,HG,TRUE
Veshchevo-1,60.9,29.5,"5770±13 
0",6583,HG,
Via Rivoluzione d'ottobre,44.7,10.6,"6050±11 
0",6922,F,
Viinikkala 2,60.3,24.9,5865±55,6682,HG,
"Vilaggio A, Scaramella",41.5,15.7,"7000±10 
0",7830,F,
Villa,57.7,27.1,"3570±24 
0",3902,un,
Villa Communale,41.5,15.5,"6850±13 
0",7715,F,
Villaggio Rossi (Marcianese),42.2,14.4,"6590±13 
0",7477,F,TRUE
Vinca,44.8,20.6,6190±60,7088,F,
Vinogradny Sad,47.8,31.2,"4630±15 
0",5307,un,
Vis 2,62.8,52.7,5370±90,6149,HG,TRUE
Vojmezhnoe 1,56.9,36.7,"6550±10 
0",7450,un,
Voronovitsy,48.4,26.5,6180±60,7079,F,
Voronovka II,47.4,31,5080±60,5816,un,
Vozhmarikha 26,62.1,35.2,"6370±14 
0",7274,HG,
Vrsnik-Tarinci,41.8,22.2,6892±62,7731,F,
Vulkaneshty II,45.7,28.4,"5810±15 
0",6633,un,TRUE
Wadi el Akhdar,23.2,26,9080±50,10245,HG,TRUE
Wadi Shaw 83/108,20.4,27.3,8470±50,9484,HG,TRUE
Wang,48.5,11.9,6181±60,7081,F,
Waremme-Longchamps,50.7,5.2,6295±69,7212,F,
Wegierce XII,52.8,18.2,"5860±10 
0",6677,F,
Weier,47.8,8.7,4846±65,5573,F,
Westeregeln,52,11.4,6104±67,6986,F,
Whitwell Long Cairn,53.3,-1.2,5209±48,5983,F,
Willerby Wold,54.2,-0.4,"4930±10 
6",5689,F,
Winden am See,48,16.8,5880±71,6696,F,
Windmill Hill,50.9,-1.9,4770±71,5488,F,
"Winnall Down, Site R17",51.1,-1.3,4748±65,5468,F,
Wolla Bank,53.3,0.3,4865±65,5601,ME,
Wozna Wies I,53.8,22.8,"5900±10 
0",6732,HG,
Xianrendong Cave,28.7,117.2,"17460±2 
10",20815,HG,TRUE
Xinglongwa,42.4,120.8,"7470±11 
5",8273,F,TRUE
"Yagoua, Cameroon",10.3,15.2,"4010±11 
0",4509,un,TRUE
Yanik Tepe,37.9,45.9,7035±69,7859,F,TRUE
Yankito,45.3,147.9,6980±50,7816,HG,TRUE
Yasinovatka,48.2,35.3,6357±40,7297,ME,
Yazykovo I,57.3,33.4,6950±70,7790,HG,TRUE
Ylikiiminki 46,60,26.2,6064±34,6919,HG,
Yuchanyan,25.5,111.5,"14835±6 
0",18132,HG,TRUE
Yumizh I,62.2,44.4,4320±40,4898,HG,TRUE
Yurtobor 3,57.2,67,9025±70,10152,HG,
Zadubravlje–Duzine,45.2,18.2,"7610±14 
0",8434,F,TRUE
Zage,49.9,35.8,7147±91,7971,un,TRUE
Zalany,50.6,30.9,"5881±10 
0",6710,F,
Zalavár,46.7,17.2,"6180±10 
0",7070,F,TRUE
Zales’ye I,57,33.3,6530±50,7443,un,
Zamost’e 2,56.7,38.1,7200±90,8037,HG,
Zan’kovtsi,48.8,38.5,7540±65,8336,ME,TRUE
Zapsė 5,54.2,23.4,"4860±26 
0",5579,ME,
Zarech'ye,49.4,24.1,5670±50,6453,un,TRUE
Zariza,49.2,42.5,4430±60,5069,un,TRUE
Zatsen'ye,54.2,27.5,5625±40,6397,un,
Zedmar A,54.7,22,5440±90,6211,HG,
Žemajtiške 3,55.3,26.1,5730±35,6529,HG,TRUE
Zengpiyan,28.3,110.3,"10980±1 
80",12888,HG,TRUE
Zhabki III,50.4,33.1,"6870±10 
0",7721,HG,
Zhalainuoer,49.4,117.6,"7070±20 
0",7917,HG,TRUE
"Ziegelei Apfelthaler, Pulkau",48.7,15.9,"6215±10 
0",7107,F,
Zolotets IV,62.8,36.5,"5160±15 
0",5930,HG,TRUE
Zopy,49.3,17.6,"6430±10 
0",7344,F,TRUE
Zuojiashan,43.8,125.3,"6755±11 
5",7626,ME,TRUE
Zurich,47.4,8.6,5145±70,5883,F,
Zurich-Bauschanze,47.4,8.5,5320±60,6098,F,
Zvejnieki,56.3,25.1,6005±75,6854,HG,TRUE
Zwenkau-Harth,51.2,12.4,6001±43,6842,F,